 ( Cross-section is:      1279017.2141318652 +/-          105.8164618951)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5028.17         8.47907    
     485.000         3040.94         3.65662    
     615.000         1150.21         2.35276    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 164555851 U`FLOW=   7482303 O`FLOW=  19900687


    HIST =   2
 m34                                                                                                 
     225.000        -252.277         6.40438    
     355.000         5028.17         8.47907    
     485.000         3040.94         3.65662    
     615.000         1150.21         2.35276    
     745.000         468.231         1.13586    
     875.000         205.924        0.730665    
     1005.00         96.5909        0.538486    
     1135.00         48.6618        0.383818    
     1265.00         25.9922        0.449283    
     1395.00         14.0340        0.591761    
     1525.00         7.31582        0.469269    
     1655.00         4.58279        0.113201    
     1785.00         2.77225        0.772531E-01
     1915.00         1.65327        0.627055E-01
     2045.00         1.09213        0.488450E-01
     2175.00        0.616805        0.285395E-01
     2305.00        0.373286        0.373867E-01
     2435.00        0.263038        0.349020E-01
     2565.00        0.163317        0.123882E-01
     2695.00        0.122507        0.101562E-01
     2825.00        0.806898E-01    0.737718E-02
     2955.00        0.487499E-01    0.553190E-02
     3085.00        0.413869E-01    0.519815E-02
     3215.00        0.231975E-01    0.414128E-02
     3345.00        0.174450E-01    0.294764E-02
     3475.00        0.107065E-01    0.198464E-02
     3605.00        0.737932E-02    0.160165E-02
     3735.00        0.597665E-02    0.121634E-02
     3865.00        0.295991E-02    0.955988E-03
     3995.00        0.223381E-02    0.575157E-03
     4125.00        0.183513E-02    0.710708E-03
     4255.00        0.141834E-02    0.543343E-03
     4385.00        0.516585E-04    0.271067E-03
     4515.00        0.666132E-03    0.260730E-03
     4645.00        0.705666E-03    0.334502E-03
     4775.00       -0.184152E-03    0.306183E-03
     4905.00        0.164587E-03    0.789632E-04
     5035.00        0.518844E-04    0.636363E-04
     5165.00        0.155044E-03    0.726962E-04
     5295.00        0.554600E-04    0.405906E-04
     5425.00        0.274916E-04    0.365759E-04
     5555.00       -0.294801E-04    0.301359E-04
     5685.00        0.137592E-04    0.158210E-04
     5815.00        0.144858E-04    0.809788E-05
     5945.00        0.442028E-05    0.752562E-05
     6075.00       -0.342730E-05    0.613904E-05
     6205.00       -0.609857E-05    0.193240E-05
     6335.00        0.901329E-05    0.102250E-04
     6465.00       -0.915744E-05    0.102073E-04
     6595.00       -0.189118E-05    0.927953E-06
     6725.00        0.363071E-06    0.122737E-05
     6855.00       -0.126126E-05    0.893966E-06
     6985.00        0.188110E-06    0.572426E-06
     7115.00        0.131740E-06    0.644172E-06
     7245.00        0.489394E-06    0.704097E-06
     7375.00        0.929578E-07    0.223361E-06
     7505.00       -0.691191E-07    0.876298E-07
     7635.00        0.437857E-07    0.116119E-06
     7765.00       -0.222742E-06    0.113704E-06
     7895.00       -0.360441E-07    0.247306E-07
     8025.00       -0.433187E-08    0.800885E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191938841 U`FLOW=         0 O`FLOW=         0


