 ( Cross-section is:      1447214.9574298814 +/-          157.7950609249)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6979.80         11.7426    
     485.000         3343.45         4.99931    
     615.000         1243.13         2.45530    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 144337710 U`FLOW=  28375909 O`FLOW=  19224167


    HIST =   2
 m34                                                                                                 
     225.000        -1346.40         24.3387    
     355.000         6979.80         11.7426    
     485.000         3343.45         4.99931    
     615.000         1243.13         2.45530    
     745.000         498.179         1.64898    
     875.000         218.581        0.985926    
     1005.00         101.782        0.738983    
     1135.00         51.5856        0.515145    
     1265.00         26.2788        0.441063    
     1395.00         15.1920        0.337192    
     1525.00         8.04693        0.204783    
     1655.00         4.77736        0.147540    
     1785.00         2.82621        0.940558E-01
     1915.00         1.82961        0.707256E-01
     2045.00         1.00357        0.507842E-01
     2175.00        0.677739        0.351718E-01
     2305.00        0.418584        0.253733E-01
     2435.00        0.226002        0.233790E-01
     2565.00        0.211389        0.189805E-01
     2695.00        0.108132        0.105104E-01
     2825.00        0.740947E-01    0.840941E-02
     2955.00        0.606447E-01    0.761824E-02
     3085.00        0.390108E-01    0.560268E-02
     3215.00        0.294565E-01    0.440493E-02
     3345.00        0.114548E-01    0.292669E-02
     3475.00        0.329754E-01    0.203600E-01
     3605.00       -0.130265E-01    0.203375E-01
     3735.00        0.461615E-02    0.136274E-02
     3865.00        0.331876E-02    0.951811E-03
     3995.00        0.227487E-02    0.798653E-03
     4125.00        0.192092E-02    0.588013E-03
     4255.00        0.818326E-03    0.375226E-03
     4385.00        0.226817E-03    0.534075E-03
     4515.00        0.826900E-03    0.440265E-03
     4645.00        0.201568E-03    0.213361E-03
     4775.00        0.413967E-03    0.250036E-03
     4905.00        0.772879E-04    0.278349E-03
     5035.00        0.446035E-04    0.109047E-03
     5165.00        0.108417E-03    0.882286E-04
     5295.00        0.480107E-05    0.390947E-04
     5425.00       -0.115279E-05    0.283645E-04
     5555.00        0.421466E-04    0.199591E-04
     5685.00        0.153746E-04    0.234411E-04
     5815.00       -0.171023E-04    0.210183E-04
     5945.00       -0.144793E-04    0.420075E-05
     6075.00       -0.281831E-05    0.371798E-05
     6205.00       -0.234347E-05    0.287246E-05
     6335.00       -0.305434E-05    0.176999E-05
     6465.00        0.874175E-06    0.174571E-05
     6595.00        0.292943E-06    0.144608E-05
     6725.00       -0.168365E-05    0.165399E-05
     6855.00       -0.188238E-06    0.114261E-05
     6985.00        0.338413E-05    0.215647E-05
     7115.00       -0.144221E-05    0.162013E-05
     7245.00       -0.338839E-06    0.211252E-06
     7375.00       -0.209670E-06    0.121620E-06
     7505.00       -0.160110E-06    0.946939E-07
     7635.00       -0.147554E-06    0.430231E-07
     7765.00        0.115956E-07    0.707734E-07
     7895.00       -0.109449E-06    0.710096E-07
     8025.00        0.489540E-08    0.154392E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191937786 U`FLOW=         0 O`FLOW=         0


