 ( Cross-section is:      1181832.5727824154 +/-           97.2330314059)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4190.65         9.59363    
     485.000         2924.93         3.37173    
     615.000         1123.54         1.85499    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171863695 U`FLOW=         0 O`FLOW=  20090325


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4190.65         9.59363    
     485.000         2924.93         3.37173    
     615.000         1123.54         1.85499    
     745.000         457.254         1.04591    
     875.000         200.887        0.717259    
     1005.00         94.4282        0.511900    
     1135.00         47.7560        0.426385    
     1265.00         24.9394        0.357981    
     1395.00         13.5490        0.224885    
     1525.00         7.81398        0.163174    
     1655.00         4.49798        0.109830    
     1785.00         2.66706        0.725669E-01
     1915.00         1.63900        0.538440E-01
     2045.00        0.985059        0.414956E-01
     2175.00        0.641377        0.308850E-01
     2305.00        0.394119        0.215213E-01
     2435.00        0.252982        0.171877E-01
     2565.00        0.146596        0.139509E-01
     2695.00        0.118963        0.911661E-02
     2825.00        0.759959E-01    0.957224E-02
     2955.00        0.439409E-01    0.858122E-02
     3085.00        0.371283E-01    0.424293E-02
     3215.00        0.243561E-01    0.338979E-02
     3345.00        0.178697E-01    0.275816E-02
     3475.00        0.105723E-01    0.169668E-02
     3605.00        0.711502E-02    0.147018E-02
     3735.00        0.521042E-02    0.108386E-02
     3865.00        0.423931E-02    0.897241E-03
     3995.00        0.175582E-02    0.554827E-03
     4125.00        0.194583E-02    0.758333E-03
     4255.00        0.709029E-03    0.647499E-03
     4385.00        0.120837E-02    0.464601E-03
     4515.00        0.232245E-03    0.467718E-03
     4645.00        0.103562E-03    0.186737E-03
     4775.00        0.114938E-03    0.959100E-04
     4905.00        0.124365E-03    0.609936E-04
     5035.00        0.127281E-04    0.454094E-04
     5165.00        0.117385E-03    0.541123E-04
     5295.00        0.985786E-04    0.510108E-04
     5425.00        0.410063E-04    0.375409E-04
     5555.00        0.992176E-05    0.188682E-04
     5685.00        0.926538E-05    0.261148E-04
     5815.00       -0.138518E-04    0.204469E-04
     5945.00        0.996383E-05    0.135335E-04
     6075.00        0.504246E-05    0.612268E-05
     6205.00       -0.771336E-05    0.418511E-05
     6335.00       -0.314091E-05    0.170427E-05
     6465.00       -0.107935E-05    0.963383E-06
     6595.00       -0.404958E-06    0.921803E-06
     6725.00        0.441269E-06    0.753018E-06
     6855.00       -0.263855E-05    0.203834E-05
     6985.00        0.196395E-05    0.205406E-05
     7115.00        0.164068E-06    0.508766E-06
     7245.00       -0.146724E-06    0.139674E-06
     7375.00        0.361914E-06    0.566046E-06
     7505.00        0.685457E-07    0.169668E-06
     7635.00        0.339686E-07    0.779739E-07
     7765.00       -0.116113E-06    0.562209E-07
     7895.00        0.548468E-07    0.592540E-07
     8025.00       -0.384833E-07    0.526784E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191954020 U`FLOW=         0 O`FLOW=         0


