 ( Cross-section is:      1072789.1978722909 +/-          114.0336775133)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4135.06         12.3367    
     485.000         2896.31         3.19240    
     615.000         1112.58         2.00748    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 159468437 U`FLOW=  12684819 O`FLOW=  19801069


    HIST =   2
 m34                                                                                                 
     225.000        -734.139         12.9190    
     355.000         4135.06         12.3367    
     485.000         2896.31         3.19240    
     615.000         1112.58         2.00748    
     745.000         456.752         1.46660    
     875.000         199.734        0.816391    
     1005.00         94.3338        0.591486    
     1135.00         47.1811        0.579688    
     1265.00         24.5834        0.514510    
     1395.00         13.1385        0.271463    
     1525.00         7.86381        0.187686    
     1655.00         4.06730        0.160809    
     1785.00         2.82158        0.110913    
     1915.00         1.55193        0.749625E-01
     2045.00         1.01845        0.653782E-01
     2175.00        0.602888        0.307161E-01
     2305.00        0.353341        0.231109E-01
     2435.00        0.248238        0.158396E-01
     2565.00        0.144040        0.121677E-01
     2695.00        0.121970        0.108591E-01
     2825.00        0.581827E-01    0.679147E-02
     2955.00        0.508433E-01    0.527241E-02
     3085.00        0.362484E-01    0.457702E-02
     3215.00        0.209936E-01    0.311764E-02
     3345.00        0.168313E-01    0.254019E-02
     3475.00        0.761984E-02    0.186137E-02
     3605.00        0.888145E-02    0.177811E-02
     3735.00        0.463425E-02    0.139288E-02
     3865.00        0.193048E-02    0.735342E-03
     3995.00        0.208629E-02    0.546036E-03
     4125.00        0.162658E-02    0.602415E-03
     4255.00        0.128276E-02    0.375752E-03
     4385.00        0.320489E-03    0.197032E-03
     4515.00        0.377039E-03    0.287775E-03
     4645.00        0.308579E-03    0.230529E-03
     4775.00        0.209916E-03    0.783704E-04
     4905.00        0.101185E-03    0.808186E-04
     5035.00        0.327774E-04    0.819677E-04
     5165.00        0.120441E-03    0.656003E-04
     5295.00        0.626017E-04    0.458603E-04
     5425.00       -0.268028E-04    0.344539E-04
     5555.00        0.210704E-04    0.172311E-04
     5685.00        0.200972E-04    0.110773E-04
     5815.00       -0.136432E-05    0.944298E-05
     5945.00       -0.278127E-05    0.385683E-05
     6075.00       -0.244540E-05    0.551124E-05
     6205.00       -0.249604E-05    0.179253E-05
     6335.00       -0.239928E-05    0.121855E-05
     6465.00       -0.167852E-05    0.139442E-05
     6595.00        0.179656E-05    0.129820E-05
     6725.00       -0.182815E-05    0.857125E-06
     6855.00       -0.299519E-06    0.463195E-06
     6985.00        0.648482E-06    0.702364E-06
     7115.00       -0.619037E-06    0.383343E-06
     7245.00        0.532500E-06    0.684453E-06
     7375.00        0.209606E-06    0.211295E-06
     7505.00       -0.139807E-06    0.822178E-07
     7635.00       -0.131196E-06    0.488912E-07
     7765.00       -0.662129E-07    0.366448E-07
     7895.00       -0.173333E-07    0.204200E-07
     8025.00       -0.262819E-07    0.134552E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191954325 U`FLOW=         0 O`FLOW=         0


