 ( Cross-section is:      1115365.3198376859 +/-           85.9360256115)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3823.54         6.76582    
     485.000         2825.66         2.41669    
     615.000         1090.99         1.78841    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171506465 U`FLOW=         0 O`FLOW=  20377029


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3823.54         6.76582    
     485.000         2825.66         2.41669    
     615.000         1090.99         1.78841    
     745.000         449.354         1.33820    
     875.000         197.258        0.708926    
     1005.00         93.1634        0.499188    
     1135.00         46.8819        0.392833    
     1265.00         24.4727        0.301550    
     1395.00         14.1148        0.641257    
     1525.00         7.19215        0.610813    
     1655.00         4.47653        0.153042    
     1785.00         2.52007        0.136622    
     1915.00         1.63624        0.516767E-01
     2045.00        0.969901        0.415811E-01
     2175.00        0.647688        0.316999E-01
     2305.00        0.382198        0.214258E-01
     2435.00        0.237961        0.162517E-01
     2565.00        0.173386        0.119060E-01
     2695.00        0.120670        0.136992E-01
     2825.00        0.636034E-01    0.130339E-01
     2955.00        0.433425E-01    0.581063E-02
     3085.00        0.503525E-01    0.127398E-01
     3215.00        0.123990E-01    0.124857E-01
     3345.00        0.169319E-01    0.273044E-02
     3475.00        0.100907E-01    0.212391E-02
     3605.00        0.692133E-02    0.116645E-02
     3735.00        0.442028E-02    0.105810E-02
     3865.00        0.439397E-02    0.105111E-02
     3995.00        0.105528E-01    0.890987E-02
     4125.00       -0.714947E-02    0.888029E-02
     4255.00        0.112865E-02    0.445091E-03
     4385.00        0.762616E-03    0.257126E-03
     4515.00       -0.286792E-03    0.648724E-03
     4645.00        0.103740E-02    0.658634E-03
     4775.00        0.307822E-03    0.202194E-03
     4905.00        0.120628E-04    0.190401E-03
     5035.00        0.123091E-03    0.543957E-04
     5165.00        0.703577E-04    0.444519E-04
     5295.00        0.914820E-04    0.566309E-04
     5425.00        0.791815E-05    0.280149E-04
     5555.00        0.100038E-04    0.158832E-04
     5685.00       -0.524174E-04    0.776177E-04
     5815.00        0.524743E-04    0.779803E-04
     5945.00        0.221568E-04    0.110207E-04
     6075.00       -0.288594E-05    0.584632E-05
     6205.00        0.231290E-05    0.423776E-05
     6335.00       -0.386138E-05    0.172609E-05
     6465.00       -0.273727E-05    0.138895E-05
     6595.00        0.757561E-06    0.953688E-06
     6725.00       -0.843925E-06    0.567819E-06
     6855.00        0.111616E-06    0.556387E-06
     6985.00       -0.130054E-06    0.298892E-06
     7115.00        0.118503E-06    0.373305E-06
     7245.00       -0.571393E-07    0.370373E-06
     7375.00        0.258541E-06    0.445082E-06
     7505.00       -0.156906E-09    0.581101E-07
     7635.00        0.571022E-07    0.131713E-06
     7765.00        0.492574E-08    0.666896E-07
     7895.00       -0.772266E-07    0.722715E-07
     8025.00       -0.468831E-07    0.300491E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191883494 U`FLOW=         0 O`FLOW=         0


