 ( Cross-section is:      1465937.7205873067 +/-          135.1457041345)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6634.48         9.06111    
     485.000         3280.11         3.69987    
     615.000         1212.48         13.3765    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 149653424 U`FLOW=  22858704 O`FLOW=  19444645


    HIST =   2
 m34                                                                                                 
     225.000        -769.424         14.9165    
     355.000         6634.48         9.06111    
     485.000         3280.11         3.69987    
     615.000         1212.48         13.3765    
     745.000         503.890         13.2695    
     875.000         215.131         1.58895    
     1005.00         101.035        0.894501    
     1135.00         49.9515        0.758211    
     1265.00         26.3119        0.373403    
     1395.00         14.5118        0.256034    
     1525.00         8.18909        0.250362    
     1655.00         4.58506        0.216260    
     1785.00         2.90792        0.115595    
     1915.00         1.75551        0.687364E-01
     2045.00         1.06806        0.501351E-01
     2175.00        0.632571        0.351888E-01
     2305.00        0.401825        0.263684E-01
     2435.00        0.270266        0.178359E-01
     2565.00        0.162353        0.138701E-01
     2695.00        0.122040        0.140746E-01
     2825.00        0.731569E-01    0.121815E-01
     2955.00        0.602568E-01    0.651057E-02
     3085.00        0.375172E-01    0.518539E-02
     3215.00        0.320267E-01    0.550329E-02
     3345.00        0.105636E-01    0.436437E-02
     3475.00        0.135031E-01    0.248312E-02
     3605.00        0.530703E-02    0.178466E-02
     3735.00        0.728972E-02    0.178117E-02
     3865.00        0.214619E-02    0.145708E-02
     3995.00        0.235174E-02    0.118199E-02
     4125.00        0.167879E-02    0.634021E-03
     4255.00        0.654155E-04    0.575271E-03
     4385.00        0.116003E-02    0.333972E-03
     4515.00        0.485979E-03    0.211557E-03
     4645.00        0.187148E-03    0.172254E-03
     4775.00        0.202851E-03    0.119221E-03
     4905.00        0.237670E-04    0.131080E-03
     5035.00        0.248965E-03    0.137077E-03
     5165.00        0.171133E-04    0.900808E-04
     5295.00       -0.289789E-04    0.403749E-04
     5425.00       -0.988753E-04    0.169646E-03
     5555.00        0.181307E-03    0.168198E-03
     5685.00       -0.832109E-05    0.230056E-04
     5815.00        0.285870E-05    0.136534E-04
     5945.00       -0.666918E-05    0.893742E-05
     6075.00       -0.289503E-05    0.257174E-05
     6205.00       -0.258053E-05    0.237396E-05
     6335.00        0.106189E-05    0.288707E-05
     6465.00       -0.406983E-05    0.265909E-05
     6595.00       -0.193710E-06    0.116238E-05
     6725.00       -0.280855E-06    0.835886E-06
     6855.00        0.251909E-06    0.100579E-05
     6985.00       -0.184229E-06    0.275157E-06
     7115.00        0.774785E-06    0.115784E-05
     7245.00        0.268680E-06    0.379046E-06
     7375.00        0.308319E-06    0.645964E-06
     7505.00       -0.749376E-06    0.623462E-06
     7635.00       -0.137472E-06    0.631648E-07
     7765.00        0.224275E-07    0.658235E-07
     7895.00       -0.107745E-06    0.562582E-07
     8025.00       -0.666463E-08    0.198752E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191956773 U`FLOW=         0 O`FLOW=         0


