 ( Cross-section is:      1211125.4143920834 +/-           95.7148925980)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4309.81         7.43069    
     485.000         2975.11         2.48818    
     615.000         1149.73         1.71736    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171509892 U`FLOW=         0 O`FLOW=  20419836


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4309.81         7.43069    
     485.000         2975.11         2.48818    
     615.000         1149.73         1.71736    
     745.000         472.109         1.10175    
     875.000         207.521        0.767120    
     1005.00         98.9569         1.24325    
     1135.00         48.2431         1.18479    
     1265.00         25.9016        0.295751    
     1395.00         14.1978        0.233649    
     1525.00         7.90991        0.231968    
     1655.00         4.67784        0.188466    
     1785.00         2.66476        0.103182    
     1915.00         1.75279        0.783134E-01
     2045.00         1.01953        0.416069E-01
     2175.00        0.632831        0.325714E-01
     2305.00        0.371733        0.221272E-01
     2435.00        0.265534        0.167368E-01
     2565.00        0.166255        0.132685E-01
     2695.00        0.893591E-01    0.162826E-01
     2825.00        0.822889E-01    0.149306E-01
     2955.00        0.415634E-01    0.522067E-02
     3085.00        0.382357E-01    0.495976E-02
     3215.00        0.194605E-01    0.412645E-02
     3345.00        0.168336E-01    0.287575E-02
     3475.00        0.110688E-01    0.235402E-02
     3605.00        0.509815E-02    0.135908E-02
     3735.00        0.519769E-02    0.131751E-02
     3865.00        0.363260E-02    0.117991E-02
     3995.00        0.202084E-02    0.616542E-03
     4125.00        0.514991E-03    0.463087E-03
     4255.00        0.139129E-02    0.553412E-03
     4385.00        0.446703E-03    0.348227E-03
     4515.00        0.457365E-03    0.266810E-03
     4645.00        0.329276E-04    0.254776E-03
     4775.00        0.439460E-04    0.963569E-04
     4905.00       -0.139154E-04    0.574269E-04
     5035.00        0.974225E-04    0.689377E-04
     5165.00       -0.188941E-05    0.598193E-04
     5295.00        0.102058E-03    0.638222E-04
     5425.00       -0.123967E-04    0.400709E-04
     5555.00       -0.195180E-04    0.275875E-04
     5685.00        0.323892E-04    0.235747E-04
     5815.00        0.964584E-05    0.254899E-04
     5945.00       -0.236500E-04    0.207582E-04
     6075.00       -0.463829E-05    0.723954E-05
     6205.00       -0.187532E-04    0.174241E-04
     6335.00        0.265123E-04    0.191668E-04
     6465.00       -0.193334E-04    0.954419E-05
     6595.00        0.100684E-05    0.259431E-05
     6725.00       -0.448726E-05    0.246689E-05
     6855.00       -0.591468E-06    0.801840E-06
     6985.00       -0.543567E-06    0.666548E-06
     7115.00       -0.453962E-06    0.779920E-06
     7245.00       -0.570153E-06    0.645432E-06
     7375.00        0.247396E-06    0.684984E-06
     7505.00       -0.645253E-07    0.871128E-07
     7635.00        0.550431E-07    0.176094E-06
     7765.00       -0.157403E-06    0.417136E-07
     7895.00       -0.957560E-07    0.780856E-07
     8025.00        0.514025E-07    0.643163E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191929728 U`FLOW=         0 O`FLOW=         0


