 ( Cross-section is:       785034.5573750990 +/-           70.3347742652)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1842.86         7.44102    
     485.000         2406.69         2.16496    
     615.000         999.222         1.53134    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.682E+06

ENTRIES= 170757325 U`FLOW=         0 O`FLOW=  21277806


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1842.86         7.44102    
     485.000         2406.69         2.16496    
     615.000         999.222         1.53134    
     745.000         417.707        0.943972    
     875.000         187.496        0.641612    
     1005.00         89.6285        0.466363    
     1135.00         44.6212        0.343570    
     1265.00         23.9197        0.316679    
     1395.00         12.8076        0.309081    
     1525.00         7.61611        0.183755    
     1655.00         4.40940        0.114362    
     1785.00         2.31258        0.119679    
     1915.00         1.60192        0.899867E-01
     2045.00        0.966551        0.389873E-01
     2175.00        0.622318        0.288198E-01
     2305.00        0.277963        0.544110E-01
     2435.00        0.290267        0.529647E-01
     2565.00        0.149972        0.113612E-01
     2695.00        0.114315        0.119454E-01
     2825.00        0.521792E-01    0.106620E-01
     2955.00        0.472406E-01    0.510657E-02
     3085.00        0.269003E-01    0.345827E-02
     3215.00        0.269369E-01    0.336289E-02
     3345.00        0.109965E-01    0.307271E-02
     3475.00        0.978413E-02    0.209203E-02
     3605.00        0.849995E-02    0.152283E-02
     3735.00        0.333012E-02    0.792775E-03
     3865.00        0.296862E-02    0.953264E-03
     3995.00        0.227081E-02    0.663849E-03
     4125.00        0.857526E-03    0.547520E-03
     4255.00        0.761685E-03    0.358946E-03
     4385.00        0.678442E-03    0.358046E-03
     4515.00        0.183243E-03    0.266022E-03
     4645.00        0.373062E-03    0.338377E-03
     4775.00        0.311879E-03    0.256766E-03
     4905.00        0.111900E-03    0.980405E-04
     5035.00       -0.175290E-03    0.111693E-03
     5165.00        0.126204E-03    0.910251E-04
     5295.00       -0.126169E-04    0.264708E-04
     5425.00        0.449742E-04    0.334205E-04
     5555.00        0.357837E-04    0.325565E-04
     5685.00        0.652306E-05    0.208770E-04
     5815.00       -0.176415E-04    0.497529E-05
     5945.00       -0.125764E-04    0.140174E-04
     6075.00        0.207196E-04    0.137622E-04
     6205.00       -0.340018E-05    0.639155E-05
     6335.00       -0.353712E-05    0.304820E-05
     6465.00       -0.374403E-05    0.346553E-05
     6595.00       -0.328289E-05    0.793996E-06
     6725.00       -0.117486E-05    0.683012E-06
     6855.00        0.106015E-06    0.707392E-06
     6985.00       -0.157566E-05    0.688922E-06
     7115.00       -0.248995E-06    0.314974E-06
     7245.00       -0.287958E-06    0.111430E-06
     7375.00       -0.278835E-07    0.302267E-06
     7505.00       -0.143135E-06    0.134423E-06
     7635.00        0.232149E-06    0.336379E-06
     7765.00        0.186486E-07    0.902622E-07
     7895.00       -0.652768E-07    0.398275E-07
     8025.00       -0.954677E-08    0.185557E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.786E+06

ENTRIES= 192035131 U`FLOW=         0 O`FLOW=         0


