 ( Cross-section is:      1119527.2796588279 +/-           86.2583588483)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3835.88         7.18359    
     485.000         2838.38         3.37346    
     615.000         1097.69         1.59775    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171497516 U`FLOW=         0 O`FLOW=  20361042


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3835.88         7.18359    
     485.000         2838.38         3.37346    
     615.000         1097.69         1.59775    
     745.000         450.062         1.43814    
     875.000         196.619         1.24830    
     1005.00         92.7581        0.487440    
     1135.00         47.5043        0.367206    
     1265.00         24.4461        0.267530    
     1395.00         13.4497        0.206743    
     1525.00         7.82443        0.142776    
     1655.00         4.36934        0.115819    
     1785.00         2.59197        0.976346E-01
     1915.00         1.64437        0.593921E-01
     2045.00        0.971976        0.377620E-01
     2175.00        0.646382        0.278637E-01
     2305.00        0.363468        0.210643E-01
     2435.00        0.252237        0.162304E-01
     2565.00        0.167943        0.115774E-01
     2695.00        0.112375        0.900775E-02
     2825.00        0.693894E-01    0.673172E-02
     2955.00        0.458403E-01    0.502953E-02
     3085.00        0.369203E-01    0.383463E-02
     3215.00        0.235031E-01    0.325074E-02
     3345.00        0.155729E-01    0.275322E-02
     3475.00        0.135610E-01    0.240256E-02
     3605.00        0.666600E-02    0.194201E-02
     3735.00        0.376301E-02    0.185687E-02
     3865.00        0.408548E-02    0.918805E-03
     3995.00        0.190504E-02    0.453938E-03
     4125.00        0.127971E-02    0.370227E-03
     4255.00        0.129821E-02    0.430921E-03
     4385.00        0.850807E-03    0.257875E-03
     4515.00        0.289482E-03    0.150607E-03
     4645.00        0.580134E-03    0.168806E-03
     4775.00        0.695813E-04    0.135263E-03
     4905.00        0.481413E-04    0.796825E-04
     5035.00        0.741935E-04    0.553852E-04
     5165.00        0.291916E-04    0.616382E-04
     5295.00        0.117139E-03    0.730163E-04
     5425.00        0.390386E-04    0.341057E-04
     5555.00        0.224097E-04    0.157951E-04
     5685.00        0.157287E-04    0.164239E-04
     5815.00       -0.105634E-04    0.142242E-04
     5945.00        0.498783E-05    0.490107E-05
     6075.00       -0.172465E-05    0.551748E-05
     6205.00        0.917555E-06    0.431324E-05
     6335.00       -0.230183E-05    0.168604E-05
     6465.00       -0.905802E-06    0.159827E-05
     6595.00       -0.159144E-05    0.142640E-05
     6725.00        0.670664E-06    0.102464E-05
     6855.00       -0.859889E-06    0.109668E-05
     6985.00       -0.639658E-06    0.264844E-06
     7115.00        0.310051E-06    0.293455E-06
     7245.00        0.179137E-06    0.411568E-06
     7375.00        0.133617E-06    0.492261E-06
     7505.00       -0.255058E-07    0.603843E-07
     7635.00        0.153619E-06    0.138682E-06
     7765.00       -0.146220E-06    0.552471E-07
     7895.00        0.468464E-07    0.507172E-07
     8025.00       -0.306162E-07    0.343635E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191858558 U`FLOW=         0 O`FLOW=         0


