 ( Cross-section is:      1192278.9186924952 +/-          127.8586783562)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5222.11         11.0762    
     485.000         3045.81         3.53725    
     615.000         1155.72         3.20504    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 152689459 U`FLOW=  19629627 O`FLOW=  19585277


    HIST =   2
 m34                                                                                                 
     225.000        -1117.92         17.3597    
     355.000         5222.11         11.0762    
     485.000         3045.81         3.53725    
     615.000         1155.72         3.20504    
     745.000         472.095         2.45395    
     875.000         204.670         1.13013    
     1005.00         96.1401        0.825013    
     1135.00         49.9978         1.10228    
     1265.00         24.0886         1.05349    
     1395.00         13.9831        0.236384    
     1525.00         7.87933        0.168445    
     1655.00         4.24227        0.120576    
     1785.00         2.81663        0.921559E-01
     1915.00         1.61008        0.601457E-01
     2045.00         1.03973        0.464107E-01
     2175.00        0.602165        0.316498E-01
     2305.00        0.408362        0.234244E-01
     2435.00        0.242517        0.181698E-01
     2565.00        0.145832        0.149829E-01
     2695.00        0.124253        0.111590E-01
     2825.00        0.731661E-01    0.789174E-02
     2955.00        0.479396E-01    0.678355E-02
     3085.00        0.397406E-01    0.519069E-02
     3215.00        0.232219E-01    0.371227E-02
     3345.00        0.170290E-01    0.297336E-02
     3475.00        0.768190E-02    0.209262E-02
     3605.00       -0.370171E-02    0.129781E-01
     3735.00        0.185314E-01    0.130749E-01
     3865.00        0.331682E-02    0.863328E-03
     3995.00        0.190907E-02    0.877563E-03
     4125.00        0.129025E-02    0.383728E-03
     4255.00        0.818478E-03    0.338000E-03
     4385.00        0.760899E-03    0.294638E-03
     4515.00        0.160330E-03    0.189079E-03
     4645.00        0.444870E-03    0.196526E-03
     4775.00       -0.774336E-04    0.199504E-03
     4905.00        0.196497E-03    0.168097E-03
     5035.00        0.264490E-03    0.109909E-03
     5165.00        0.266587E-04    0.518468E-04
     5295.00        0.144942E-04    0.294396E-04
     5425.00        0.223558E-04    0.205329E-04
     5555.00       -0.473588E-05    0.987382E-05
     5685.00        0.219436E-04    0.136565E-04
     5815.00        0.622805E-05    0.146414E-04
     5945.00       -0.772318E-05    0.122981E-04
     6075.00       -0.746412E-05    0.308032E-05
     6205.00       -0.504360E-05    0.241941E-05
     6335.00       -0.190352E-05    0.170190E-05
     6465.00       -0.935845E-06    0.113137E-05
     6595.00        0.320781E-06    0.123846E-05
     6725.00       -0.162167E-05    0.605826E-06
     6855.00        0.660028E-06    0.649044E-06
     6985.00       -0.213513E-06    0.758453E-06
     7115.00        0.560508E-06    0.951303E-06
     7245.00        0.437380E-06    0.341190E-06
     7375.00       -0.138110E-06    0.143597E-06
     7505.00       -0.227516E-06    0.104417E-06
     7635.00        0.483925E-07    0.737050E-07
     7765.00       -0.150710E-06    0.565022E-07
     7895.00       -0.650373E-07    0.221058E-07
     8025.00        0.988707E-08    0.998358E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191904363 U`FLOW=         0 O`FLOW=         0


