 ( Cross-section is:      1003890.0006654095 +/-           89.7543952199)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3106.35         10.3382    
     485.000         2725.45         2.51828    
     615.000         1065.72         3.04267    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.897E+06

ENTRIES= 171601747 U`FLOW=         0 O`FLOW=  20299261


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3106.35         10.3382    
     485.000         2725.45         2.51828    
     615.000         1065.72         3.04267    
     745.000         444.206         2.76938    
     875.000         194.103         1.23280    
     1005.00         91.1665         1.01850    
     1135.00         45.8809        0.392427    
     1265.00         24.4889        0.322900    
     1395.00         13.2474        0.228460    
     1525.00         7.67212        0.177358    
     1655.00         4.26202        0.142600    
     1785.00         2.49186        0.876313E-01
     1915.00         1.62599        0.524814E-01
     2045.00        0.983124        0.406898E-01
     2175.00        0.630235        0.305698E-01
     2305.00        0.371318        0.194478E-01
     2435.00        0.239560        0.137785E-01
     2565.00        0.163330        0.109963E-01
     2695.00        0.111184        0.990229E-02
     2825.00        0.691636E-01    0.108973E-01
     2955.00        0.470907E-01    0.875360E-02
     3085.00        0.341963E-01    0.416651E-02
     3215.00        0.224768E-01    0.324272E-02
     3345.00        0.161088E-01    0.274670E-02
     3475.00        0.102501E-01    0.235120E-02
     3605.00        0.634141E-02    0.126080E-02
     3735.00        0.582043E-02    0.111944E-02
     3865.00        0.319167E-02    0.885322E-03
     3995.00        0.204336E-02    0.654439E-03
     4125.00        0.125120E-02    0.381501E-03
     4255.00        0.131136E-02    0.465879E-03
     4385.00        0.433541E-03    0.417279E-03
     4515.00        0.748366E-03    0.350116E-03
     4645.00        0.508309E-03    0.160296E-03
     4775.00        0.609790E-04    0.641071E-04
     4905.00        0.139043E-03    0.497185E-04
     5035.00        0.104864E-03    0.506010E-04
     5165.00        0.449036E-04    0.462289E-04
     5295.00        0.133924E-03    0.531505E-04
     5425.00        0.101751E-04    0.327991E-04
     5555.00        0.159271E-03    0.139777E-03
     5685.00       -0.129673E-03    0.139352E-03
     5815.00        0.514781E-05    0.725485E-05
     5945.00        0.396593E-05    0.630119E-05
     6075.00       -0.210648E-05    0.621707E-05
     6205.00        0.339353E-05    0.545907E-05
     6335.00       -0.509248E-05    0.398335E-05
     6465.00       -0.386843E-05    0.192946E-05
     6595.00        0.462586E-06    0.138417E-05
     6725.00       -0.851536E-06    0.518062E-06
     6855.00        0.379674E-06    0.544249E-06
     6985.00       -0.423143E-06    0.263429E-06
     7115.00        0.250439E-06    0.480959E-06
     7245.00       -0.100929E-06    0.109930E-06
     7375.00        0.322036E-06    0.469275E-06
     7505.00        0.113611E-07    0.167082E-06
     7635.00        0.862343E-07    0.110199E-06
     7765.00       -0.779110E-07    0.439934E-07
     7895.00       -0.431256E-08    0.284183E-07
     8025.00       -0.143919E-07    0.158902E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191901008 U`FLOW=         0 O`FLOW=         0


