 ( Cross-section is:      1417792.3248316036 +/-          130.1875688393)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6327.55         8.88841    
     485.000         3230.49         3.19525    
     615.000         1209.16         2.19755    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 151143088 U`FLOW=  21271438 O`FLOW=  19515750


    HIST =   2
 m34                                                                                                 
     225.000        -760.204         13.9689    
     355.000         6327.55         8.88841    
     485.000         3230.49         3.19525    
     615.000         1209.16         2.19755    
     745.000         484.025         3.05348    
     875.000         215.760         2.72392    
     1005.00         100.143        0.660641    
     1135.00         50.0719        0.462434    
     1265.00         26.1136        0.356308    
     1395.00         14.6295        0.244527    
     1525.00         8.16992        0.172409    
     1655.00         4.59038        0.117320    
     1785.00         2.92674        0.839686E-01
     1915.00         1.70553        0.649454E-01
     2045.00         1.09963        0.587692E-01
     2175.00        0.589698        0.428744E-01
     2305.00        0.424613        0.253550E-01
     2435.00        0.265462        0.190828E-01
     2565.00        0.171719        0.152609E-01
     2695.00        0.111067        0.134053E-01
     2825.00        0.762217E-01    0.112481E-01
     2955.00        0.592064E-01    0.828097E-02
     3085.00        0.374530E-01    0.567434E-02
     3215.00        0.243356E-01    0.408481E-02
     3345.00        0.177967E-01    0.259475E-02
     3475.00        0.995104E-02    0.200794E-02
     3605.00        0.424993E-02    0.228083E-02
     3735.00        0.902457E-02    0.218174E-02
     3865.00        0.292220E-02    0.811921E-03
     3995.00        0.237323E-02    0.862459E-03
     4125.00        0.173196E-02    0.412585E-03
     4255.00        0.452757E-03    0.442089E-03
     4385.00        0.105394E-02    0.466387E-03
     4515.00        0.472938E-03    0.238980E-03
     4645.00        0.233579E-03    0.123395E-03
     4775.00        0.281219E-03    0.111093E-03
     4905.00        0.151590E-03    0.101469E-03
     5035.00        0.229153E-03    0.111074E-03
     5165.00        0.857943E-04    0.707713E-04
     5295.00       -0.307828E-04    0.650402E-04
     5425.00        0.171040E-04    0.383032E-04
     5555.00        0.173936E-03    0.165702E-03
     5685.00       -0.131715E-03    0.166111E-03
     5815.00       -0.361888E-05    0.124116E-04
     5945.00        0.130236E-05    0.876506E-05
     6075.00       -0.686520E-05    0.324912E-05
     6205.00       -0.366929E-05    0.335274E-05
     6335.00        0.236082E-05    0.346338E-05
     6465.00        0.142803E-04    0.178241E-04
     6595.00       -0.179349E-04    0.178502E-04
     6725.00       -0.932475E-06    0.600528E-06
     6855.00       -0.147783E-06    0.809180E-06
     6985.00        0.217389E-05    0.169777E-05
     7115.00       -0.922401E-06    0.185631E-05
     7245.00        0.788107E-07    0.354582E-06
     7375.00        0.114539E-07    0.139441E-06
     7505.00       -0.751883E-07    0.951833E-07
     7635.00       -0.756340E-07    0.118110E-06
     7765.00       -0.160054E-06    0.104719E-06
     7895.00       -0.613754E-07    0.215516E-07
     8025.00        0.182142E-08    0.139425E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191930276 U`FLOW=         0 O`FLOW=         0


