 ( Cross-section is:      1378322.7039628250 +/-          149.4253838312)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6530.47         10.8787    
     485.000         3272.33         4.20435    
     615.000         1222.43         2.51988    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 146196086 U`FLOW=  26377870 O`FLOW=  19301946


    HIST =   2
 m34                                                                                                 
     225.000        -1327.19         22.3029    
     355.000         6530.47         10.8787    
     485.000         3272.33         4.20435    
     615.000         1222.43         2.51988    
     745.000         492.760         1.49698    
     875.000         215.625        0.940612    
     1005.00         101.160        0.689926    
     1135.00         50.9524        0.471576    
     1265.00         26.2945        0.381153    
     1395.00         14.8509        0.270127    
     1525.00         7.92873        0.312704    
     1655.00         4.89834        0.281039    
     1785.00         2.88793        0.885789E-01
     1915.00         1.70754        0.672915E-01
     2045.00         1.08022        0.546483E-01
     2175.00        0.641987        0.445156E-01
     2305.00        0.411165        0.407751E-01
     2435.00        0.265235        0.241180E-01
     2565.00        0.176229        0.178473E-01
     2695.00        0.130551        0.146686E-01
     2825.00        0.810986E-01    0.108943E-01
     2955.00        0.582290E-01    0.105927E-01
     3085.00        0.417752E-01    0.632838E-02
     3215.00        0.247021E-01    0.549128E-02
     3345.00        0.123751E-01    0.224943E-02
     3475.00        0.141460E-01    0.256322E-02
     3605.00        0.852036E-02    0.207884E-02
     3735.00        0.407332E-02    0.132068E-02
     3865.00        0.295027E-02    0.912285E-03
     3995.00        0.253071E-02    0.998954E-03
     4125.00        0.186518E-02    0.557171E-03
     4255.00        0.444714E-03    0.417760E-03
     4385.00        0.138934E-02    0.487652E-03
     4515.00        0.567660E-04    0.284112E-03
     4645.00        0.118809E-03    0.143463E-03
     4775.00        0.237276E-03    0.113501E-03
     4905.00        0.152985E-03    0.115473E-03
     5035.00        0.274160E-03    0.115911E-03
     5165.00        0.837632E-04    0.711741E-04
     5295.00       -0.274998E-04    0.151394E-04
     5425.00        0.189584E-04    0.296799E-04
     5555.00        0.337092E-04    0.207241E-04
     5685.00        0.127424E-04    0.169999E-04
     5815.00        0.721433E-06    0.115721E-04
     5945.00       -0.103323E-04    0.463988E-05
     6075.00       -0.398965E-05    0.382993E-05
     6205.00       -0.164923E-05    0.461013E-05
     6335.00       -0.450180E-05    0.416986E-05
     6465.00        0.279690E-05    0.184447E-05
     6595.00       -0.131189E-05    0.157023E-05
     6725.00       -0.977794E-06    0.135929E-05
     6855.00        0.250958E-06    0.118028E-05
     6985.00        0.213564E-06    0.510578E-06
     7115.00        0.419314E-06    0.145968E-05
     7245.00        0.472968E-06    0.441118E-06
     7375.00       -0.285581E-06    0.109642E-06
     7505.00       -0.238071E-06    0.852484E-07
     7635.00       -0.694885E-07    0.687768E-07
     7765.00       -0.142773E-06    0.424254E-07
     7895.00       -0.177644E-07    0.279234E-07
     8025.00        0.207044E-07    0.277890E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191875902 U`FLOW=         0 O`FLOW=         0


