 ( Cross-section is:       925710.6011808997 +/-           99.2856449902)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2489.62         14.5567    
     485.000         2709.72         2.98298    
     615.000         1085.36         2.11898    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.817E+06

ENTRIES= 171744623 U`FLOW=         0 O`FLOW=  20427767


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2489.62         14.5567    
     485.000         2709.72         2.98298    
     615.000         1085.36         2.11898    
     745.000         447.649         1.37950    
     875.000         198.742        0.942791    
     1005.00         94.0382        0.632992    
     1135.00         48.0147        0.497315    
     1265.00         24.9046        0.321346    
     1395.00         13.6791        0.245751    
     1525.00         7.86887        0.187628    
     1655.00         4.36539        0.143203    
     1785.00         2.72713        0.105250    
     1915.00         1.62042        0.616687E-01
     2045.00        0.924257        0.476810E-01
     2175.00        0.648038        0.373113E-01
     2305.00        0.394434        0.214896E-01
     2435.00        0.230650        0.168851E-01
     2565.00        0.159902        0.137771E-01
     2695.00        0.927352E-01    0.103529E-01
     2825.00        0.751435E-01    0.915628E-02
     2955.00        0.350093E-01    0.689538E-02
     3085.00        0.387562E-01    0.599991E-02
     3215.00        0.205330E-01    0.481040E-02
     3345.00        0.156147E-01    0.273148E-02
     3475.00        0.137671E-01    0.241863E-02
     3605.00        0.483507E-02    0.173376E-02
     3735.00        0.460046E-02    0.201862E-02
     3865.00        0.280483E-02    0.189007E-02
     3995.00        0.110090E-02    0.632253E-03
     4125.00        0.730750E-03    0.406600E-03
     4255.00        0.123995E-02    0.531113E-03
     4385.00        0.578819E-03    0.315882E-03
     4515.00       -0.122313E-04    0.285625E-03
     4645.00        0.388328E-03    0.369980E-03
     4775.00        0.287115E-03    0.244562E-03
     4905.00       -0.120691E-03    0.174388E-03
     5035.00       -0.121355E-03    0.249736E-03
     5165.00        0.241066E-03    0.202717E-03
     5295.00        0.604389E-04    0.656073E-04
     5425.00        0.144416E-04    0.395336E-04
     5555.00       -0.264264E-04    0.247842E-04
     5685.00        0.110468E-04    0.227374E-04
     5815.00       -0.645315E-04    0.754462E-04
     5945.00        0.662676E-04    0.752183E-04
     6075.00       -0.101196E-04    0.771103E-05
     6205.00       -0.603255E-07    0.593158E-05
     6335.00       -0.575985E-05    0.307563E-05
     6465.00       -0.437971E-05    0.188506E-05
     6595.00       -0.260226E-05    0.920851E-06
     6725.00        0.511342E-06    0.160511E-05
     6855.00       -0.255015E-05    0.169792E-05
     6985.00       -0.124775E-05    0.280829E-06
     7115.00        0.146222E-06    0.330058E-06
     7245.00       -0.519673E-06    0.502226E-06
     7375.00        0.609239E-06    0.715570E-06
     7505.00        0.363801E-07    0.179938E-06
     7635.00       -0.156853E-06    0.867209E-07
     7765.00       -0.859609E-07    0.617104E-07
     7895.00       -0.849790E-07    0.559474E-07
     8025.00       -0.539862E-07    0.208444E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.927E+06

ENTRIES= 192172390 U`FLOW=         0 O`FLOW=         0


