 ( Cross-section is:      1287499.6802634313 +/-          117.3133310403)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5425.15         9.44303    
     485.000         3089.13         4.00400    
     615.000         1162.03         3.58717    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 156389567 U`FLOW=  15893749 O`FLOW=  19738023


    HIST =   2
 m34                                                                                                 
     225.000        -652.485         11.3377    
     355.000         5425.15         9.44303    
     485.000         3089.13         4.00400    
     615.000         1162.03         3.58717    
     745.000         473.950         2.56474    
     875.000         209.393         1.81967    
     1005.00         97.8475        0.591983    
     1135.00         49.3019        0.502259    
     1265.00         25.9255        0.562595    
     1395.00         13.7938        0.428177    
     1525.00         7.95270        0.231516    
     1655.00         4.49982        0.156536    
     1785.00         2.84773        0.861654E-01
     1915.00         1.61716        0.610933E-01
     2045.00         1.13410        0.443406E-01
     2175.00        0.598290        0.328455E-01
     2305.00        0.393382        0.228123E-01
     2435.00        0.250140        0.179237E-01
     2565.00        0.158427        0.124656E-01
     2695.00        0.130091        0.108236E-01
     2825.00        0.748875E-01    0.685510E-02
     2955.00        0.555937E-01    0.638018E-02
     3085.00        0.356218E-01    0.494345E-02
     3215.00        0.242428E-01    0.369956E-02
     3345.00        0.191327E-01    0.321935E-02
     3475.00        0.868207E-02    0.189010E-02
     3605.00        0.949567E-02    0.179235E-02
     3735.00        0.384310E-02    0.140966E-02
     3865.00        0.428223E-02    0.898235E-03
     3995.00        0.452158E-02    0.358915E-02
     4125.00       -0.863841E-03    0.361703E-02
     4255.00       -0.117380E-03    0.657145E-03
     4385.00        0.137771E-02    0.559565E-03
     4515.00        0.471608E-03    0.312784E-03
     4645.00        0.155000E-03    0.130154E-03
     4775.00        0.950558E-04    0.113723E-03
     4905.00        0.144993E-03    0.948418E-04
     5035.00        0.141389E-03    0.763563E-04
     5165.00        0.142040E-03    0.875822E-04
     5295.00        0.722665E-04    0.626963E-04
     5425.00       -0.390226E-04    0.201633E-04
     5555.00        0.442161E-04    0.263990E-04
     5685.00       -0.368598E-05    0.233506E-04
     5815.00        0.346390E-05    0.101425E-04
     5945.00        0.756716E-05    0.124147E-04
     6075.00       -0.326131E-04    0.223605E-04
     6205.00        0.158226E-04    0.184177E-04
     6335.00       -0.407846E-05    0.242150E-05
     6465.00        0.234519E-06    0.140545E-05
     6595.00       -0.101790E-06    0.126594E-05
     6725.00       -0.147643E-05    0.597025E-06
     6855.00        0.565909E-06    0.508661E-06
     6985.00        0.166503E-06    0.742283E-06
     7115.00       -0.469035E-06    0.154634E-06
     7245.00        0.998852E-06    0.859635E-06
     7375.00        0.137928E-07    0.272183E-06
     7505.00       -0.139556E-06    0.949242E-07
     7635.00       -0.905438E-07    0.630109E-07
     7765.00       -0.849951E-07    0.527044E-07
     7895.00       -0.149569E-07    0.257039E-07
     8025.00       -0.191339E-07    0.135311E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 192021339 U`FLOW=         0 O`FLOW=         0


