 ( Cross-section is:       902740.1083460245 +/-           78.4436936425)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2336.88         8.21800    
     485.000         2680.28         2.37220    
     615.000         1085.60         1.69715    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.793E+06

ENTRIES= 170852964 U`FLOW=         0 O`FLOW=  20904423


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2336.88         8.21800    
     485.000         2680.28         2.37220    
     615.000         1085.60         1.69715    
     745.000         449.013         1.43658    
     875.000         200.066         1.04532    
     1005.00         93.7987        0.545225    
     1135.00         47.1918        0.371302    
     1265.00         24.5679        0.252238    
     1395.00         13.2685        0.217605    
     1525.00         7.70287        0.166188    
     1655.00         4.43569        0.100851    
     1785.00         2.53219        0.718298E-01
     1915.00         1.53906        0.557412E-01
     2045.00        0.966002        0.406770E-01
     2175.00        0.633245        0.292229E-01
     2305.00        0.372951        0.349751E-01
     2435.00        0.210331        0.325114E-01
     2565.00        0.150199        0.106204E-01
     2695.00        0.923185E-01    0.853643E-02
     2825.00        0.714038E-01    0.123787E-01
     2955.00        0.402019E-01    0.115094E-01
     3085.00        0.250792E-01    0.391335E-02
     3215.00        0.273887E-01    0.345460E-02
     3345.00        0.141199E-01    0.400819E-02
     3475.00        0.704294E-02    0.335391E-02
     3605.00        0.788724E-02    0.157473E-02
     3735.00        0.211950E-02    0.104812E-02
     3865.00        0.482831E-02    0.958609E-03
     3995.00        0.108433E-03    0.109143E-02
     4125.00        0.194328E-02    0.878130E-03
     4255.00        0.100130E-03    0.327746E-03
     4385.00        0.105646E-02    0.414132E-03
     4515.00        0.217905E-03    0.316099E-03
     4645.00        0.912913E-04    0.122029E-03
     4775.00        0.249620E-03    0.121252E-03
     4905.00        0.506176E-04    0.646149E-04
     5035.00        0.689599E-04    0.879057E-04
     5165.00       -0.356612E-04    0.925713E-04
     5295.00       -0.564810E-04    0.452179E-04
     5425.00        0.808622E-04    0.427239E-04
     5555.00        0.201102E-05    0.182965E-04
     5685.00       -0.152984E-05    0.126427E-04
     5815.00       -0.759610E-05    0.956288E-05
     5945.00       -0.371167E-06    0.656917E-05
     6075.00        0.862055E-05    0.907267E-05
     6205.00       -0.116836E-04    0.718485E-05
     6335.00       -0.823327E-06    0.316273E-05
     6465.00       -0.733464E-06    0.210518E-05
     6595.00       -0.535361E-05    0.183980E-05
     6725.00       -0.636903E-06    0.133424E-05
     6855.00       -0.196898E-05    0.123004E-05
     6985.00        0.518980E-06    0.525154E-06
     7115.00       -0.118206E-05    0.366507E-06
     7245.00       -0.108995E-06    0.231543E-06
     7375.00        0.393763E-07    0.306496E-06
     7505.00       -0.187969E-06    0.613703E-07
     7635.00        0.353815E-06    0.307549E-06
     7765.00       -0.496289E-07    0.141270E-06
     7895.00       -0.777542E-07    0.846277E-07
     8025.00       -0.525438E-07    0.230491E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.903E+06

ENTRIES= 191757387 U`FLOW=         0 O`FLOW=         0


