 ( Cross-section is:       671642.4816980340 +/-           84.9301656348)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         908.126         13.9469    
     485.000         2424.63         2.76726    
     615.000         1028.29         1.74320    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.567E+06

ENTRIES= 170959406 U`FLOW=         0 O`FLOW=  21149400


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         908.126         13.9469    
     485.000         2424.63         2.76726    
     615.000         1028.29         1.74320    
     745.000         432.019         1.19359    
     875.000         191.119         1.06211    
     1005.00         92.5768        0.775655    
     1135.00         45.0753        0.357120    
     1265.00         24.0541        0.315588    
     1395.00         12.5370        0.325624    
     1525.00         7.49727        0.234179    
     1655.00         4.06439        0.139259    
     1785.00         2.30488        0.822557E-01
     1915.00         1.44951        0.588185E-01
     2045.00        0.912442        0.493725E-01
     2175.00        0.543348        0.431411E-01
     2305.00        0.299542        0.243852E-01
     2435.00        0.200197        0.160717E-01
     2565.00        0.126701        0.128058E-01
     2695.00        0.757412E-01    0.109288E-01
     2825.00        0.591326E-01    0.988042E-02
     2955.00        0.328910E-01    0.121134E-01
     3085.00        0.708165E-02    0.159210E-01
     3215.00        0.252625E-01    0.125283E-01
     3345.00        0.122884E-01    0.316777E-02
     3475.00        0.823463E-02    0.259387E-02
     3605.00        0.476477E-02    0.217519E-02
     3735.00        0.259614E-02    0.114891E-02
     3865.00        0.147410E-02    0.123677E-02
     3995.00        0.166390E-02    0.115090E-02
     4125.00        0.226406E-03    0.528328E-03
     4255.00        0.101397E-03    0.341703E-03
     4385.00        0.119037E-03    0.500348E-03
     4515.00        0.297437E-03    0.408195E-03
     4645.00        0.222417E-04    0.159558E-03
     4775.00        0.187004E-04    0.178615E-03
     4905.00        0.180783E-04    0.132301E-03
     5035.00       -0.245821E-03    0.121716E-03
     5165.00       -0.208274E-04    0.445434E-04
     5295.00       -0.821155E-04    0.385901E-04
     5425.00        0.257498E-04    0.463691E-04
     5555.00       -0.839806E-05    0.395041E-04
     5685.00       -0.353483E-05    0.139419E-04
     5815.00       -0.245880E-04    0.148691E-04
     5945.00       -0.139012E-04    0.745970E-05
     6075.00       -0.608020E-05    0.770140E-05
     6205.00       -0.282249E-05    0.103271E-04
     6335.00       -0.167861E-04    0.952474E-05
     6465.00       -0.666490E-05    0.536547E-05
     6595.00       -0.479195E-05    0.130182E-05
     6725.00       -0.351969E-05    0.106029E-05
     6855.00       -0.309692E-05    0.585769E-06
     6985.00       -0.895550E-06    0.564433E-06
     7115.00       -0.125565E-05    0.352041E-06
     7245.00       -0.140561E-06    0.258938E-06
     7375.00        0.809736E-07    0.445923E-06
     7505.00       -0.641199E-06    0.219631E-06
     7635.00        0.839496E-07    0.422453E-06
     7765.00       -0.472738E-07    0.101523E-06
     7895.00       -0.115257E-06    0.450772E-07
     8025.00       -0.557653E-07    0.281616E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.549E+03     RMS = 0.000E+00 INTEGRAL = 0.673E+06

ENTRIES= 192108806 U`FLOW=         0 O`FLOW=         0


