 ( Cross-section is:      1005920.9995175300 +/-          106.2522779196)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3230.93         18.7138    
     485.000         2784.38         12.3721    
     615.000         1087.34         1.85722    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.923E+06

ENTRIES= 167891128 U`FLOW=   3940199 O`FLOW=  19934174


    HIST =   2
 m34                                                                                                 
     225.000        -189.321         7.98107    
     355.000         3230.93         18.7138    
     485.000         2784.38         12.3721    
     615.000         1087.34         1.85722    
     745.000         444.350         1.11543    
     875.000         196.273        0.775985    
     1005.00         92.1674        0.535754    
     1135.00         46.2935        0.398694    
     1265.00         24.3279        0.299726    
     1395.00         13.2001        0.214279    
     1525.00         7.52433        0.149995    
     1655.00         4.35610        0.109032    
     1785.00         2.62171        0.738879E-01
     1915.00         1.56179        0.602970E-01
     2045.00         1.00904        0.489548E-01
     2175.00        0.565014        0.367657E-01
     2305.00        0.414496        0.326632E-01
     2435.00        0.199146        0.183909E-01
     2565.00        0.178719        0.152315E-01
     2695.00        0.110746        0.108516E-01
     2825.00        0.692135E-01    0.722245E-02
     2955.00        0.464352E-01    0.576165E-02
     3085.00        0.373415E-01    0.430590E-02
     3215.00        0.209247E-01    0.405257E-02
     3345.00        0.168606E-01    0.340998E-02
     3475.00        0.937529E-02    0.152407E-02
     3605.00        0.780684E-02    0.147124E-02
     3735.00        0.339727E-02    0.126569E-02
     3865.00        0.374687E-02    0.113246E-02
     3995.00        0.217114E-02    0.627686E-03
     4125.00        0.184018E-02    0.567263E-03
     4255.00        0.103469E-02    0.319082E-03
     4385.00        0.476739E-03    0.161894E-03
     4515.00        0.641632E-03    0.241990E-03
     4645.00        0.650929E-04    0.194783E-03
     4775.00        0.226228E-03    0.175253E-03
     4905.00        0.201599E-03    0.125498E-03
     5035.00       -0.546041E-04    0.101714E-03
     5165.00        0.194940E-03    0.841791E-04
     5295.00        0.456411E-04    0.351513E-04
     5425.00        0.583858E-05    0.242948E-04
     5555.00        0.305866E-04    0.235504E-04
     5685.00       -0.216774E-04    0.195625E-04
     5815.00        0.891021E-05    0.709828E-05
     5945.00        0.169804E-05    0.710204E-05
     6075.00        0.945705E-05    0.861201E-05
     6205.00       -0.137326E-04    0.693279E-05
     6335.00        0.317948E-05    0.375675E-05
     6465.00       -0.522471E-05    0.371071E-05
     6595.00       -0.665311E-06    0.769355E-06
     6725.00       -0.211920E-06    0.794019E-06
     6855.00       -0.395976E-06    0.339462E-06
     6985.00        0.438138E-06    0.441944E-06
     7115.00       -0.273441E-07    0.518649E-06
     7245.00        0.513660E-06    0.636338E-06
     7375.00        0.168068E-06    0.199727E-06
     7505.00       -0.126447E-06    0.759246E-07
     7635.00       -0.687806E-07    0.620675E-07
     7765.00       -0.191901E-07    0.712450E-07
     7895.00       -0.906667E-07    0.488500E-07
     8025.00       -0.791940E-08    0.902395E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191765501 U`FLOW=         0 O`FLOW=         0


