 ( Cross-section is:      1345482.4613124225 +/-          123.0694719868)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5866.54         8.90095    
     485.000         3142.80         3.14657    
     615.000         1181.84         1.87046    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 153506946 U`FLOW=  18737064 O`FLOW=  19609294


    HIST =   2
 m34                                                                                                 
     225.000        -725.450         12.8278    
     355.000         5866.54         8.90095    
     485.000         3142.80         3.14657    
     615.000         1181.84         1.87046    
     745.000         477.557         1.25713    
     875.000         209.254        0.925390    
     1005.00         98.9404        0.684227    
     1135.00         49.3187        0.431262    
     1265.00         25.9258        0.383714    
     1395.00         14.2298        0.258100    
     1525.00         8.15073        0.193567    
     1655.00         4.32672        0.138029    
     1785.00         2.89250        0.989252E-01
     1915.00         1.64219        0.106632    
     2045.00         1.03954        0.849986E-01
     2175.00        0.645178        0.359046E-01
     2305.00        0.389224        0.258112E-01
     2435.00        0.245661        0.167131E-01
     2565.00        0.176941        0.180503E-01
     2695.00        0.111571        0.160008E-01
     2825.00        0.728707E-01    0.711363E-02
     2955.00        0.570168E-01    0.623270E-02
     3085.00        0.351645E-01    0.530994E-02
     3215.00        0.240368E-01    0.390493E-02
     3345.00        0.196224E-01    0.349773E-02
     3475.00        0.883212E-02    0.256524E-02
     3605.00        0.668277E-02    0.207099E-02
     3735.00        0.486317E-02    0.122737E-02
     3865.00        0.334666E-02    0.109432E-02
     3995.00        0.165138E-02    0.109739E-02
     4125.00        0.163785E-02    0.438858E-03
     4255.00        0.128500E-02    0.499497E-03
     4385.00        0.422967E-03    0.435494E-03
     4515.00        0.645841E-03    0.209302E-03
     4645.00        0.225772E-03    0.159310E-03
     4775.00        0.386857E-04    0.207149E-03
     4905.00        0.142194E-03    0.179680E-03
     5035.00        0.211155E-03    0.961640E-04
     5165.00        0.108147E-03    0.767626E-04
     5295.00        0.134455E-04    0.361443E-04
     5425.00        0.300763E-04    0.298197E-04
     5555.00       -0.133518E-03    0.113822E-03
     5685.00        0.126398E-03    0.112758E-03
     5815.00        0.831439E-05    0.132417E-04
     5945.00        0.118276E-04    0.878536E-05
     6075.00       -0.103365E-04    0.393824E-05
     6205.00       -0.532562E-05    0.233408E-05
     6335.00       -0.141069E-05    0.178244E-05
     6465.00       -0.103907E-05    0.124741E-05
     6595.00        0.462257E-06    0.133080E-05
     6725.00       -0.144518E-05    0.400472E-06
     6855.00        0.127573E-05    0.653481E-06
     6985.00       -0.492723E-06    0.745999E-06
     7115.00       -0.339350E-06    0.164900E-06
     7245.00        0.818393E-06    0.962602E-06
     7375.00        0.612325E-06    0.476019E-06
     7505.00       -0.455473E-06    0.317196E-06
     7635.00       -0.506794E-07    0.744739E-07
     7765.00       -0.128341E-06    0.581884E-07
     7895.00       -0.538892E-07    0.221910E-07
     8025.00       -0.484185E-08    0.107865E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191853304 U`FLOW=         0 O`FLOW=         0


