 ( Cross-section is:      1188258.8275352665 +/-           97.7657203538)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4203.38         10.7883    
     485.000         2943.69         5.91476    
     615.000         1130.78         2.00023    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171716434 U`FLOW=         0 O`FLOW=  20114864


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4203.38         10.7883    
     485.000         2943.69         5.91476    
     615.000         1130.78         2.00023    
     745.000         461.455         1.54430    
     875.000         204.223         1.17363    
     1005.00         95.6049        0.495410    
     1135.00         48.2936        0.397356    
     1265.00         25.8651        0.332765    
     1395.00         13.6882        0.223631    
     1525.00         7.89807        0.158493    
     1655.00         4.58458        0.113932    
     1785.00         2.68665        0.821224E-01
     1915.00         1.72910        0.573411E-01
     2045.00         1.04590        0.433031E-01
     2175.00        0.634466        0.289653E-01
     2305.00        0.399572        0.206187E-01
     2435.00        0.255871        0.161237E-01
     2565.00        0.169804        0.132244E-01
     2695.00        0.134484        0.158055E-01
     2825.00        0.666360E-01    0.141767E-01
     2955.00        0.474172E-01    0.692026E-02
     3085.00        0.467259E-01    0.661075E-02
     3215.00        0.248790E-01    0.381281E-02
     3345.00        0.214745E-01    0.364947E-02
     3475.00        0.752439E-02    0.294477E-02
     3605.00        0.664971E-02    0.140430E-02
     3735.00        0.566546E-02    0.126844E-02
     3865.00        0.516585E-02    0.987457E-03
     3995.00        0.122632E-02    0.614431E-03
     4125.00        0.215536E-02    0.575192E-03
     4255.00        0.105104E-02    0.293212E-03
     4385.00        0.973094E-03    0.366120E-03
     4515.00        0.187650E-03    0.267106E-03
     4645.00        0.444782E-03    0.175088E-03
     4775.00        0.270669E-03    0.117249E-03
     4905.00        0.217133E-04    0.112989E-03
     5035.00        0.901180E-04    0.686612E-04
     5165.00        0.644128E-04    0.580718E-04
     5295.00        0.120131E-03    0.596439E-04
     5425.00        0.323779E-04    0.386519E-04
     5555.00       -0.547348E-05    0.658352E-05
     5685.00        0.202130E-04    0.136835E-04
     5815.00        0.279820E-04    0.163997E-04
     5945.00       -0.119416E-04    0.153405E-04
     6075.00       -0.766092E-05    0.431386E-05
     6205.00        0.113317E-05    0.479707E-05
     6335.00       -0.230070E-05    0.129586E-05
     6465.00       -0.184313E-05    0.927029E-06
     6595.00        0.359532E-06    0.945829E-06
     6725.00        0.103648E-05    0.144281E-05
     6855.00       -0.228555E-05    0.115789E-05
     6985.00        0.586923E-06    0.453523E-06
     7115.00       -0.756415E-07    0.601938E-06
     7245.00       -0.189179E-06    0.121587E-06
     7375.00        0.480514E-06    0.604044E-06
     7505.00        0.313627E-06    0.253198E-06
     7635.00       -0.179083E-06    0.181762E-06
     7765.00       -0.638748E-07    0.450393E-07
     7895.00       -0.510268E-07    0.380962E-07
     8025.00       -0.521950E-07    0.389047E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191831298 U`FLOW=         0 O`FLOW=         0


