 ( Cross-section is:      1666592.6135118788 +/-          155.0828800918)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7773.74         8.97133    
     485.000         3470.78         3.44254    
     615.000         1276.06         2.14775    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 144142119 U`FLOW=  28592588 O`FLOW=  19185812


    HIST =   2
 m34                                                                                                 
     225.000        -634.605         18.5783    
     355.000         7773.74         8.97133    
     485.000         3470.78         3.44254    
     615.000         1276.06         2.14775    
     745.000         507.438         1.63408    
     875.000         223.071         1.15494    
     1005.00         103.162        0.713205    
     1135.00         52.3182        0.499342    
     1265.00         27.1229        0.428818    
     1395.00         15.2079        0.296132    
     1525.00         8.08334        0.196480    
     1655.00         5.08361        0.162001    
     1785.00         2.84709        0.108203    
     1915.00         1.82955        0.717030E-01
     2045.00         1.01492        0.499513E-01
     2175.00        0.695522        0.349310E-01
     2305.00        0.419170        0.266456E-01
     2435.00        0.241920        0.228999E-01
     2565.00        0.214434        0.178057E-01
     2695.00        0.940870E-01    0.124822E-01
     2825.00        0.107108        0.253370E-01
     2955.00        0.306066E-01    0.252607E-01
     3085.00        0.505127E-01    0.740768E-02
     3215.00        0.274819E-01    0.428637E-02
     3345.00        0.160816E-01    0.276795E-02
     3475.00        0.131496E-01    0.250019E-02
     3605.00        0.699326E-02    0.176497E-02
     3735.00        0.501752E-02    0.112376E-02
     3865.00        0.277205E-02    0.954393E-03
     3995.00        0.316661E-02    0.833301E-03
     4125.00        0.149742E-02    0.631763E-03
     4255.00        0.126030E-03    0.658224E-03
     4385.00        0.143188E-02    0.687494E-03
     4515.00        0.250022E-03    0.208478E-03
     4645.00        0.404423E-03    0.165215E-03
     4775.00       -0.322691E-04    0.140340E-03
     4905.00        0.410622E-03    0.164659E-03
     5035.00        0.176785E-04    0.126818E-03
     5165.00        0.594392E-04    0.105079E-03
     5295.00        0.440232E-04    0.328371E-04
     5425.00        0.992194E-05    0.291782E-04
     5555.00        0.338633E-04    0.275305E-04
     5685.00       -0.100124E-05    0.260528E-04
     5815.00       -0.636419E-05    0.153374E-04
     5945.00       -0.148425E-04    0.476652E-05
     6075.00       -0.476280E-05    0.354188E-05
     6205.00       -0.138405E-05    0.308849E-05
     6335.00       -0.228634E-06    0.206513E-05
     6465.00       -0.620328E-06    0.197727E-05
     6595.00       -0.248602E-05    0.784131E-06
     6725.00        0.507935E-05    0.425244E-05
     6855.00       -0.415383E-05    0.435042E-05
     6985.00        0.114781E-05    0.159588E-05
     7115.00        0.335294E-06    0.530822E-06
     7245.00       -0.312526E-06    0.176905E-06
     7375.00       -0.265839E-06    0.118321E-06
     7505.00       -0.171868E-06    0.106780E-06
     7635.00       -0.546954E-07    0.919355E-07
     7765.00       -0.567330E-09    0.167396E-06
     7895.00       -0.208288E-06    0.155623E-06
     8025.00        0.482628E-07    0.559219E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191920519 U`FLOW=         0 O`FLOW=         0


