 ( Cross-section is:      1610419.4597424404 +/-          177.0867717949)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7920.37         11.2000    
     485.000         3496.50         4.03750    
     615.000         1282.55         2.76699    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 140221533 U`FLOW=  32762606 O`FLOW=  19010810


    HIST =   2
 m34                                                                                                 
     225.000        -1240.57         28.3070    
     355.000         7920.37         11.2000    
     485.000         3496.50         4.03750    
     615.000         1282.55         2.76699    
     745.000         509.945         1.74924    
     875.000         222.857         1.04722    
     1005.00         104.389        0.769834    
     1135.00         52.2419        0.567721    
     1265.00         26.6057        0.419530    
     1395.00         15.2126        0.284899    
     1525.00         8.25136        0.199430    
     1655.00         4.92376        0.148858    
     1785.00         2.85227        0.109449    
     1915.00         1.83584        0.778412E-01
     2045.00         1.02697        0.525786E-01
     2175.00        0.628540        0.435142E-01
     2305.00        0.401484        0.363002E-01
     2435.00        0.302517        0.232129E-01
     2565.00        0.178133        0.207432E-01
     2695.00        0.137545        0.233818E-01
     2825.00        0.592315E-01    0.188722E-01
     2955.00        0.570104E-01    0.815815E-02
     3085.00        0.494026E-01    0.656914E-02
     3215.00        0.196891E-01    0.444388E-02
     3345.00        0.183664E-01    0.340925E-02
     3475.00        0.692858E-02    0.297493E-02
     3605.00        0.110793E-01    0.267119E-02
     3735.00        0.228111E-02    0.140190E-02
     3865.00        0.497538E-02    0.131870E-02
     3995.00        0.205810E-02    0.821941E-03
     4125.00        0.852774E-03    0.501313E-03
     4255.00        0.101758E-02    0.464844E-03
     4385.00        0.954112E-03    0.507417E-03
     4515.00        0.173036E-04    0.505602E-03
     4645.00        0.591974E-03    0.416359E-03
     4775.00       -0.206564E-03    0.405713E-03
     4905.00        0.325618E-03    0.158336E-03
     5035.00        0.460061E-04    0.107631E-03
     5165.00       -0.543978E-05    0.624018E-04
     5295.00        0.623082E-04    0.380708E-04
     5425.00        0.662602E-04    0.390142E-04
     5555.00       -0.123762E-03    0.122892E-03
     5685.00        0.122362E-03    0.119055E-03
     5815.00       -0.191358E-04    0.160780E-04
     5945.00       -0.148777E-04    0.615455E-05
     6075.00        0.510794E-04    0.558967E-04
     6205.00       -0.541687E-04    0.562740E-04
     6335.00       -0.234131E-05    0.502172E-05
     6465.00       -0.299012E-05    0.135833E-05
     6595.00       -0.115375E-05    0.129005E-05
     6725.00        0.147706E-05    0.162272E-05
     6855.00       -0.525528E-06    0.371896E-06
     6985.00        0.139642E-05    0.201262E-05
     7115.00        0.727513E-06    0.724375E-06
     7245.00       -0.461823E-06    0.179060E-06
     7375.00       -0.152003E-07    0.280138E-06
     7505.00       -0.477515E-06    0.273412E-06
     7635.00       -0.288932E-07    0.678664E-07
     7765.00       -0.973705E-07    0.652989E-07
     7895.00        0.280586E-07    0.605804E-07
     8025.00        0.881398E-07    0.829105E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191994949 U`FLOW=         0 O`FLOW=         0


