 ( Cross-section is:      1538055.6896056989 +/-          121.1655351702)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6749.39         6.80778    
     485.000         3297.39         6.66669    
     615.000         1211.79         6.18589    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 153649513 U`FLOW=  18469871 O`FLOW=  19633139


    HIST =   2
 m34                                                                                                 
     225.000        -338.043         8.42503    
     355.000         6749.39         6.80778    
     485.000         3297.39         6.66669    
     615.000         1211.79         6.18589    
     745.000         491.057         1.98682    
     875.000         215.039        0.858992    
     1005.00         100.330        0.606825    
     1135.00         50.2500        0.402984    
     1265.00         26.5798        0.352457    
     1395.00         14.2882        0.262168    
     1525.00         8.35041        0.176925    
     1655.00         4.53735        0.120256    
     1785.00         2.88109        0.837242E-01
     1915.00         1.61238        0.604695E-01
     2045.00         1.12908        0.509036E-01
     2175.00        0.634050        0.360084E-01
     2305.00        0.410615        0.226831E-01
     2435.00        0.265598        0.165711E-01
     2565.00        0.168918        0.138062E-01
     2695.00        0.117815        0.103756E-01
     2825.00        0.741014E-01    0.754144E-02
     2955.00        0.562597E-01    0.598585E-02
     3085.00        0.384285E-01    0.508360E-02
     3215.00        0.250197E-01    0.383171E-02
     3345.00        0.219831E-01    0.320616E-02
     3475.00        0.642118E-02    0.208163E-02
     3605.00        0.883851E-02    0.154213E-02
     3735.00        0.805209E-02    0.228845E-02
     3865.00       -0.747060E-04    0.214639E-02
     3995.00        0.293577E-02    0.904860E-03
     4125.00        0.126696E-02    0.513317E-03
     4255.00        0.122271E-02    0.399096E-03
     4385.00        0.862371E-03    0.316537E-03
     4515.00        0.407335E-03    0.266851E-03
     4645.00        0.988370E-04    0.141361E-03
     4775.00        0.267288E-03    0.103541E-03
     4905.00        0.540603E-04    0.973489E-04
     5035.00        0.132918E-03    0.103750E-03
     5165.00        0.128173E-03    0.850248E-04
     5295.00        0.147623E-05    0.371079E-04
     5425.00        0.221548E-04    0.324905E-04
     5555.00        0.106438E-04    0.165695E-04
     5685.00        0.256175E-04    0.135516E-04
     5815.00        0.850854E-05    0.999220E-05
     5945.00       -0.573282E-05    0.827355E-05
     6075.00       -0.200269E-05    0.283134E-05
     6205.00       -0.711913E-05    0.223177E-05
     6335.00       -0.184653E-05    0.141962E-05
     6465.00        0.144291E-04    0.165319E-04
     6595.00       -0.148015E-04    0.165838E-04
     6725.00       -0.883333E-06    0.472722E-06
     6855.00        0.195906E-06    0.726456E-06
     6985.00        0.861681E-07    0.767166E-06
     7115.00       -0.302899E-07    0.260548E-06
     7245.00        0.685621E-06    0.958819E-06
     7375.00        0.114918E-06    0.302304E-06
     7505.00       -0.203718E-06    0.708606E-07
     7635.00       -0.809355E-07    0.678046E-07
     7765.00       -0.666822E-07    0.724652E-07
     7895.00       -0.797752E-07    0.476653E-07
     8025.00        0.640488E-08    0.180060E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191752523 U`FLOW=         0 O`FLOW=         0


