 ( Cross-section is:      1331516.0591533382 +/-          144.0094689878)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6174.22         11.9645    
     485.000         3241.00         10.7974    
     615.000         1228.05         9.59203    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 148343141 U`FLOW=  24269318 O`FLOW=  19435708


    HIST =   2
 m34                                                                                                 
     225.000        -1311.51         20.9034    
     355.000         6174.22         11.9645    
     485.000         3241.00         10.7974    
     615.000         1228.05         9.59203    
     745.000         494.648         1.52526    
     875.000         217.884         1.05373    
     1005.00         101.258        0.775189    
     1135.00         51.4671        0.473269    
     1265.00         27.1684        0.596151    
     1395.00         14.4846        0.515332    
     1525.00         8.39589        0.263995    
     1655.00         4.78353        0.230374    
     1785.00         2.93452        0.100880    
     1915.00         1.75903        0.689783E-01
     2045.00         1.09297        0.499930E-01
     2175.00        0.670709        0.344039E-01
     2305.00        0.425024        0.256056E-01
     2435.00        0.260246        0.213356E-01
     2565.00        0.185314        0.156020E-01
     2695.00        0.125562        0.122766E-01
     2825.00        0.740947E-01    0.965487E-02
     2955.00        0.675875E-01    0.808834E-02
     3085.00        0.356918E-01    0.617666E-02
     3215.00        0.325770E-01    0.585908E-02
     3345.00        0.134468E-01    0.443079E-02
     3475.00        0.121656E-01    0.248080E-02
     3605.00        0.543087E-02    0.231164E-02
     3735.00        0.741688E-02    0.222537E-02
     3865.00       -0.778434E-02    0.110919E-01
     3995.00        0.139540E-01    0.111268E-01
     4125.00        0.177280E-02    0.534294E-03
     4255.00        0.509234E-03    0.250859E-03
     4385.00        0.136519E-02    0.378949E-03
     4515.00        0.281821E-03    0.190826E-03
     4645.00       -0.122190E-04    0.305400E-03
     4775.00        0.515031E-03    0.333203E-03
     4905.00       -0.322529E-06    0.174738E-03
     5035.00        0.247815E-03    0.119210E-03
     5165.00        0.748744E-04    0.624261E-04
     5295.00       -0.241727E-04    0.421161E-04
     5425.00        0.791967E-04    0.397847E-04
     5555.00       -0.126858E-04    0.193764E-04
     5685.00        0.180368E-04    0.223753E-04
     5815.00       -0.925237E-07    0.238404E-04
     5945.00       -0.129492E-04    0.107089E-04
     6075.00        0.106966E-04    0.147122E-04
     6205.00       -0.197564E-04    0.146852E-04
     6335.00       -0.939063E-06    0.217749E-05
     6465.00       -0.683467E-05    0.675919E-05
     6595.00        0.562114E-05    0.681920E-05
     6725.00       -0.981747E-06    0.131943E-05
     6855.00        0.621326E-06    0.110491E-05
     6985.00       -0.509641E-06    0.294046E-06
     7115.00        0.833362E-06    0.128999E-05
     7245.00        0.216476E-06    0.396687E-06
     7375.00       -0.140575E-06    0.158967E-06
     7505.00       -0.134610E-06    0.942653E-07
     7635.00       -0.136726E-06    0.650104E-07
     7765.00       -0.746261E-07    0.312518E-07
     7895.00       -0.169987E-07    0.317279E-07
     8025.00       -0.487011E-07    0.219691E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 192048167 U`FLOW=         0 O`FLOW=         0


