 ( Cross-section is:      1612544.8599671982 +/-          149.6823827750)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7495.21         8.80384    
     485.000         3420.79         3.72186    
     615.000         1258.28         2.56148    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 145415786 U`FLOW=  27199457 O`FLOW=  19254485


    HIST =   2
 m34                                                                                                 
     225.000        -696.307         17.7055    
     355.000         7495.21         8.80384    
     485.000         3420.79         3.72186    
     615.000         1258.28         2.56148    
     745.000         503.168         1.43358    
     875.000         221.546         1.06725    
     1005.00         102.994        0.907133    
     1135.00         50.2344        0.718094    
     1265.00         26.8289        0.431101    
     1395.00         15.3262        0.279564    
     1525.00         8.14609        0.178243    
     1655.00         4.67054        0.139492    
     1785.00         2.96457        0.111237    
     1915.00         1.75849        0.691266E-01
     2045.00         1.05344        0.527836E-01
     2175.00        0.679494        0.360700E-01
     2305.00        0.382851        0.275934E-01
     2435.00        0.274111        0.195147E-01
     2565.00        0.194787        0.176418E-01
     2695.00        0.113134        0.129867E-01
     2825.00        0.807248E-01    0.794130E-02
     2955.00        0.393304E-01    0.190643E-01
     3085.00        0.579452E-01    0.182847E-01
     3215.00        0.300869E-01    0.428990E-02
     3345.00        0.115984E-01    0.256206E-02
     3475.00        0.103874E-01    0.248964E-02
     3605.00        0.112913E-01    0.206400E-02
     3735.00        0.289108E-02    0.134266E-02
     3865.00        0.324481E-02    0.104873E-02
     3995.00        0.243781E-02    0.120051E-02
     4125.00        0.170653E-02    0.594175E-03
     4255.00        0.793057E-03    0.346426E-03
     4385.00       -0.482521E-04    0.105096E-02
     4515.00        0.116536E-02    0.101142E-02
     4645.00        0.294208E-03    0.122305E-03
     4775.00        0.196135E-03    0.117671E-03
     4905.00        0.321151E-03    0.131905E-03
     5035.00        0.141598E-03    0.124513E-03
     5165.00        0.600390E-04    0.892247E-04
     5295.00        0.315709E-04    0.570191E-04
     5425.00       -0.274303E-04    0.269738E-04
     5555.00        0.354216E-04    0.205389E-04
     5685.00        0.179157E-04    0.166873E-04
     5815.00       -0.567336E-05    0.124939E-04
     5945.00       -0.925448E-05    0.439306E-05
     6075.00       -0.445732E-05    0.294182E-05
     6205.00       -0.249242E-05    0.288850E-05
     6335.00       -0.369749E-05    0.197973E-05
     6465.00        0.378717E-05    0.240030E-05
     6595.00       -0.483131E-05    0.201696E-05
     6725.00        0.174891E-05    0.122429E-05
     6855.00        0.774987E-06    0.138006E-05
     6985.00        0.513775E-06    0.168359E-05
     7115.00       -0.122971E-06    0.250751E-06
     7245.00        0.260084E-06    0.463932E-06
     7375.00       -0.676927E-06    0.353884E-06
     7505.00       -0.179159E-07    0.408001E-06
     7635.00        0.204974E-07    0.218061E-06
     7765.00       -0.743732E-07    0.298591E-07
     7895.00       -0.272284E-07    0.359509E-07
     8025.00       -0.466105E-08    0.146887E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191869728 U`FLOW=         0 O`FLOW=         0


