 ( Cross-section is:      1693106.4349639607 +/-          187.4286950473)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8366.57         11.1013    
     485.000         3578.14         4.16696    
     615.000         1300.18         2.72425    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 138262118 U`FLOW=  34696441 O`FLOW=  18919407


    HIST =   2
 m34                                                                                                 
     225.000        -1159.38         30.6317    
     355.000         8366.57         11.1013    
     485.000         3578.14         4.16696    
     615.000         1300.18         2.72425    
     745.000         517.665         1.63710    
     875.000         225.032         1.12958    
     1005.00         104.482        0.772953    
     1135.00         52.6345        0.569736    
     1265.00         26.9776        0.454078    
     1395.00         15.2491        0.314523    
     1525.00         8.57941        0.376328    
     1655.00         4.71446        0.339439    
     1785.00         2.88991        0.120799    
     1915.00         1.80077        0.932810E-01
     2045.00         1.08334        0.705389E-01
     2175.00        0.567635        0.606088E-01
     2305.00        0.411303        0.307736E-01
     2435.00        0.308403        0.260194E-01
     2565.00        0.162535        0.183688E-01
     2695.00        0.119993        0.157503E-01
     2825.00        0.806806E-01    0.138334E-01
     2955.00        0.538491E-01    0.804243E-02
     3085.00        0.481464E-01    0.782757E-02
     3215.00        0.523580E-01    0.374611E-01
     3345.00       -0.158785E-01    0.371459E-01
     3475.00        0.955467E-02    0.265370E-02
     3605.00        0.718786E-02    0.201970E-02
     3735.00        0.343508E-02    0.122267E-02
     3865.00        0.408704E-02    0.162437E-02
     3995.00        0.298893E-02    0.118796E-02
     4125.00        0.101048E-02    0.481156E-03
     4255.00        0.126932E-02    0.470869E-03
     4385.00        0.410426E-03    0.274819E-03
     4515.00        0.166623E-03    0.240913E-03
     4645.00        0.158219E-03    0.154070E-03
     4775.00        0.355312E-03    0.161997E-03
     4905.00        0.356843E-03    0.178263E-03
     5035.00        0.138975E-04    0.143973E-03
     5165.00       -0.722936E-05    0.407017E-04
     5295.00        0.355307E-04    0.298274E-04
     5425.00       -0.138706E-03    0.170153E-03
     5555.00        0.160712E-03    0.169522E-03
     5685.00        0.187329E-04    0.177380E-04
     5815.00       -0.331009E-04    0.934970E-05
     5945.00       -0.103361E-04    0.503723E-05
     6075.00       -0.298936E-05    0.359334E-05
     6205.00       -0.140672E-05    0.244501E-05
     6335.00        0.301726E-05    0.280681E-05
     6465.00       -0.610171E-05    0.210309E-05
     6595.00        0.136674E-05    0.182052E-05
     6725.00       -0.656011E-06    0.194388E-05
     6855.00        0.147847E-05    0.212319E-05
     6985.00        0.482612E-06    0.727249E-06
     7115.00       -0.433122E-06    0.276024E-06
     7245.00        0.120137E-07    0.390367E-06
     7375.00       -0.602868E-06    0.379774E-06
     7505.00       -0.288620E-06    0.872936E-07
     7635.00       -0.937755E-07    0.626582E-07
     7765.00        0.133466E-07    0.732333E-07
     7895.00        0.133779E-06    0.114806E-06
     8025.00       -0.179415E-07    0.722917E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191877966 U`FLOW=         0 O`FLOW=         0


