 ( Cross-section is:      1408472.4580412004 +/-          129.3886036118)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6298.93         8.85021    
     485.000         3206.70         3.14448    
     615.000         1196.42         2.09298    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 151116101 U`FLOW=  21292529 O`FLOW=  19485162


    HIST =   2
 m34                                                                                                 
     225.000        -754.918         13.9766    
     355.000         6298.93         8.85021    
     485.000         3206.70         3.14448    
     615.000         1196.42         2.09298    
     745.000         480.159         1.37365    
     875.000         211.719        0.877634    
     1005.00         98.1331        0.630008    
     1135.00         49.4247        0.417342    
     1265.00         25.8112        0.382724    
     1395.00         14.0578        0.290863    
     1525.00         7.98130        0.181943    
     1655.00         4.61790        0.145737    
     1785.00         2.70016        0.103457    
     1915.00         1.62416        0.660459E-01
     2045.00         1.05858        0.532859E-01
     2175.00        0.618227        0.307562E-01
     2305.00        0.371743        0.248798E-01
     2435.00        0.246900        0.196620E-01
     2565.00        0.176219        0.144606E-01
     2695.00        0.113779        0.110705E-01
     2825.00        0.667333E-01    0.915037E-02
     2955.00        0.625279E-01    0.860247E-02
     3085.00        0.370585E-01    0.584882E-02
     3215.00        0.242107E-01    0.488106E-02
     3345.00        0.151521E-01    0.238487E-02
     3475.00        0.112295E-01    0.211782E-02
     3605.00        0.649043E-02    0.155882E-02
     3735.00        0.482828E-02    0.131451E-02
     3865.00        0.312931E-02    0.790128E-03
     3995.00        0.257833E-02    0.818940E-03
     4125.00        0.819643E-03    0.560227E-03
     4255.00        0.117268E-02    0.593039E-03
     4385.00        0.128633E-02    0.503012E-03
     4515.00        0.712301E-04    0.356690E-03
     4645.00        0.176865E-03    0.111035E-03
     4775.00        0.132160E-03    0.116820E-03
     4905.00        0.139079E-03    0.796596E-04
     5035.00        0.188842E-03    0.100184E-03
     5165.00        0.185285E-04    0.568731E-04
     5295.00        0.640830E-04    0.465837E-04
     5425.00        0.266042E-04    0.281626E-04
     5555.00       -0.893464E-05    0.232532E-04
     5685.00        0.443384E-04    0.261217E-04
     5815.00       -0.183797E-04    0.239050E-04
     5945.00       -0.174656E-06    0.858060E-05
     6075.00       -0.480137E-05    0.438437E-05
     6205.00       -0.665132E-05    0.402393E-05
     6335.00        0.368186E-06    0.201747E-05
     6465.00       -0.446937E-06    0.153731E-05
     6595.00       -0.496339E-06    0.127671E-05
     6725.00       -0.861130E-06    0.828988E-06
     6855.00       -0.949844E-06    0.236524E-05
     6985.00        0.176066E-05    0.209215E-05
     7115.00        0.315053E-06    0.104581E-05
     7245.00        0.125989E-06    0.336109E-06
     7375.00       -0.106399E-07    0.132713E-06
     7505.00       -0.227985E-06    0.981400E-07
     7635.00       -0.633453E-07    0.615476E-07
     7765.00       -0.709280E-07    0.334518E-07
     7895.00       -0.391936E-07    0.276026E-07
     8025.00       -0.237059E-07    0.118290E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191893792 U`FLOW=         0 O`FLOW=         0


