 ( Cross-section is:      1300847.3650261103 +/-          107.7996319148)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5228.43         8.25529    
     485.000         3069.58         3.15779    
     615.000         1158.06         1.77037    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 162381512 U`FLOW=   9699132 O`FLOW=  19865225


    HIST =   2
 m34                                                                                                 
     225.000        -324.973         7.08189    
     355.000         5228.43         8.25529    
     485.000         3069.58         3.15779    
     615.000         1158.06         1.77037    
     745.000         470.936         1.22236    
     875.000         206.345        0.821546    
     1005.00         97.5327        0.689369    
     1135.00         49.1907        0.715568    
     1265.00         24.7986        0.784627    
     1395.00         14.2234        0.552020    
     1525.00         7.87729        0.208832    
     1655.00         4.40738        0.122560    
     1785.00         2.79812        0.777150E-01
     1915.00         1.72060        0.839274E-01
     2045.00         1.01329        0.734572E-01
     2175.00        0.605846        0.315161E-01
     2305.00        0.398491        0.208404E-01
     2435.00        0.232737        0.239627E-01
     2565.00        0.175386        0.220631E-01
     2695.00        0.128778        0.112913E-01
     2825.00        0.626021E-01    0.648141E-02
     2955.00        0.577690E-01    0.612866E-02
     3085.00        0.326951E-01    0.581096E-02
     3215.00        0.258318E-01    0.345153E-02
     3345.00        0.189129E-01    0.277303E-02
     3475.00        0.936757E-02    0.152118E-02
     3605.00        0.791388E-02    0.161742E-02
     3735.00        0.559591E-02    0.119168E-02
     3865.00        0.292102E-02    0.106284E-02
     3995.00        0.282372E-02    0.660640E-03
     4125.00        0.103562E-02    0.735783E-03
     4255.00        0.185809E-02    0.566633E-03
     4385.00        0.494307E-03    0.211965E-03
     4515.00        0.650619E-03    0.254703E-03
     4645.00        0.184867E-03    0.188083E-03
     4775.00        0.772382E-04    0.111370E-03
     4905.00        0.338089E-04    0.115816E-03
     5035.00        0.136396E-03    0.729023E-04
     5165.00        0.190205E-03    0.760899E-04
     5295.00        0.133670E-04    0.436148E-04
     5425.00        0.181023E-04    0.230351E-04
     5555.00        0.202097E-04    0.162169E-04
     5685.00        0.198946E-04    0.182182E-04
     5815.00       -0.111822E-04    0.167785E-04
     5945.00        0.151650E-05    0.804135E-05
     6075.00        0.169761E-05    0.609032E-05
     6205.00       -0.439031E-05    0.279085E-05
     6335.00       -0.347062E-05    0.244590E-05
     6465.00       -0.162631E-05    0.143903E-05
     6595.00       -0.907115E-06    0.838552E-06
     6725.00        0.808017E-06    0.796310E-06
     6855.00       -0.889425E-06    0.386908E-06
     6985.00        0.119319E-05    0.783464E-06
     7115.00       -0.948370E-06    0.323766E-06
     7245.00        0.553571E-06    0.722114E-06
     7375.00        0.203637E-06    0.230018E-06
     7505.00        0.101694E-06    0.188664E-06
     7635.00       -0.332017E-06    0.172816E-06
     7765.00       -0.158035E-07    0.341588E-07
     7895.00       -0.424967E-07    0.209793E-07
     8025.00        0.338177E-09    0.150776E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191945869 U`FLOW=         0 O`FLOW=         0


