 ( Cross-section is:      1028770.9432858538 +/-           83.8122922280)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3291.15         7.75051    
     485.000         2731.99         2.34869    
     615.000         1066.73         1.59033    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.922E+06

ENTRIES= 171555002 U`FLOW=         0 O`FLOW=  20446682


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3291.15         7.75051    
     485.000         2731.99         2.34869    
     615.000         1066.73         1.59033    
     745.000         440.145         1.13431    
     875.000         194.067        0.827132    
     1005.00         92.1042        0.455510    
     1135.00         46.2497        0.356235    
     1265.00         24.1700        0.268630    
     1395.00         13.1192        0.205170    
     1525.00         7.65966        0.145626    
     1655.00         4.36848        0.971475E-01
     1785.00         2.54492        0.706527E-01
     1915.00         1.69366        0.626339E-01
     2045.00        0.934548        0.521014E-01
     2175.00        0.635474        0.292495E-01
     2305.00        0.371222        0.178975E-01
     2435.00        0.237415        0.133695E-01
     2565.00        0.170869        0.132847E-01
     2695.00        0.936304E-01    0.152850E-01
     2825.00        0.835395E-01    0.117630E-01
     2955.00        0.424936E-01    0.496130E-02
     3085.00        0.341126E-01    0.479916E-02
     3215.00        0.259362E-01    0.394715E-02
     3345.00        0.184023E-01    0.256186E-02
     3475.00        0.900088E-02    0.227010E-02
     3605.00        0.652602E-02    0.119093E-02
     3735.00        0.552922E-02    0.112597E-02
     3865.00       -0.553932E-02    0.846754E-02
     3995.00        0.118512E-01    0.847360E-02
     4125.00        0.131124E-02    0.356644E-03
     4255.00        0.131234E-02    0.420547E-03
     4385.00        0.445436E-03    0.302940E-03
     4515.00        0.380780E-03    0.173372E-03
     4645.00        0.670457E-03    0.179232E-03
     4775.00        0.188332E-03    0.148596E-03
     4905.00       -0.114613E-03    0.119596E-03
     5035.00        0.153664E-03    0.584842E-04
     5165.00        0.364762E-04    0.393046E-04
     5295.00        0.985886E-04    0.522274E-04
     5425.00        0.219049E-04    0.338911E-04
     5555.00        0.146697E-04    0.167238E-04
     5685.00        0.110680E-04    0.136364E-04
     5815.00        0.482517E-05    0.650434E-05
     5945.00        0.537249E-05    0.726268E-05
     6075.00       -0.620052E-06    0.489068E-05
     6205.00        0.286563E-05    0.374204E-05
     6335.00       -0.440723E-05    0.139930E-05
     6465.00        0.333366E-06    0.240776E-05
     6595.00       -0.140359E-05    0.230919E-05
     6725.00        0.257690E-06    0.619583E-06
     6855.00       -0.239478E-06    0.631305E-06
     6985.00        0.162112E-07    0.338462E-06
     7115.00       -0.760238E-07    0.356353E-06
     7245.00        0.680155E-07    0.377855E-06
     7375.00       -0.532366E-07    0.785068E-07
     7505.00        0.301354E-06    0.410095E-06
     7635.00        0.121473E-06    0.125146E-06
     7765.00       -0.587132E-07    0.347972E-07
     7895.00       -0.460881E-07    0.209399E-07
     8025.00       -0.188228E-08    0.152483E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192001684 U`FLOW=         0 O`FLOW=         0


