 ( Cross-section is:       981986.5076268655 +/-           98.0718616393)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2681.85         13.9296    
     485.000         2866.11         4.78665    
     615.000         1137.71         2.08444    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.869E+06

ENTRIES= 171499224 U`FLOW=         0 O`FLOW=  20366577


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2681.85         13.9296    
     485.000         2866.11         4.78665    
     615.000         1137.71         2.08444    
     745.000         467.079         1.37803    
     875.000         206.045        0.807186    
     1005.00         96.8827        0.621315    
     1135.00         48.3832        0.476641    
     1265.00         25.6644        0.365632    
     1395.00         13.7339        0.230005    
     1525.00         7.90625        0.157908    
     1655.00         4.45615        0.111925    
     1785.00         2.55482        0.831898E-01
     1915.00         1.63143        0.588742E-01
     2045.00        0.960636        0.436868E-01
     2175.00        0.631130        0.341073E-01
     2305.00        0.381604        0.241211E-01
     2435.00        0.225498        0.192678E-01
     2565.00        0.147501        0.161549E-01
     2695.00        0.117529        0.198262E-01
     2825.00        0.456651E-01    0.154079E-01
     2955.00        0.458660E-01    0.547349E-02
     3085.00        0.351532E-01    0.476323E-02
     3215.00        0.210139E-01    0.512765E-02
     3345.00        0.124542E-01    0.458704E-02
     3475.00        0.111035E-01    0.221604E-02
     3605.00        0.467233E-02    0.150813E-02
     3735.00        0.467217E-02    0.158966E-02
     3865.00        0.245959E-02    0.937693E-03
     3995.00        0.202417E-02    0.826151E-03
     4125.00        0.146074E-02    0.547914E-03
     4255.00        0.480533E-03    0.494646E-03
     4385.00        0.912272E-03    0.319788E-03
     4515.00        0.854268E-04    0.143247E-03
     4645.00        0.366517E-03    0.308506E-03
     4775.00        0.214150E-03    0.276626E-03
     4905.00       -0.569358E-04    0.160600E-03
     5035.00        0.255059E-04    0.140794E-03
     5165.00       -0.369924E-05    0.585600E-04
     5295.00        0.976995E-04    0.577977E-04
     5425.00       -0.789949E-05    0.293430E-04
     5555.00       -0.236932E-05    0.203657E-04
     5685.00        0.685158E-05    0.169883E-04
     5815.00       -0.113655E-04    0.661084E-05
     5945.00       -0.166969E-05    0.740593E-05
     6075.00        0.196383E-05    0.585630E-05
     6205.00       -0.856195E-05    0.506816E-05
     6335.00       -0.306677E-05    0.189177E-05
     6465.00       -0.288155E-05    0.155277E-05
     6595.00       -0.174991E-05    0.124775E-05
     6725.00       -0.331395E-05    0.685225E-06
     6855.00        0.398565E-06    0.652997E-06
     6985.00       -0.924379E-06    0.279387E-06
     7115.00        0.513030E-07    0.407327E-06
     7245.00       -0.735621E-07    0.451971E-06
     7375.00       -0.319429E-06    0.140744E-06
     7505.00        0.261384E-06    0.473798E-06
     7635.00        0.167276E-07    0.141167E-06
     7765.00       -0.662120E-07    0.808354E-07
     7895.00       -0.145871E-06    0.802226E-07
     8025.00       -0.596247E-08    0.191342E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 191865801 U`FLOW=         0 O`FLOW=         0


