 ( Cross-section is:       532722.1495730507 +/-           65.5933063391)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         336.924         10.2525    
     485.000         2069.06         2.84871    
     615.000         934.153         2.45862    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.434E+06

ENTRIES= 169949805 U`FLOW=         0 O`FLOW=  21914398


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         336.924         10.2525    
     485.000         2069.06         2.84871    
     615.000         934.153         2.45862    
     745.000         402.768         1.63120    
     875.000         180.591        0.733451    
     1005.00         86.0458        0.599223    
     1135.00         43.1574        0.434493    
     1265.00         22.6641        0.372435    
     1395.00         12.4701        0.361595    
     1525.00         7.02376        0.409458    
     1655.00         3.89338        0.494503    
     1785.00         1.91529        0.325666    
     1915.00         1.52776        0.903511E-01
     2045.00        0.777088        0.650860E-01
     2175.00        0.537855        0.304316E-01
     2305.00        0.341606        0.212180E-01
     2435.00        0.187140        0.150991E-01
     2565.00        0.119591        0.105582E-01
     2695.00        0.705632E-01    0.120142E-01
     2825.00        0.555901E-01    0.116766E-01
     2955.00        0.322430E-01    0.708645E-02
     3085.00        0.246405E-01    0.438043E-02
     3215.00        0.126671E-01    0.305217E-02
     3345.00        0.103916E-01    0.265268E-02
     3475.00        0.801491E-02    0.198400E-02
     3605.00        0.505714E-02    0.148676E-02
     3735.00       -0.950404E-02    0.121562E-01
     3865.00        0.146789E-01    0.122635E-01
     3995.00        0.104071E-02    0.866827E-03
     4125.00        0.756445E-03    0.831321E-03
     4255.00       -0.165412E-03    0.338308E-03
     4385.00        0.102851E-05    0.240493E-03
     4515.00        0.231510E-03    0.306182E-03
     4645.00       -0.126178E-03    0.346693E-03
     4775.00        0.140002E-03    0.278184E-03
     4905.00       -0.590528E-05    0.152984E-03
     5035.00       -0.565541E-04    0.179360E-03
     5165.00       -0.281088E-04    0.131507E-03
     5295.00        0.207054E-04    0.402639E-04
     5425.00       -0.813929E-04    0.361256E-04
     5555.00       -0.388743E-05    0.253477E-04
     5685.00        0.741977E-05    0.269997E-04
     5815.00       -0.711489E-05    0.162665E-04
     5945.00       -0.173223E-04    0.840960E-05
     6075.00       -0.168010E-05    0.687466E-05
     6205.00       -0.642544E-05    0.532440E-05
     6335.00       -0.578484E-05    0.366000E-05
     6465.00       -0.541939E-05    0.156388E-05
     6595.00       -0.308942E-05    0.225734E-05
     6725.00       -0.347617E-05    0.773048E-06
     6855.00       -0.117782E-05    0.504545E-06
     6985.00       -0.251939E-05    0.454820E-06
     7115.00        0.618061E-06    0.145944E-05
     7245.00       -0.161477E-05    0.148801E-05
     7375.00       -0.764719E-06    0.237934E-06
     7505.00        0.200434E-06    0.295185E-06
     7635.00       -0.342219E-06    0.606689E-07
     7765.00        0.133431E-06    0.233772E-06
     7895.00       -0.530262E-07    0.607360E-07
     8025.00       -0.282266E-07    0.224969E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.576E+03     RMS = 0.000E+00 INTEGRAL = 0.534E+06

ENTRIES= 191864203 U`FLOW=         0 O`FLOW=         0


