 ( Cross-section is:      1067978.5686603761 +/-           96.0527257541)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3473.78         11.3058    
     485.000         2812.91         2.61781    
     615.000         1093.79         1.66712    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.959E+06

ENTRIES= 171597960 U`FLOW=         0 O`FLOW=  20154630


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3473.78         11.3058    
     485.000         2812.91         2.61781    
     615.000         1093.79         1.66712    
     745.000         448.151         1.18557    
     875.000         197.019        0.883550    
     1005.00         93.4823        0.642025    
     1135.00         46.7369        0.380918    
     1265.00         24.6601        0.296826    
     1395.00         13.4673        0.224745    
     1525.00         7.51990        0.158047    
     1655.00         4.40429        0.106550    
     1785.00         2.61750        0.839371E-01
     1915.00         1.61258        0.635133E-01
     2045.00        0.876179        0.176987    
     2175.00        0.754668        0.175129    
     2305.00        0.418233        0.321882E-01
     2435.00        0.252150        0.151512E-01
     2565.00        0.168375        0.139609E-01
     2695.00        0.107203        0.164521E-01
     2825.00        0.602529E-01    0.133237E-01
     2955.00        0.507176E-01    0.752385E-02
     3085.00        0.373841E-01    0.530720E-02
     3215.00        0.254048E-01    0.385048E-02
     3345.00        0.174185E-01    0.329818E-02
     3475.00        0.111021E-01    0.165949E-02
     3605.00        0.574413E-02    0.153496E-02
     3735.00        0.585512E-02    0.132334E-02
     3865.00        0.356398E-02    0.877105E-03
     3995.00        0.166439E-02    0.620743E-03
     4125.00        0.104318E-02    0.680998E-03
     4255.00        0.153230E-02    0.520461E-03
     4385.00        0.909122E-03    0.337595E-03
     4515.00        0.147325E-03    0.237905E-03
     4645.00        0.451232E-03    0.161898E-03
     4775.00        0.474349E-04    0.116284E-03
     4905.00        0.183661E-03    0.951037E-04
     5035.00        0.749718E-04    0.634121E-04
     5165.00        0.234464E-04    0.532243E-04
     5295.00        0.131080E-03    0.576067E-04
     5425.00        0.440816E-04    0.342711E-04
     5555.00       -0.898558E-05    0.142850E-04
     5685.00        0.157631E-04    0.129566E-04
     5815.00        0.860901E-05    0.840926E-05
     5945.00        0.103550E-04    0.704275E-05
     6075.00       -0.315325E-05    0.546424E-05
     6205.00       -0.349394E-05    0.634778E-05
     6335.00       -0.245121E-05    0.357898E-05
     6465.00       -0.246131E-05    0.162147E-05
     6595.00        0.356736E-06    0.120732E-05
     6725.00       -0.589205E-06    0.111770E-05
     6855.00       -0.108893E-05    0.435212E-06
     6985.00        0.464180E-06    0.431384E-06
     7115.00       -0.141783E-06    0.563687E-06
     7245.00       -0.190094E-06    0.118803E-06
     7375.00        0.393225E-06    0.542242E-06
     7505.00        0.112189E-06    0.165089E-06
     7635.00       -0.505276E-07    0.595807E-07
     7765.00       -0.874789E-07    0.398206E-07
     7895.00       -0.180031E-07    0.323299E-07
     8025.00        0.162778E-07    0.426348E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191752590 U`FLOW=         0 O`FLOW=         0


