 ( Cross-section is:      1344469.6049230692 +/-          105.0355233307)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5425.53         7.01754    
     485.000         3085.46         2.77946    
     615.000         1160.55         2.48586    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 164582789 U`FLOW=   7481787 O`FLOW=  19890003


    HIST =   2
 m34                                                                                                 
     225.000        -200.797         5.19462    
     355.000         5425.53         7.01754    
     485.000         3085.46         2.77946    
     615.000         1160.55         2.48586    
     745.000         468.005         1.91668    
     875.000         205.852        0.828367    
     1005.00         96.5381        0.535988    
     1135.00         48.2723        0.375955    
     1265.00         25.4821        0.324397    
     1395.00         13.6678        0.246368    
     1525.00         7.99713        0.156075    
     1655.00         4.27039        0.115136    
     1785.00         2.75264        0.766014E-01
     1915.00         1.65259        0.612894E-01
     2045.00        0.996423        0.568724E-01
     2175.00        0.635934        0.441466E-01
     2305.00        0.402488        0.207524E-01
     2435.00        0.243456        0.157044E-01
     2565.00        0.172962        0.161107E-01
     2695.00        0.991966E-01    0.156498E-01
     2825.00        0.714415E-01    0.968443E-02
     2955.00        0.548945E-01    0.606528E-02
     3085.00        0.382240E-01    0.576851E-02
     3215.00        0.195249E-01    0.467512E-02
     3345.00        0.206035E-01    0.304452E-02
     3475.00        0.619693E-02    0.221279E-02
     3605.00        0.812842E-02    0.166535E-02
     3735.00        0.608122E-02    0.131245E-02
     3865.00        0.218018E-02    0.120557E-02
     3995.00        0.237938E-02    0.613236E-03
     4125.00        0.184220E-02    0.576876E-03
     4255.00        0.872727E-03    0.337724E-03
     4385.00        0.388790E-03    0.189195E-03
     4515.00        0.691060E-03    0.237872E-03
     4645.00        0.360488E-03    0.142964E-03
     4775.00        0.159422E-03    0.171669E-03
     4905.00       -0.666054E-04    0.148797E-03
     5035.00        0.475189E-04    0.559534E-04
     5165.00        0.192777E-03    0.728913E-04
     5295.00        0.360018E-04    0.375435E-04
     5425.00       -0.653583E-05    0.205739E-04
     5555.00        0.161832E-04    0.175824E-04
     5685.00        0.371087E-05    0.131315E-04
     5815.00        0.108203E-04    0.805590E-05
     5945.00        0.353453E-05    0.750460E-05
     6075.00       -0.597744E-05    0.556636E-05
     6205.00        0.104671E-05    0.381987E-05
     6335.00       -0.512816E-05    0.360403E-05
     6465.00        0.152685E-07    0.130327E-05
     6595.00       -0.894259E-06    0.979374E-06
     6725.00        0.199260E-06    0.765983E-06
     6855.00       -0.733242E-06    0.313186E-06
     6985.00        0.710938E-06    0.694904E-06
     7115.00       -0.950255E-07    0.403048E-06
     7245.00        0.565419E-07    0.707869E-06
     7375.00        0.198979E-06    0.202204E-06
     7505.00       -0.985919E-07    0.876465E-07
     7635.00       -0.144656E-06    0.545210E-07
     7765.00       -0.407127E-07    0.334713E-07
     7895.00       -0.790094E-08    0.413057E-07
     8025.00       -0.390233E-07    0.317971E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191954579 U`FLOW=         0 O`FLOW=         0


