 ( Cross-section is:      1151075.9529119655 +/-           88.8666263652)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4034.97         7.02095    
     485.000         2871.10         2.38615    
     615.000         1105.70         2.37015    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171660271 U`FLOW=         0 O`FLOW=  20285691


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4034.97         7.02095    
     485.000         2871.10         2.38615    
     615.000         1105.70         2.37015    
     745.000         450.803         2.02388    
     875.000         197.932        0.723261    
     1005.00         94.0388        0.473239    
     1135.00         46.7840        0.369657    
     1265.00         24.9313        0.303070    
     1395.00         13.5036        0.265997    
     1525.00         7.81987        0.215302    
     1655.00         4.37328        0.105939    
     1785.00         2.62859        0.793599E-01
     1915.00         1.63913        0.509308E-01
     2045.00        0.973206        0.364070E-01
     2175.00        0.624927        0.360743E-01
     2305.00        0.408719        0.303157E-01
     2435.00        0.240210        0.143803E-01
     2565.00        0.170405        0.133336E-01
     2695.00        0.101532        0.121551E-01
     2825.00        0.723642E-01    0.757750E-02
     2955.00        0.500330E-01    0.530974E-02
     3085.00        0.372399E-01    0.439954E-02
     3215.00        0.212237E-01    0.397307E-02
     3345.00        0.175077E-01    0.336206E-02
     3475.00        0.112968E-01    0.230122E-02
     3605.00        0.662091E-02    0.127887E-02
     3735.00        0.559831E-02    0.118851E-02
     3865.00        0.395351E-02    0.828884E-03
     3995.00        0.169975E-02    0.576380E-03
     4125.00        0.512942E-03    0.458546E-03
     4255.00        0.194672E-02    0.557826E-03
     4385.00        0.559318E-03    0.270936E-03
     4515.00        0.577001E-03    0.178110E-03
     4645.00        0.466372E-03    0.270460E-03
     4775.00       -0.160861E-03    0.198441E-03
     4905.00        0.132445E-03    0.579132E-04
     5035.00        0.624760E-04    0.573249E-04
     5165.00        0.108382E-03    0.545397E-04
     5295.00        0.770766E-04    0.520858E-04
     5425.00        0.328060E-04    0.293362E-04
     5555.00        0.241630E-04    0.212300E-04
     5685.00        0.120670E-05    0.195087E-04
     5815.00        0.444700E-06    0.970729E-05
     5945.00        0.140357E-04    0.140808E-04
     6075.00       -0.755122E-05    0.142737E-04
     6205.00        0.413505E-06    0.417181E-05
     6335.00       -0.122846E-04    0.780233E-05
     6465.00        0.679861E-05    0.767701E-05
     6595.00       -0.891046E-06    0.102228E-05
     6725.00       -0.536568E-06    0.479814E-06
     6855.00        0.900347E-06    0.742502E-06
     6985.00       -0.103882E-05    0.569498E-06
     7115.00        0.490509E-06    0.489984E-06
     7245.00       -0.153504E-06    0.119329E-06
     7375.00        0.251337E-06    0.476384E-06
     7505.00        0.119098E-06    0.151089E-06
     7635.00       -0.391188E-07    0.588733E-07
     7765.00       -0.766327E-07    0.441007E-07
     7895.00       -0.110508E-07    0.240793E-07
     8025.00       -0.827623E-08    0.184916E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191945962 U`FLOW=         0 O`FLOW=         0


