 ( Cross-section is:      1219826.4566782010 +/-          100.5903858147)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4415.88         9.88802    
     485.000         2975.69         3.22343    
     615.000         1130.25         2.85066    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171984478 U`FLOW=         0 O`FLOW=  20024658


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4415.88         9.88802    
     485.000         2975.69         3.22343    
     615.000         1130.25         2.85066    
     745.000         463.338         2.23137    
     875.000         202.446        0.773996    
     1005.00         95.9532        0.557649    
     1135.00         48.4662        0.416071    
     1265.00         24.6099        0.453444    
     1395.00         13.9394        0.379616    
     1525.00         7.74297        0.166852    
     1655.00         4.61529        0.114491    
     1785.00         2.64831        0.721164E-01
     1915.00         1.67823        0.541476E-01
     2045.00         1.03579        0.411783E-01
     2175.00        0.692227        0.857058E-01
     2305.00        0.313533        0.839981E-01
     2435.00        0.211685        0.364189E-01
     2565.00        0.196144        0.345025E-01
     2695.00        0.120168        0.108855E-01
     2825.00        0.729846E-01    0.858435E-02
     2955.00        0.460357E-01    0.551752E-02
     3085.00        0.404136E-01    0.514200E-02
     3215.00        0.242619E-01    0.330532E-02
     3345.00        0.195967E-01    0.284526E-02
     3475.00        0.897944E-02    0.248181E-02
     3605.00        0.102668E-01    0.243868E-02
     3735.00        0.309986E-02    0.138225E-02
     3865.00        0.430505E-02    0.917956E-03
     3995.00        0.248229E-02    0.535846E-03
     4125.00        0.181474E-02    0.575691E-03
     4255.00        0.867565E-03    0.317834E-03
     4385.00        0.487860E-03    0.268075E-03
     4515.00        0.630880E-03    0.219165E-03
     4645.00        0.390533E-03    0.208737E-03
     4775.00       -0.147799E-04    0.199145E-03
     4905.00        0.228014E-03    0.112074E-03
     5035.00       -0.190013E-04    0.106190E-03
     5165.00        0.178909E-03    0.755213E-04
     5295.00        0.259555E-04    0.394080E-04
     5425.00        0.361953E-04    0.199286E-04
     5555.00        0.336676E-05    0.151001E-04
     5685.00        0.125803E-04    0.165879E-04
     5815.00        0.762114E-04    0.735121E-04
     5945.00       -0.712098E-04    0.724239E-04
     6075.00        0.635174E-05    0.587029E-05
     6205.00       -0.821298E-05    0.257500E-05
     6335.00       -0.632597E-06    0.226071E-05
     6465.00       -0.805149E-06    0.253639E-05
     6595.00       -0.202067E-05    0.181598E-05
     6725.00        0.887690E-06    0.803977E-06
     6855.00       -0.123113E-05    0.446208E-06
     6985.00        0.559366E-06    0.477307E-06
     7115.00        0.214792E-06    0.588307E-06
     7245.00       -0.151423E-06    0.146523E-06
     7375.00        0.469845E-06    0.613749E-06
     7505.00        0.148831E-06    0.187604E-06
     7635.00       -0.118773E-06    0.404113E-07
     7765.00       -0.579720E-07    0.340753E-07
     7895.00        0.106300E-06    0.151613E-06
     8025.00       -0.153418E-06    0.149061E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 192009136 U`FLOW=         0 O`FLOW=         0


