 ( Cross-section is:      1084234.6827799007 +/-           97.5205628640)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3568.44         11.5548    
     485.000         2836.94         3.45445    
     615.000         1096.06         2.86731    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.975E+06

ENTRIES= 171801655 U`FLOW=         0 O`FLOW=  20127848


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3568.44         11.5548    
     485.000         2836.94         3.45445    
     615.000         1096.06         2.86731    
     745.000         450.539         1.28694    
     875.000         198.036        0.836678    
     1005.00         93.6056        0.659355    
     1135.00         47.1539        0.401652    
     1265.00         24.9303        0.287503    
     1395.00         13.3910        0.203456    
     1525.00         7.63139        0.146791    
     1655.00         4.48378        0.114339    
     1785.00         2.63549        0.813751E-01
     1915.00         1.61276        0.570391E-01
     2045.00         1.05735        0.438288E-01
     2175.00        0.603365        0.284317E-01
     2305.00        0.385510        0.214687E-01
     2435.00        0.235878        0.166955E-01
     2565.00        0.169937        0.128915E-01
     2695.00        0.113282        0.101218E-01
     2825.00        0.736888E-01    0.765429E-02
     2955.00        0.525950E-01    0.586432E-02
     3085.00        0.361722E-01    0.477208E-02
     3215.00        0.232814E-01    0.366493E-02
     3345.00        0.166898E-01    0.290644E-02
     3475.00        0.109739E-01    0.170089E-02
     3605.00        0.744211E-02    0.135836E-02
     3735.00        0.435577E-02    0.998161E-03
     3865.00        0.389614E-02    0.905260E-03
     3995.00        0.183358E-02    0.552405E-03
     4125.00        0.159694E-02    0.537726E-03
     4255.00        0.632274E-03    0.390888E-03
     4385.00        0.789120E-03    0.337646E-03
     4515.00        0.454816E-03    0.236511E-03
     4645.00        0.288193E-03    0.269624E-03
     4775.00        0.334055E-03    0.184736E-03
     4905.00        0.150554E-03    0.119859E-03
     5035.00        0.232653E-04    0.896398E-04
     5165.00        0.861978E-04    0.531835E-04
     5295.00        0.101386E-03    0.530320E-04
     5425.00        0.498132E-04    0.352274E-04
     5555.00       -0.211847E-04    0.160705E-04
     5685.00        0.248618E-04    0.149525E-04
     5815.00        0.138397E-04    0.838736E-05
     5945.00       -0.143771E-06    0.706386E-05
     6075.00       -0.754430E-06    0.317242E-05
     6205.00       -0.219389E-05    0.457154E-05
     6335.00       -0.733798E-06    0.161599E-05
     6465.00       -0.314083E-06    0.103204E-05
     6595.00       -0.147476E-05    0.118725E-05
     6725.00        0.536679E-06    0.736737E-06
     6855.00       -0.662231E-06    0.398992E-06
     6985.00       -0.357245E-07    0.354182E-06
     7115.00        0.208041E-06    0.484401E-06
     7245.00       -0.478020E-07    0.102714E-06
     7375.00        0.411674E-06    0.561750E-06
     7505.00        0.122906E-06    0.179508E-06
     7635.00       -0.942440E-07    0.575630E-07
     7765.00       -0.491102E-07    0.290577E-07
     7895.00       -0.263224E-07    0.260329E-07
     8025.00       -0.257754E-07    0.116712E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191929503 U`FLOW=         0 O`FLOW=         0


