 ( Cross-section is:      1052195.3333259132 +/-           88.5931014383)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3673.74         9.06793    
     485.000         2631.13         2.29144    
     615.000         1012.87         1.56063    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.951E+06

ENTRIES= 171684868 U`FLOW=         0 O`FLOW=  20081282


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3673.74         9.06793    
     485.000         2631.13         2.29144    
     615.000         1012.87         1.56063    
     745.000         415.057         1.15013    
     875.000         183.169        0.651629    
     1005.00         86.9291        0.521483    
     1135.00         43.2679        0.381202    
     1265.00         23.2309        0.283216    
     1395.00         12.3591        0.217844    
     1525.00         6.92748        0.309686    
     1655.00         4.47697        0.294962    
     1785.00         2.52501        0.664012E-01
     1915.00         1.58018        0.492264E-01
     2045.00        0.958198        0.380455E-01
     2175.00        0.566063        0.290026E-01
     2305.00        0.403489        0.215790E-01
     2435.00        0.241025        0.149511E-01
     2565.00        0.178933        0.240562E-01
     2695.00        0.861878E-01    0.219790E-01
     2825.00        0.770669E-01    0.641948E-02
     2955.00        0.488603E-01    0.611804E-02
     3085.00        0.347157E-01    0.587548E-02
     3215.00        0.232333E-01    0.287024E-02
     3345.00        0.186062E-01    0.248527E-02
     3475.00        0.107451E-01    0.143932E-02
     3605.00        0.973078E-02    0.196564E-02
     3735.00        0.323122E-02    0.175241E-02
     3865.00        0.399410E-02    0.807388E-03
     3995.00        0.224778E-02    0.503615E-03
     4125.00        0.148326E-02    0.553511E-03
     4255.00        0.129786E-02    0.348206E-03
     4385.00        0.767506E-03    0.247297E-03
     4515.00        0.683654E-03    0.254896E-03
     4645.00        0.230678E-03    0.278559E-03
     4775.00        0.783223E-04    0.241440E-03
     4905.00        0.191434E-03    0.550621E-04
     5035.00        0.919629E-04    0.431978E-04
     5165.00        0.140659E-03    0.571721E-04
     5295.00        0.630701E-04    0.477950E-04
     5425.00        0.530087E-04    0.262901E-04
     5555.00       -0.488668E-05    0.133144E-04
     5685.00        0.435932E-04    0.166128E-04
     5815.00        0.313062E-05    0.128608E-04
     5945.00        0.321722E-05    0.620504E-05
     6075.00        0.789728E-05    0.461999E-05
     6205.00       -0.528555E-05    0.177481E-05
     6335.00        0.655139E-06    0.127852E-05
     6465.00       -0.743625E-06    0.858462E-06
     6595.00        0.836397E-06    0.857170E-06
     6725.00        0.120126E-05    0.685551E-06
     6855.00       -0.479097E-06    0.375247E-06
     6985.00        0.402452E-06    0.346358E-06
     7115.00        0.107950E-06    0.451895E-06
     7245.00       -0.957718E-07    0.126110E-06
     7375.00        0.498247E-06    0.516984E-06
     7505.00        0.137337E-06    0.157720E-06
     7635.00       -0.253027E-07    0.477092E-07
     7765.00       -0.333179E-07    0.287454E-07
     7895.00       -0.958648E-08    0.187691E-07
     8025.00        0.502034E-08    0.846508E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191766150 U`FLOW=         0 O`FLOW=         0


