 ( Cross-section is:       770084.8978293375 +/-           77.7291476167)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1546.55         9.79670    
     485.000         2510.07         2.56565    
     615.000         1046.52         1.68873    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.663E+06

ENTRIES= 170767009 U`FLOW=         0 O`FLOW=  21315546


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1546.55         9.79670    
     485.000         2510.07         2.56565    
     615.000         1046.52         1.68873    
     745.000         440.531         1.23412    
     875.000         192.701         1.03638    
     1005.00         93.4072        0.563546    
     1135.00         42.4186         3.40214    
     1265.00         27.1407         3.39473    
     1395.00         12.9086        0.243725    
     1525.00         7.49893        0.175516    
     1655.00         4.11224        0.109914    
     1785.00         2.45265        0.738957E-01
     1915.00         1.43132        0.549506E-01
     2045.00        0.905268        0.476437E-01
     2175.00        0.594616        0.438348E-01
     2305.00        0.312808        0.309480E-01
     2435.00        0.192556        0.199481E-01
     2565.00        0.117789        0.154887E-01
     2695.00        0.936475E-01    0.133656E-01
     2825.00        0.548075E-01    0.896926E-02
     2955.00        0.473312E-01    0.135568E-01
     3085.00        0.780925E-02    0.130242E-01
     3215.00        0.192387E-01    0.419538E-02
     3345.00        0.115409E-01    0.312207E-02
     3475.00        0.593427E-02    0.233313E-02
     3605.00        0.661981E-02    0.171466E-02
     3735.00        0.141826E-02    0.987970E-03
     3865.00        0.109298E-02    0.157100E-02
     3995.00        0.342971E-02    0.146827E-02
     4125.00       -0.569288E-03    0.700070E-03
     4255.00       -0.611520E-03    0.607193E-03
     4385.00        0.134101E-02    0.663131E-03
     4515.00       -0.141071E-03    0.275956E-03
     4645.00       -0.260330E-04    0.188758E-03
     4775.00        0.207318E-03    0.141845E-03
     4905.00       -0.759354E-04    0.101243E-03
     5035.00       -0.136216E-03    0.939397E-04
     5165.00       -0.108694E-03    0.561738E-04
     5295.00        0.229996E-05    0.514365E-04
     5425.00       -0.207378E-04    0.421103E-04
     5555.00        0.163373E-05    0.373610E-04
     5685.00        0.551868E-04    0.448378E-04
     5815.00       -0.805397E-04    0.412840E-04
     5945.00       -0.486567E-05    0.105880E-04
     6075.00       -0.146482E-04    0.744381E-05
     6205.00       -0.874327E-05    0.460415E-05
     6335.00       -0.793587E-05    0.213592E-05
     6465.00       -0.321591E-05    0.335474E-05
     6595.00       -0.395283E-05    0.122871E-05
     6725.00        0.104238E-04    0.132827E-04
     6855.00       -0.176200E-04    0.132985E-04
     6985.00        0.193922E-05    0.269221E-05
     7115.00       -0.336276E-05    0.276057E-05
     7245.00       -0.958518E-06    0.323768E-06
     7375.00        0.475137E-07    0.375297E-06
     7505.00       -0.447197E-06    0.890006E-07
     7635.00        0.522404E-07    0.361333E-06
     7765.00        0.881238E-08    0.109165E-06
     7895.00       -0.141207E-06    0.748699E-07
     8025.00        0.356038E-07    0.591155E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.771E+06

ENTRIES= 192082555 U`FLOW=         0 O`FLOW=         0


