 ( Cross-section is:      1224046.4319483065 +/-          111.1013223664)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4918.39         9.69499    
     485.000         3008.34         3.02278    
     615.000         1142.85         1.75085    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 159814012 U`FLOW=  12285748 O`FLOW=  19831265


    HIST =   2
 m34                                                                                                 
     225.000        -517.038         9.62045    
     355.000         4918.39         9.69499    
     485.000         3008.34         3.02278    
     615.000         1142.85         1.75085    
     745.000         465.257         1.18207    
     875.000         204.341        0.849819    
     1005.00         96.2408        0.664652    
     1135.00         48.0569        0.504557    
     1265.00         25.6635        0.313407    
     1395.00         13.9023        0.230580    
     1525.00         7.68352        0.169370    
     1655.00         4.43587        0.113862    
     1785.00         2.79743        0.876198E-01
     1915.00         1.62674        0.617757E-01
     2045.00         1.03106        0.459506E-01
     2175.00        0.572719        0.445916E-01
     2305.00        0.446973        0.367092E-01
     2435.00        0.237858        0.173499E-01
     2565.00        0.159237        0.151871E-01
     2695.00        0.134220        0.117432E-01
     2825.00        0.695523E-01    0.869304E-02
     2955.00        0.466338E-01    0.683623E-02
     3085.00        0.366293E-01    0.483823E-02
     3215.00        0.254614E-01    0.371721E-02
     3345.00        0.190902E-01    0.296014E-02
     3475.00        0.877801E-02    0.171573E-02
     3605.00        0.752034E-02    0.161002E-02
     3735.00        0.471705E-02    0.117127E-02
     3865.00        0.374321E-02    0.892309E-03
     3995.00        0.196589E-02    0.588596E-03
     4125.00        0.187563E-02    0.619396E-03
     4255.00        0.966728E-03    0.364151E-03
     4385.00        0.540578E-03    0.211804E-03
     4515.00        0.757012E-03    0.239724E-03
     4645.00        0.173673E-03    0.197612E-03
     4775.00        0.611754E-04    0.201329E-03
     4905.00        0.237934E-03    0.127493E-03
     5035.00        0.250117E-04    0.861586E-04
     5165.00        0.160404E-03    0.711949E-04
     5295.00        0.683613E-04    0.407521E-04
     5425.00        0.718424E-05    0.259549E-04
     5555.00        0.984742E-05    0.223430E-04
     5685.00       -0.235845E-05    0.120809E-04
     5815.00        0.183674E-05    0.105836E-04
     5945.00        0.140950E-04    0.114422E-04
     6075.00        0.775543E-06    0.648468E-05
     6205.00       -0.334104E-05    0.189226E-05
     6335.00       -0.407320E-05    0.192344E-05
     6465.00        0.204638E-06    0.180715E-05
     6595.00       -0.138175E-05    0.153202E-05
     6725.00       -0.351643E-06    0.891431E-06
     6855.00       -0.103155E-05    0.514001E-06
     6985.00        0.648228E-06    0.742714E-06
     7115.00       -0.110199E-06    0.143283E-06
     7245.00        0.705848E-06    0.746615E-06
     7375.00        0.645291E-07    0.234849E-06
     7505.00       -0.128425E-06    0.950321E-07
     7635.00       -0.783679E-07    0.497149E-07
     7765.00       -0.271477E-07    0.328950E-07
     7895.00       -0.432135E-07    0.252583E-07
     8025.00       -0.297089E-07    0.199446E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191931025 U`FLOW=         0 O`FLOW=         0


