 ( Cross-section is:      1057087.7607725346 +/-           81.9118883041)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3815.45         6.90746    
     485.000         2586.60         2.51600    
     615.000         983.844         1.72781    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.960E+06

ENTRIES= 171964752 U`FLOW=         0 O`FLOW=  19968256


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3815.45         6.90746    
     485.000         2586.60         2.51600    
     615.000         983.844         1.72781    
     745.000         397.999         2.21611    
     875.000         176.329         1.79351    
     1005.00         83.0039        0.475888    
     1135.00         42.1770        0.700940    
     1265.00         21.3274        0.675308    
     1395.00         11.9363        0.186745    
     1525.00         6.82263        0.134411    
     1655.00         3.89218        0.905959E-01
     1785.00         2.43153        0.637421E-01
     1915.00         1.43844        0.472684E-01
     2045.00        0.921642        0.339881E-01
     2175.00        0.549104        0.210705E-01
     2305.00        0.365600        0.166878E-01
     2435.00        0.225086        0.117950E-01
     2565.00        0.146643        0.860875E-02
     2695.00        0.110746        0.741889E-02
     2825.00        0.755932E-01    0.633905E-02
     2955.00        0.407385E-01    0.515040E-02
     3085.00        0.381030E-01    0.343917E-02
     3215.00        0.207322E-01    0.228876E-02
     3345.00        0.168005E-01    0.199911E-02
     3475.00        0.106330E-01    0.126135E-02
     3605.00        0.798556E-02    0.106509E-02
     3735.00        0.479694E-02    0.772040E-03
     3865.00        0.337042E-02    0.741406E-03
     3995.00        0.222681E-02    0.382968E-03
     4125.00        0.164765E-02    0.417562E-03
     4255.00        0.983008E-03    0.222744E-03
     4385.00        0.727836E-03    0.207173E-03
     4515.00        0.655491E-03    0.187136E-03
     4645.00        0.451574E-03    0.197477E-03
     4775.00        0.638235E-04    0.169898E-03
     4905.00        0.218670E-03    0.527546E-04
     5035.00        0.766836E-04    0.316850E-04
     5165.00        0.175739E-03    0.538527E-04
     5295.00        0.330870E-04    0.223799E-04
     5425.00        0.488846E-04    0.159618E-04
     5555.00        0.270126E-04    0.118074E-04
     5685.00        0.180353E-04    0.955925E-05
     5815.00        0.839999E-05    0.101904E-04
     5945.00        0.893937E-05    0.485938E-05
     6075.00        0.377807E-05    0.341879E-05
     6205.00        0.479571E-06    0.114007E-05
     6335.00        0.291267E-06    0.948422E-06
     6465.00        0.163744E-05    0.895773E-06
     6595.00        0.553722E-06    0.524109E-06
     6725.00        0.611096E-06    0.527133E-06
     6855.00        0.221247E-06    0.206840E-06
     6985.00        0.733976E-06    0.335535E-06
     7115.00       -0.133319E-06    0.333328E-06
     7245.00        0.133952E-06    0.810180E-07
     7375.00        0.399218E-06    0.371820E-06
     7505.00        0.175450E-06    0.133787E-06
     7635.00        0.421789E-09    0.240610E-07
     7765.00       -0.148970E-07    0.236406E-07
     7895.00        0.321085E-07    0.234563E-07
     8025.00       -0.151166E-07    0.182486E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191933008 U`FLOW=         0 O`FLOW=         0


