 ( Cross-section is:      1666358.6897470520 +/-          155.0499767208)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7778.49         8.89421    
     485.000         3469.15         3.53247    
     615.000         1271.77         2.22327    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 144169391 U`FLOW=  28591230 O`FLOW=  19175716


    HIST =   2
 m34                                                                                                 
     225.000        -634.718         18.4886    
     355.000         7778.49         8.89421    
     485.000         3469.15         3.53247    
     615.000         1271.77         2.22327    
     745.000         508.073         1.50118    
     875.000         222.886        0.950462    
     1005.00         103.066        0.696768    
     1135.00         52.4096        0.553059    
     1265.00         26.5426        0.540817    
     1395.00         15.0892        0.365395    
     1525.00         8.01344        0.195197    
     1655.00         4.69380        0.219206    
     1785.00         3.02700        0.196813    
     1915.00         1.83944        0.798203E-01
     2045.00         1.02837        0.497561E-01
     2175.00        0.695370        0.345483E-01
     2305.00        0.390701        0.247432E-01
     2435.00        0.253436        0.204320E-01
     2565.00        0.218662        0.219697E-01
     2695.00        0.830661E-01    0.172106E-01
     2825.00        0.799813E-01    0.961138E-02
     2955.00        0.611319E-01    0.779220E-02
     3085.00        0.418434E-01    0.576776E-02
     3215.00        0.267875E-01    0.445175E-02
     3345.00        0.152274E-01    0.297561E-02
     3475.00        0.131753E-01    0.285891E-02
     3605.00        0.660445E-02    0.200294E-02
     3735.00        0.441688E-02    0.154697E-02
     3865.00        0.105420E-02    0.152721E-02
     3995.00        0.394311E-02    0.133050E-02
     4125.00        0.138620E-02    0.877670E-03
     4255.00        0.135531E-02    0.505769E-03
     4385.00        0.218291E-03    0.540934E-03
     4515.00        0.362040E-03    0.195889E-03
     4645.00        0.400057E-03    0.198351E-03
     4775.00       -0.370771E-04    0.152280E-03
     4905.00        0.293169E-03    0.187575E-03
     5035.00        0.223961E-04    0.915679E-04
     5165.00        0.106336E-03    0.764803E-04
     5295.00        0.233645E-04    0.306245E-04
     5425.00        0.231304E-04    0.262744E-04
     5555.00        0.863001E-05    0.294920E-04
     5685.00        0.188216E-04    0.272935E-04
     5815.00        0.412835E-05    0.128535E-04
     5945.00       -0.880165E-05    0.844623E-05
     6075.00       -0.135378E-04    0.752756E-05
     6205.00        0.122551E-05    0.340952E-05
     6335.00       -0.376313E-05    0.287780E-05
     6465.00        0.163271E-05    0.205469E-05
     6595.00       -0.348213E-05    0.144525E-05
     6725.00        0.180829E-05    0.123314E-05
     6855.00       -0.326630E-06    0.127323E-05
     6985.00        0.176792E-05    0.165949E-05
     7115.00       -0.662234E-07    0.744039E-06
     7245.00       -0.350247E-06    0.191565E-06
     7375.00        0.687980E-07    0.304828E-06
     7505.00       -0.293247E-06    0.296850E-06
     7635.00       -0.172522E-06    0.115744E-06
     7765.00       -0.108181E-06    0.949269E-07
     7895.00       -0.703495E-07    0.417409E-07
     8025.00        0.916834E-07    0.578330E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191936337 U`FLOW=         0 O`FLOW=         0


