 ( Cross-section is:      1377990.5158235044 +/-          149.4971151511)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6544.02         11.0653    
     485.000         3262.32         4.50425    
     615.000         1220.13         2.37586    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 146223597 U`FLOW=  26394750 O`FLOW=  19297438


    HIST =   2
 m34                                                                                                 
     225.000        -1328.22         22.2905    
     355.000         6544.02         11.0653    
     485.000         3262.32         4.50425    
     615.000         1220.13         2.37586    
     745.000         491.361         1.67794    
     875.000         216.339         1.03170    
     1005.00         100.740        0.811884    
     1135.00         49.7745        0.623632    
     1265.00         26.4314        0.441116    
     1395.00         14.6806        0.315256    
     1525.00         8.25888        0.177869    
     1655.00         4.50398        0.209461    
     1785.00         3.05153        0.193468    
     1915.00         1.71924        0.709949E-01
     2045.00         1.05318        0.570312E-01
     2175.00        0.608878        0.382274E-01
     2305.00        0.411350        0.257653E-01
     2435.00        0.258445        0.191813E-01
     2565.00        0.193004        0.168894E-01
     2695.00        0.117026        0.136908E-01
     2825.00        0.651863E-01    0.847150E-02
     2955.00        0.625082E-01    0.702449E-02
     3085.00        0.308718E-01    0.626155E-02
     3215.00        0.259840E-01    0.835878E-02
     3345.00        0.201038E-01    0.670451E-02
     3475.00        0.121591E-01    0.257230E-02
     3605.00        0.102112E-01    0.199930E-02
     3735.00        0.317015E-02    0.140201E-02
     3865.00        0.304215E-02    0.828063E-03
     3995.00        0.231279E-02    0.121035E-02
     4125.00        0.194814E-02    0.870522E-03
     4255.00        0.918561E-03    0.302448E-03
     4385.00        0.800383E-03    0.564596E-03
     4515.00        0.570927E-03    0.496573E-03
     4645.00        0.673870E-04    0.151944E-03
     4775.00        0.175396E-03    0.109633E-03
     4905.00        0.176054E-03    0.105032E-03
     5035.00        0.226773E-03    0.116378E-03
     5165.00        0.735705E-04    0.719552E-04
     5295.00       -0.122817E-04    0.222507E-04
     5425.00        0.238217E-04    0.331552E-04
     5555.00        0.326323E-04    0.279493E-04
     5685.00       -0.392319E-05    0.144786E-04
     5815.00        0.906905E-05    0.109382E-04
     5945.00       -0.893832E-05    0.582444E-05
     6075.00       -0.129076E-04    0.454027E-05
     6205.00       -0.138606E-06    0.290245E-05
     6335.00       -0.178191E-05    0.218723E-05
     6465.00        0.196519E-05    0.169671E-05
     6595.00       -0.289828E-05    0.979916E-06
     6725.00        0.187457E-06    0.869796E-06
     6855.00        0.896539E-07    0.123191E-05
     6985.00        0.176284E-06    0.501515E-06
     7115.00        0.130276E-05    0.139903E-05
     7245.00        0.194949E-06    0.501274E-06
     7375.00       -0.374879E-06    0.117140E-06
     7505.00       -0.160475E-06    0.967081E-07
     7635.00       -0.941200E-07    0.878826E-07
     7765.00       -0.155019E-06    0.703813E-07
     7895.00        0.227862E-07    0.410586E-07
     8025.00       -0.955198E-08    0.147510E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191915785 U`FLOW=         0 O`FLOW=         0


