 ( Cross-section is:      1336736.6982195145 +/-          110.9811173374)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5548.26         7.84112    
     485.000         3098.34         2.86006    
     615.000         1167.02         2.06582    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 159022326 U`FLOW=  13103739 O`FLOW=  19799326


    HIST =   2
 m34                                                                                                 
     225.000        -408.812         7.90249    
     355.000         5548.26         7.84112    
     485.000         3098.34         2.86006    
     615.000         1167.02         2.06582    
     745.000         472.320         1.45403    
     875.000         208.319        0.781670    
     1005.00         96.7817        0.578147    
     1135.00         48.4343        0.553039    
     1265.00         26.3586        0.606943    
     1395.00         13.6155        0.423174    
     1525.00         7.88744        0.194490    
     1655.00         4.52686        0.119732    
     1785.00         2.81824        0.799435E-01
     1915.00         1.65105        0.628767E-01
     2045.00         1.09497        0.540120E-01
     2175.00        0.577129        0.352865E-01
     2305.00        0.405597        0.222379E-01
     2435.00        0.241337        0.176531E-01
     2565.00        0.166167        0.134831E-01
     2695.00        0.122795        0.110058E-01
     2825.00        0.628528E-01    0.752227E-02
     2955.00        0.527302E-01    0.759812E-02
     3085.00        0.413342E-01    0.589233E-02
     3215.00        0.286459E-01    0.365069E-02
     3345.00        0.168442E-01    0.279113E-02
     3475.00        0.107512E-01    0.253107E-02
     3605.00        0.632140E-02    0.251047E-02
     3735.00        0.573599E-02    0.131894E-02
     3865.00        0.263428E-02    0.104478E-02
     3995.00        0.273493E-02    0.824554E-03
     4125.00        0.168763E-02    0.881323E-03
     4255.00        0.844911E-03    0.441269E-03
     4385.00        0.252527E-03    0.317026E-03
     4515.00        0.106694E-02    0.369031E-03
     4645.00        0.504743E-04    0.175368E-03
     4775.00        0.120226E-03    0.985094E-04
     4905.00        0.137897E-03    0.734067E-04
     5035.00        0.924745E-04    0.655154E-04
     5165.00        0.144418E-03    0.728910E-04
     5295.00        0.275482E-04    0.479107E-04
     5425.00        0.583636E-05    0.369771E-04
     5555.00        0.462389E-04    0.269940E-04
     5685.00       -0.711077E-05    0.146507E-04
     5815.00        0.140668E-04    0.106496E-04
     5945.00       -0.396044E-05    0.426484E-05
     6075.00        0.267705E-05    0.624570E-05
     6205.00       -0.518666E-05    0.185137E-05
     6335.00       -0.165311E-05    0.154456E-05
     6465.00       -0.539968E-06    0.118107E-05
     6595.00        0.826369E-07    0.137378E-05
     6725.00       -0.105157E-05    0.119661E-05
     6855.00        0.654257E-07    0.458544E-06
     6985.00        0.309851E-06    0.666479E-06
     7115.00       -0.295171E-06    0.150811E-06
     7245.00        0.735778E-06    0.765306E-06
     7375.00       -0.227023E-08    0.245095E-06
     7505.00       -0.138914E-08    0.844572E-07
     7635.00       -0.138654E-06    0.566430E-07
     7765.00       -0.861144E-07    0.465981E-07
     7895.00       -0.195509E-07    0.308257E-07
     8025.00       -0.153523E-07    0.113085E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191925391 U`FLOW=         0 O`FLOW=         0


