 ( Cross-section is:      1355165.6005551084 +/-          112.7331028573)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5706.45         7.91314    
     485.000         3112.61         3.08185    
     615.000         1166.58         2.28764    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 157652555 U`FLOW=  14353284 O`FLOW=  19740799


    HIST =   2
 m34                                                                                                 
     225.000        -436.798         8.22316    
     355.000         5706.45         7.91314    
     485.000         3112.61         3.08185    
     615.000         1166.58         2.28764    
     745.000         472.626         1.28065    
     875.000         206.486        0.853295    
     1005.00         96.9654        0.545603    
     1135.00         47.8525        0.522249    
     1265.00         26.0778        0.478199    
     1395.00         13.7006        0.244504    
     1525.00         7.81404        0.192383    
     1655.00         4.51926        0.130626    
     1785.00         2.73928        0.779363E-01
     1915.00         1.57587        0.565541E-01
     2045.00         1.09106        0.463331E-01
     2175.00        0.589837        0.325156E-01
     2305.00        0.379406        0.203360E-01
     2435.00        0.270737        0.245197E-01
     2565.00        0.135923        0.221868E-01
     2695.00        0.131203        0.104429E-01
     2825.00        0.567881E-01    0.880635E-02
     2955.00        0.624060E-01    0.819431E-02
     3085.00        0.332966E-01    0.488312E-02
     3215.00        0.215094E-01    0.347611E-02
     3345.00        0.194708E-01    0.294226E-02
     3475.00        0.872393E-02    0.206298E-02
     3605.00        0.896024E-02    0.167635E-02
     3735.00        0.365367E-02    0.122981E-02
     3865.00        0.296790E-02    0.716704E-03
     3995.00        0.166313E-02    0.471995E-03
     4125.00        0.196737E-02    0.637252E-03
     4255.00        0.578746E-03    0.538576E-03
     4385.00        0.416935E-03    0.567614E-03
     4515.00        0.102318E-02    0.434195E-03
     4645.00        0.978023E-04    0.103665E-03
     4775.00        0.936308E-04    0.144875E-03
     4905.00        0.151799E-03    0.149109E-03
     5035.00        0.179091E-03    0.678780E-04
     5165.00        0.177175E-03    0.840454E-04
     5295.00       -0.144424E-04    0.629981E-04
     5425.00       -0.155495E-04    0.116071E-04
     5555.00       -0.111197E-04    0.263145E-04
     5685.00        0.518104E-04    0.245468E-04
     5815.00        0.449317E-05    0.102010E-04
     5945.00        0.210856E-06    0.682956E-05
     6075.00       -0.869469E-06    0.699809E-05
     6205.00       -0.523263E-05    0.377765E-05
     6335.00       -0.337467E-05    0.120682E-05
     6465.00        0.182754E-06    0.119800E-05
     6595.00        0.626259E-06    0.112579E-05
     6725.00       -0.944517E-06    0.494432E-06
     6855.00        0.132815E-05    0.111881E-05
     6985.00       -0.108510E-05    0.113218E-05
     7115.00       -0.264731E-06    0.185759E-06
     7245.00        0.503470E-06    0.775910E-06
     7375.00        0.178049E-06    0.241926E-06
     7505.00       -0.893800E-07    0.767223E-07
     7635.00       -0.123490E-06    0.468964E-07
     7765.00       -0.503020E-07    0.325868E-07
     7895.00       -0.649295E-08    0.258393E-07
     8025.00       -0.493912E-07    0.218833E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191746638 U`FLOW=         0 O`FLOW=         0


