 ( Cross-section is:      1300976.3001132412 +/-          101.2450608640)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4955.87         8.38737    
     485.000         3037.03         2.69173    
     615.000         1146.57         1.91003    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 172012340 U`FLOW=         0 O`FLOW=  19969625


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4955.87         8.38737    
     485.000         3037.03         2.69173    
     615.000         1146.57         1.91003    
     745.000         466.084         1.45409    
     875.000         204.934        0.871535    
     1005.00         95.9109        0.703412    
     1135.00         48.0672        0.434953    
     1265.00         25.3470        0.384890    
     1395.00         13.8864        0.271734    
     1525.00         7.68316        0.146680    
     1655.00         4.61384        0.107705    
     1785.00         2.67431        0.784733E-01
     1915.00         1.66512        0.662908E-01
     2045.00         1.03125        0.539857E-01
     2175.00        0.586477        0.376030E-01
     2305.00        0.425719        0.324319E-01
     2435.00        0.259958        0.156217E-01
     2565.00        0.146485        0.138040E-01
     2695.00        0.865935E-01    0.371989E-01
     2825.00        0.101567        0.368172E-01
     2955.00        0.509109E-01    0.721346E-02
     3085.00        0.436832E-01    0.512877E-02
     3215.00        0.221571E-01    0.331209E-02
     3345.00        0.164803E-01    0.281914E-02
     3475.00        0.984602E-02    0.164274E-02
     3605.00        0.736605E-02    0.148817E-02
     3735.00        0.633467E-02    0.113947E-02
     3865.00        0.272541E-02    0.997261E-03
     3995.00        0.205626E-02    0.490541E-03
     4125.00        0.187622E-02    0.580139E-03
     4255.00        0.953232E-03    0.271120E-03
     4385.00        0.539225E-03    0.251010E-03
     4515.00        0.118827E-02    0.399823E-03
     4645.00       -0.272363E-03    0.348712E-03
     4775.00        0.724497E-04    0.920591E-04
     4905.00        0.164214E-03    0.682044E-04
     5035.00        0.927770E-04    0.630631E-04
     5165.00        0.165427E-03    0.665675E-04
     5295.00        0.200180E-04    0.339575E-04
     5425.00        0.305821E-04    0.209898E-04
     5555.00        0.154321E-03    0.146366E-03
     5685.00       -0.147740E-03    0.146020E-03
     5815.00        0.240120E-04    0.102964E-04
     5945.00       -0.385167E-05    0.790396E-05
     6075.00        0.303806E-05    0.574364E-05
     6205.00        0.283686E-04    0.332168E-04
     6335.00       -0.369710E-04    0.332734E-04
     6465.00       -0.115929E-05    0.117824E-05
     6595.00       -0.216890E-06    0.725716E-06
     6725.00        0.376254E-06    0.847201E-06
     6855.00       -0.118085E-05    0.347640E-06
     6985.00        0.598738E-06    0.438727E-06
     7115.00       -0.139233E-06    0.540021E-06
     7245.00        0.649980E-06    0.671265E-06
     7375.00       -0.116107E-06    0.109051E-06
     7505.00        0.170592E-06    0.189792E-06
     7635.00       -0.479094E-07    0.493727E-07
     7765.00       -0.120652E-06    0.488900E-07
     7895.00       -0.437853E-07    0.210997E-07
     8025.00       -0.197304E-07    0.116268E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191981965 U`FLOW=         0 O`FLOW=         0


