 ( Cross-section is:      1554812.4674963620 +/-          130.5470037992)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6951.45         7.57439    
     485.000         3332.51         3.49653    
     615.000         1231.51         2.44134    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 150662960 U`FLOW=  21797513 O`FLOW=  19475168


    HIST =   2
 m34                                                                                                 
     225.000        -473.568         11.5084    
     355.000         6951.45         7.57439    
     485.000         3332.51         3.49653    
     615.000         1231.51         2.44134    
     745.000         495.259         1.45235    
     875.000         218.141         1.13801    
     1005.00         101.859        0.907309    
     1135.00         50.5536        0.746295    
     1265.00         26.4152        0.509696    
     1395.00         14.9627        0.490168    
     1525.00         7.85432        0.380841    
     1655.00         4.83591        0.280903    
     1785.00         2.82233        0.108559    
     1915.00         1.82789        0.916011E-01
     2045.00         1.07699        0.511911E-01
     2175.00        0.625377        0.407469E-01
     2305.00        0.409107        0.360617E-01
     2435.00        0.278089        0.191859E-01
     2565.00        0.162419        0.141551E-01
     2695.00        0.125790        0.101542E-01
     2825.00        0.721101E-01    0.725885E-02
     2955.00        0.640577E-01    0.640252E-02
     3085.00        0.373277E-01    0.539033E-02
     3215.00        0.303977E-01    0.518645E-02
     3345.00        0.122664E-01    0.414643E-02
     3475.00        0.123357E-01    0.209171E-02
     3605.00        0.639317E-02    0.159909E-02
     3735.00        0.648352E-02    0.149306E-02
     3865.00        0.400313E-02    0.106593E-02
     3995.00        0.151463E-02    0.108283E-02
     4125.00        0.151829E-02    0.423364E-03
     4255.00        0.830110E-03    0.483705E-03
     4385.00        0.823695E-03    0.459117E-03
     4515.00        0.528221E-03    0.171536E-03
     4645.00        0.128439E-03    0.140902E-03
     4775.00        0.297511E-03    0.132135E-03
     4905.00        0.225531E-04    0.961954E-04
     5035.00        0.288087E-03    0.110006E-03
     5165.00        0.333626E-04    0.560646E-04
     5295.00        0.257860E-04    0.311437E-04
     5425.00        0.129248E-04    0.227558E-04
     5555.00        0.722571E-05    0.144945E-04
     5685.00        0.517915E-05    0.378443E-04
     5815.00        0.168668E-04    0.386146E-04
     5945.00       -0.930497E-05    0.957387E-05
     6075.00       -0.900261E-06    0.465235E-05
     6205.00       -0.935589E-05    0.304779E-05
     6335.00        0.190334E-06    0.185986E-05
     6465.00       -0.192762E-05    0.115101E-05
     6595.00        0.828832E-07    0.134235E-05
     6725.00       -0.103618E-05    0.466534E-06
     6855.00        0.119298E-05    0.107565E-05
     6985.00       -0.244090E-06    0.390846E-06
     7115.00        0.458008E-06    0.114836E-05
     7245.00        0.394172E-06    0.351556E-06
     7375.00       -0.728016E-07    0.175608E-06
     7505.00       -0.257970E-06    0.124553E-06
     7635.00       -0.129450E-06    0.526546E-07
     7765.00       -0.792600E-07    0.346956E-07
     7895.00       -0.439439E-07    0.258045E-07
     8025.00       -0.290572E-07    0.170475E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191935641 U`FLOW=         0 O`FLOW=         0


