 ( Cross-section is:      1068504.7677573019 +/-           96.0993705092)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3476.84         11.3701    
     485.000         2814.75         2.82389    
     615.000         1094.62         1.90963    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.960E+06

ENTRIES= 171597987 U`FLOW=         0 O`FLOW=  20156146


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3476.84         11.3701    
     485.000         2814.75         2.82389    
     615.000         1094.62         1.90963    
     745.000         446.417         1.27687    
     875.000         197.988        0.805588    
     1005.00         92.6096        0.582610    
     1135.00         46.8261        0.443090    
     1265.00         24.9807        0.370894    
     1395.00         13.1498        0.218814    
     1525.00         7.50413        0.160562    
     1655.00         4.36680        0.163099    
     1785.00         2.67125        0.128046    
     1915.00         1.65177        0.552535E-01
     2045.00         1.02577        0.419262E-01
     2175.00        0.584564        0.293985E-01
     2305.00        0.395763        0.192561E-01
     2435.00        0.247947        0.160222E-01
     2565.00        0.150734        0.134589E-01
     2695.00        0.115007        0.944853E-02
     2825.00        0.717854E-01    0.692848E-02
     2955.00        0.106770        0.581153E-01
     3085.00       -0.192187E-01    0.581409E-01
     3215.00        0.226183E-01    0.418689E-02
     3345.00        0.176080E-01    0.258858E-02
     3475.00        0.113551E-01    0.191472E-02
     3605.00        0.519258E-02    0.161591E-02
     3735.00        0.522202E-02    0.122384E-02
     3865.00        0.362983E-02    0.953199E-03
     3995.00        0.203714E-02    0.535225E-03
     4125.00        0.143562E-02    0.534337E-03
     4255.00        0.105921E-02    0.314023E-03
     4385.00        0.551842E-03    0.285826E-03
     4515.00        0.555085E-03    0.254143E-03
     4645.00        0.414692E-03    0.209089E-03
     4775.00        0.165282E-03    0.123849E-03
     4905.00       -0.200921E-04    0.104432E-03
     5035.00        0.344577E-04    0.591136E-04
     5165.00        0.135117E-03    0.654451E-04
     5295.00        0.681762E-04    0.678573E-04
     5425.00        0.394187E-04    0.350524E-04
     5555.00       -0.236576E-04    0.956549E-05
     5685.00        0.298885E-04    0.157962E-04
     5815.00       -0.541891E-06    0.135951E-04
     5945.00        0.559768E-05    0.655166E-05
     6075.00       -0.850766E-06    0.304981E-05
     6205.00        0.284660E-04    0.316031E-04
     6335.00       -0.335196E-04    0.314035E-04
     6465.00       -0.185757E-05    0.865943E-06
     6595.00        0.529341E-06    0.918527E-06
     6725.00        0.670303E-06    0.967220E-06
     6855.00       -0.185412E-05    0.719148E-06
     6985.00        0.401681E-06    0.430240E-06
     7115.00       -0.624091E-08    0.553388E-06
     7245.00       -0.136575E-06    0.159040E-06
     7375.00        0.265879E-06    0.537030E-06
     7505.00        0.357378E-06    0.218599E-06
     7635.00       -0.235093E-06    0.157006E-06
     7765.00       -0.953813E-07    0.342789E-07
     7895.00       -0.409540E-07    0.258006E-07
     8025.00       -0.148305E-07    0.388299E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191754133 U`FLOW=         0 O`FLOW=         0


