 ( Cross-section is:      1052232.8766587852 +/-          111.5625921762)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3931.91         12.3108    
     485.000         2865.05         3.22350    
     615.000         1104.09         1.88490    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 161003368 U`FLOW=  11083100 O`FLOW=  19811718


    HIST =   2
 m34                                                                                                 
     225.000        -640.986         12.0892    
     355.000         3931.91         12.3108    
     485.000         2865.05         3.22350    
     615.000         1104.09         1.88490    
     745.000         451.312         1.12391    
     875.000         198.385        0.803887    
     1005.00         92.9570        0.643317    
     1135.00         46.8476        0.448509    
     1265.00         24.3419        0.415352    
     1395.00         13.6113        0.355361    
     1525.00         7.75736        0.162237    
     1655.00         4.14041        0.120454    
     1785.00         2.65375        0.771058E-01
     1915.00         1.57493        0.573378E-01
     2045.00         1.03382        0.450539E-01
     2175.00        0.585713        0.342269E-01
     2305.00        0.406142        0.233955E-01
     2435.00        0.225869        0.165100E-01
     2565.00        0.153578        0.120961E-01
     2695.00        0.124372        0.997292E-02
     2825.00        0.683636E-01    0.843280E-02
     2955.00        0.401898E-01    0.877441E-02
     3085.00        0.408924E-01    0.652842E-02
     3215.00        0.227708E-01    0.446816E-02
     3345.00        0.156321E-01    0.259179E-02
     3475.00        0.902681E-02    0.194388E-02
     3605.00        0.647937E-02    0.199068E-02
     3735.00        0.508746E-02    0.110804E-02
     3865.00       -0.451997E-03    0.320570E-02
     3995.00        0.528665E-02    0.315119E-02
     4125.00        0.183500E-02    0.599681E-03
     4255.00        0.788333E-03    0.630706E-03
     4385.00        0.811558E-03    0.561550E-03
     4515.00        0.840820E-03    0.257008E-03
     4645.00       -0.116554E-03    0.175627E-03
     4775.00        0.119968E-03    0.745588E-04
     4905.00        0.304781E-03    0.146214E-03
     5035.00       -0.110371E-03    0.148865E-03
     5165.00        0.169392E-03    0.888596E-04
     5295.00       -0.166621E-03    0.210414E-03
     5425.00        0.215950E-03    0.209646E-03
     5555.00        0.668992E-05    0.358461E-04
     5685.00       -0.274691E-05    0.128824E-04
     5815.00        0.835674E-05    0.670440E-05
     5945.00        0.654707E-04    0.640314E-04
     6075.00       -0.668809E-04    0.639770E-04
     6205.00       -0.740425E-08    0.393138E-05
     6335.00       -0.286947E-05    0.439456E-05
     6465.00       -0.280572E-05    0.250156E-05
     6595.00       -0.897438E-06    0.109102E-05
     6725.00       -0.178787E-06    0.826948E-06
     6855.00        0.526279E-06    0.844227E-06
     6985.00       -0.520496E-06    0.942602E-06
     7115.00        0.343434E-08    0.229066E-06
     7245.00        0.569355E-06    0.786338E-06
     7375.00       -0.250217E-06    0.377001E-06
     7505.00       -0.100120E-06    0.798876E-07
     7635.00       -0.297097E-07    0.806998E-07
     7765.00       -0.700005E-07    0.743340E-07
     7895.00       -0.372762E-07    0.305746E-07
     8025.00       -0.460378E-07    0.194596E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191898186 U`FLOW=         0 O`FLOW=         0


