 ( Cross-section is:      1686066.6033118302 +/-          142.4070362632)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7679.66         8.97304    
     485.000         3445.00         4.92302    
     615.000         1263.70         2.46437    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 146872848 U`FLOW=  25669335 O`FLOW=  19331764


    HIST =   2
 m34                                                                                                 
     225.000        -351.919         13.7868    
     355.000         7679.66         8.97304    
     485.000         3445.00         4.92302    
     615.000         1263.70         2.46437    
     745.000         503.662         2.05011    
     875.000         222.246         1.62529    
     1005.00         103.488        0.882265    
     1135.00         52.1337        0.468000    
     1265.00         27.1225        0.398857    
     1395.00         14.9272        0.307906    
     1525.00         8.38349        0.193658    
     1655.00         4.74610        0.132354    
     1785.00         2.97462        0.901652E-01
     1915.00         1.80750        0.790407E-01
     2045.00         1.03431        0.682662E-01
     2175.00        0.687891        0.369335E-01
     2305.00        0.367464        0.289954E-01
     2435.00        0.275108        0.180842E-01
     2565.00        0.171000        0.195370E-01
     2695.00        0.135180        0.167444E-01
     2825.00        0.658455E-01    0.794652E-02
     2955.00        0.778315E-01    0.805716E-02
     3085.00        0.344369E-01    0.540593E-02
     3215.00        0.280170E-01    0.415841E-02
     3345.00        0.146649E-01    0.241956E-02
     3475.00        0.121733E-01    0.243726E-02
     3605.00        0.924840E-02    0.173310E-02
     3735.00        0.504948E-02    0.143460E-02
     3865.00        0.853278E-02    0.490929E-02
     3995.00       -0.212468E-02    0.493015E-02
     4125.00        0.116205E-02    0.553965E-03
     4255.00        0.107519E-02    0.318373E-03
     4385.00        0.796547E-03    0.392046E-03
     4515.00        0.258082E-03    0.173757E-03
     4645.00        0.375607E-03    0.157444E-03
     4775.00        0.400531E-04    0.148448E-03
     4905.00        0.195258E-03    0.107166E-03
     5035.00        0.250196E-03    0.133437E-03
     5165.00        0.460541E-04    0.979024E-04
     5295.00        0.112531E-04    0.272584E-04
     5425.00        0.340474E-04    0.449795E-04
     5555.00       -0.100011E-04    0.355040E-04
     5685.00        0.529445E-05    0.142991E-04
     5815.00        0.133166E-05    0.765635E-05
     5945.00       -0.979980E-05    0.107615E-04
     6075.00        0.470616E-04    0.544402E-04
     6205.00       -0.568174E-04    0.546061E-04
     6335.00        0.317660E-06    0.346449E-05
     6465.00        0.215643E-05    0.339315E-05
     6595.00       -0.362164E-05    0.125041E-05
     6725.00       -0.368073E-06    0.886859E-06
     6855.00        0.566262E-06    0.111763E-05
     6985.00       -0.543341E-06    0.268555E-06
     7115.00        0.151083E-05    0.135131E-05
     7245.00        0.171964E-06    0.415520E-06
     7375.00       -0.319765E-06    0.140721E-06
     7505.00       -0.204253E-06    0.766810E-07
     7635.00       -0.110948E-06    0.682384E-07
     7765.00       -0.197169E-07    0.441486E-07
     7895.00       -0.673870E-07    0.314642E-07
     8025.00        0.178965E-08    0.263101E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 191873947 U`FLOW=         0 O`FLOW=         0


