 ( Cross-section is:      1071291.2786769466 +/-           97.9049464280)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3226.21         11.4385    
     485.000         2952.67         8.43056    
     615.000         1172.64         6.97518    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.956E+06

ENTRIES= 171437028 U`FLOW=         0 O`FLOW=  20667854


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3226.21         11.4385    
     485.000         2952.67         8.43056    
     615.000         1172.64         6.97518    
     745.000         479.676         1.29967    
     875.000         210.994        0.918537    
     1005.00         99.1670        0.691183    
     1135.00         48.6048        0.473573    
     1265.00         25.4121        0.344180    
     1395.00         13.5921        0.280257    
     1525.00         8.18903        0.250003    
     1655.00         4.08333        0.218437    
     1785.00         2.53416        0.100638    
     1915.00         1.53684        0.668177E-01
     2045.00         1.01749        0.574344E-01
     2175.00        0.562474        0.419494E-01
     2305.00        0.350815        0.259555E-01
     2435.00        0.198782        0.202595E-01
     2565.00        0.123959        0.162339E-01
     2695.00        0.769498E-01    0.132206E-01
     2825.00        0.768997E-01    0.101049E-01
     2955.00        0.336459E-01    0.101747E-01
     3085.00        0.175139E-01    0.945554E-02
     3215.00        0.163848E-01    0.467240E-02
     3345.00        0.175489E-01    0.386744E-02
     3475.00        0.508982E-02    0.330365E-02
     3605.00        0.230019E-02    0.226524E-02
     3735.00        0.474225E-02    0.139782E-02
     3865.00        0.985332E-03    0.918106E-03
     3995.00        0.154293E-02    0.859154E-03
     4125.00       -0.581044E-04    0.563792E-03
     4255.00        0.134381E-02    0.708611E-03
     4385.00       -0.463221E-03    0.549224E-03
     4515.00       -0.383285E-03    0.497247E-03
     4645.00        0.528115E-03    0.472643E-03
     4775.00       -0.220373E-03    0.122005E-03
     4905.00        0.563071E-04    0.239296E-03
     5035.00       -0.222659E-03    0.235167E-03
     5165.00       -0.651707E-04    0.528488E-04
     5295.00       -0.443833E-04    0.753844E-04
     5425.00        0.330228E-04    0.734395E-04
     5555.00       -0.110344E-04    0.401356E-04
     5685.00       -0.183855E-04    0.248157E-04
     5815.00       -0.754642E-05    0.214850E-04
     5945.00       -0.240321E-04    0.167269E-04
     6075.00       -0.157060E-04    0.898763E-05
     6205.00       -0.105567E-04    0.320410E-05
     6335.00       -0.725308E-05    0.510082E-05
     6465.00       -0.937737E-05    0.153647E-05
     6595.00        0.116099E-06    0.213134E-05
     6725.00       -0.656776E-05    0.214356E-05
     6855.00       -0.160824E-05    0.107494E-05
     6985.00       -0.193683E-05    0.472188E-06
     7115.00       -0.453424E-06    0.351052E-06
     7245.00       -0.397484E-07    0.620026E-06
     7375.00       -0.788114E-06    0.289948E-06
     7505.00        0.208931E-06    0.612423E-06
     7635.00       -0.109522E-06    0.155830E-06
     7765.00       -0.155799E-06    0.743071E-07
     7895.00       -0.204355E-06    0.590367E-07
     8025.00       -0.717344E-07    0.335098E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 192104882 U`FLOW=         0 O`FLOW=         0


