 ( Cross-section is:      1225108.0942915445 +/-          166.6581728181)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5759.18         15.3761    
     485.000         3388.03         4.18440    
     615.000         1288.61         2.70222    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 149071467 U`FLOW=  23180336 O`FLOW=  19638000


    HIST =   2
 m34                                                                                                 
     225.000        -1952.20         27.4832    
     355.000         5759.18         15.3761    
     485.000         3388.03         4.18440    
     615.000         1288.61         2.70222    
     745.000         519.459         2.11440    
     875.000         224.508         2.17479    
     1005.00         106.454         1.76899    
     1135.00         53.1500        0.715591    
     1265.00         26.5751        0.530751    
     1395.00         14.3729        0.386386    
     1525.00         8.46503        0.233208    
     1655.00         4.27625        0.162573    
     1785.00         2.76354        0.115127    
     1915.00         1.54237        0.784242E-01
     2045.00         1.04162        0.607557E-01
     2175.00        0.507477        0.427454E-01
     2305.00        0.348814        0.319619E-01
     2435.00        0.216683        0.258748E-01
     2565.00        0.121928        0.300554E-01
     2695.00        0.100257        0.291967E-01
     2825.00        0.500013E-01    0.135545E-01
     2955.00        0.483857E-01    0.149534E-01
     3085.00        0.582104E-01    0.290833E-01
     3215.00       -0.105956E-01    0.264599E-01
     3345.00        0.142240E-01    0.474242E-02
     3475.00        0.127846E-02    0.368401E-02
     3605.00        0.302169E-02    0.241497E-02
     3735.00        0.210960E-02    0.197716E-02
     3865.00        0.361595E-03    0.135278E-02
     3995.00        0.147578E-02    0.117977E-02
     4125.00        0.696547E-03    0.620522E-03
     4255.00       -0.410527E-03    0.560028E-03
     4385.00        0.135552E-02    0.121908E-02
     4515.00       -0.145418E-02    0.116876E-02
     4645.00       -0.237682E-03    0.203818E-03
     4775.00       -0.384436E-03    0.303774E-03
     4905.00        0.129357E-03    0.309791E-03
     5035.00        0.203022E-03    0.164492E-03
     5165.00       -0.888839E-04    0.802071E-04
     5295.00       -0.370695E-04    0.499423E-04
     5425.00       -0.106667E-03    0.446924E-04
     5555.00       -0.767829E-04    0.175522E-04
     5685.00       -0.253747E-05    0.234371E-04
     5815.00       -0.149593E-04    0.291056E-04
     5945.00       -0.343221E-04    0.258122E-04
     6075.00       -0.399401E-04    0.860879E-05
     6205.00       -0.107826E-04    0.455040E-05
     6335.00       -0.162153E-04    0.359998E-05
     6465.00        0.260666E-04    0.333432E-04
     6595.00       -0.372113E-04    0.334699E-04
     6725.00       -0.394264E-05    0.119739E-05
     6855.00        0.115048E-05    0.177995E-05
     6985.00       -0.305362E-05    0.654186E-06
     7115.00        0.117695E-05    0.188688E-05
     7245.00       -0.897306E-06    0.735434E-06
     7375.00       -0.759280E-06    0.225490E-06
     7505.00       -0.641181E-06    0.146050E-06
     7635.00       -0.289403E-06    0.116016E-06
     7765.00       -0.249138E-06    0.735553E-07
     7895.00       -0.256406E-06    0.713776E-07
     8025.00        0.285414E-07    0.603206E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191889803 U`FLOW=         0 O`FLOW=         0


