 ( Cross-section is:      1459770.0956008006 +/-          134.4238182945)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6551.95         9.51894    
     485.000         3299.43         4.09215    
     615.000         1233.94         2.68313    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 150371216 U`FLOW=  22030367 O`FLOW=  19506485


    HIST =   2
 m34                                                                                                 
     225.000        -779.446         14.8144    
     355.000         6551.95         9.51894    
     485.000         3299.43         4.09215    
     615.000         1233.94         2.68313    
     745.000         499.424         1.74880    
     875.000         219.097         1.03330    
     1005.00         102.107        0.746426    
     1135.00         51.8549        0.575368    
     1265.00         26.3846        0.577797    
     1395.00         15.5287        0.510691    
     1525.00         8.42023        0.173319    
     1655.00         4.71653        0.122328    
     1785.00         3.00150        0.912656E-01
     1915.00         1.69533        0.667534E-01
     2045.00         1.16404        0.552831E-01
     2175.00        0.660520        0.369426E-01
     2305.00        0.405370        0.299929E-01
     2435.00        0.296746        0.263464E-01
     2565.00        0.154521        0.151050E-01
     2695.00        0.137754        0.109236E-01
     2825.00        0.752246E-01    0.807675E-02
     2955.00        0.612084E-01    0.705200E-02
     3085.00        0.407936E-01    0.620892E-02
     3215.00        0.253609E-01    0.508474E-02
     3345.00        0.183593E-01    0.282764E-02
     3475.00        0.105126E-01    0.240294E-02
     3605.00        0.707985E-02    0.176264E-02
     3735.00        0.647121E-02    0.156758E-02
     3865.00        0.364677E-02    0.953767E-03
     3995.00        0.197729E-02    0.983989E-03
     4125.00        0.173763E-02    0.437390E-03
     4255.00        0.433526E-03    0.487292E-03
     4385.00        0.145838E-02    0.461374E-03
     4515.00        0.341689E-04    0.145589E-03
     4645.00        0.524302E-03    0.344098E-03
     4775.00        0.272951E-03    0.394087E-03
     4905.00       -0.115211E-03    0.235207E-03
     5035.00        0.267870E-03    0.109771E-03
     5165.00        0.378286E-04    0.561725E-04
     5295.00        0.304879E-04    0.373605E-04
     5425.00        0.251712E-04    0.298496E-04
     5555.00       -0.277093E-05    0.177536E-04
     5685.00        0.261421E-04    0.180553E-04
     5815.00       -0.126117E-04    0.190967E-04
     5945.00       -0.245753E-05    0.945228E-05
     6075.00       -0.581837E-05    0.296142E-05
     6205.00        0.346600E-05    0.555074E-05
     6335.00       -0.686415E-05    0.543750E-05
     6465.00        0.261944E-05    0.279998E-05
     6595.00       -0.313109E-05    0.285955E-05
     6725.00       -0.464582E-06    0.916770E-06
     6855.00       -0.828761E-06    0.971807E-06
     6985.00        0.792368E-06    0.946046E-06
     7115.00        0.497156E-06    0.119517E-05
     7245.00        0.306431E-06    0.360533E-06
     7375.00       -0.145393E-06    0.142717E-06
     7505.00       -0.208977E-06    0.821290E-07
     7635.00       -0.230407E-07    0.803419E-07
     7765.00       -0.109361E-06    0.591248E-07
     7895.00       -0.689510E-07    0.329163E-07
     8025.00       -0.393878E-07    0.198988E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191908068 U`FLOW=         0 O`FLOW=         0


