 ( Cross-section is:      1186734.7449739731 +/-          107.6243350268)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4561.91         9.85857    
     485.000         2962.91         2.72841    
     615.000         1129.47         1.76724    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 163327438 U`FLOW=   8746614 O`FLOW=  19867833


    HIST =   2
 m34                                                                                                 
     225.000        -379.089         8.51936    
     355.000         4561.91         9.85857    
     485.000         2962.91         2.72841    
     615.000         1129.47         1.76724    
     745.000         460.962         1.17125    
     875.000         200.722        0.795322    
     1005.00         95.7779        0.583178    
     1135.00         47.5146        0.379562    
     1265.00         25.0828        0.315806    
     1395.00         13.4263        0.227961    
     1525.00         7.72311        0.154838    
     1655.00         4.31288        0.104045    
     1785.00         2.76110        0.749316E-01
     1915.00         1.59907        0.576318E-01
     2045.00        0.998620        0.465126E-01
     2175.00        0.621896        0.327491E-01
     2305.00        0.406422        0.215976E-01
     2435.00        0.220963        0.172952E-01
     2565.00        0.155398        0.125468E-01
     2695.00        0.118357        0.122635E-01
     2825.00        0.687743E-01    0.897606E-02
     2955.00        0.523761E-01    0.523101E-02
     3085.00        0.366988E-01    0.451958E-02
     3215.00        0.199701E-01    0.320045E-02
     3345.00        0.201037E-01    0.271819E-02
     3475.00        0.900001E-02    0.149442E-02
     3605.00        0.713719E-02    0.154695E-02
     3735.00        0.569509E-02    0.111761E-02
     3865.00        0.277834E-02    0.946356E-03
     3995.00        0.249054E-02    0.590413E-03
     4125.00        0.189932E-02    0.582620E-03
     4255.00        0.866051E-03    0.381818E-03
     4385.00        0.366505E-03    0.244078E-03
     4515.00        0.877236E-03    0.405525E-03
     4645.00       -0.604574E-04    0.367116E-03
     4775.00        0.244646E-03    0.972470E-04
     4905.00        0.490511E-04    0.108067E-03
     5035.00        0.307290E-04    0.538944E-04
     5165.00        0.167128E-03    0.700653E-04
     5295.00        0.407839E-04    0.387366E-04
     5425.00        0.103619E-04    0.196339E-04
     5555.00        0.120984E-04    0.153941E-04
     5685.00       -0.874993E-06    0.985172E-05
     5815.00        0.906872E-05    0.688063E-05
     5945.00        0.720231E-05    0.740643E-05
     6075.00       -0.406851E-05    0.561851E-05
     6205.00       -0.661188E-05    0.211702E-05
     6335.00       -0.244195E-06    0.161818E-05
     6465.00        0.805538E-06    0.182459E-05
     6595.00       -0.158528E-05    0.160856E-05
     6725.00       -0.998567E-06    0.109591E-05
     6855.00       -0.284999E-07    0.398010E-06
     6985.00        0.693676E-06    0.718910E-06
     7115.00       -0.604367E-06    0.273597E-06
     7245.00        0.462490E-06    0.659055E-06
     7375.00        0.669302E-07    0.211521E-06
     7505.00        0.536885E-07    0.165336E-06
     7635.00       -0.186267E-06    0.156879E-06
     7765.00       -0.253494E-07    0.575788E-07
     7895.00       -0.820322E-07    0.373330E-07
     8025.00       -0.399467E-09    0.136848E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191941885 U`FLOW=         0 O`FLOW=         0


