 ( Cross-section is:       919045.7316908195 +/-           71.1924066411)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2628.87         5.08038    
     485.000         2580.65         1.99322    
     615.000         1043.42         1.79240    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.813E+06

ENTRIES= 170540836 U`FLOW=         0 O`FLOW=  21198213


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2628.87         5.08038    
     485.000         2580.65         1.99322    
     615.000         1043.42         1.79240    
     745.000         434.361         2.61615    
     875.000         191.018         2.19315    
     1005.00         91.8678        0.439322    
     1135.00         46.0872        0.338043    
     1265.00         24.7078        0.257038    
     1395.00         13.1166        0.241521    
     1525.00         7.55150        0.156560    
     1655.00         4.43546        0.976397E-01
     1785.00         2.54313        0.154621    
     1915.00         1.53390        0.148023    
     2045.00        0.960992        0.410602E-01
     2175.00        0.696418        0.410619E-01
     2305.00        0.332511        0.302839E-01
     2435.00        0.251432        0.151897E-01
     2565.00        0.153664        0.115610E-01
     2695.00        0.980612E-01    0.863369E-02
     2825.00        0.716190E-01    0.679606E-02
     2955.00        0.468226E-01    0.510333E-02
     3085.00        0.302909E-01    0.427136E-02
     3215.00        0.211446E-01    0.340468E-02
     3345.00        0.143441E-01    0.245200E-02
     3475.00        0.114007E-01    0.225957E-02
     3605.00        0.660921E-02    0.197665E-02
     3735.00        0.217339E-02    0.149851E-02
     3865.00        0.427023E-02    0.138032E-02
     3995.00        0.399588E-02    0.179845E-02
     4125.00       -0.720591E-03    0.177019E-02
     4255.00        0.738899E-03    0.334985E-03
     4385.00        0.532601E-03    0.428409E-03
     4515.00        0.724140E-03    0.321364E-03
     4645.00       -0.137221E-03    0.202637E-03
     4775.00        0.355946E-03    0.129838E-03
     4905.00        0.408104E-04    0.814314E-04
     5035.00       -0.477133E-04    0.755022E-04
     5165.00        0.442574E-04    0.400302E-04
     5295.00       -0.324025E-04    0.325871E-04
     5425.00        0.907167E-05    0.413225E-04
     5555.00        0.689315E-04    0.416420E-04
     5685.00       -0.146115E-05    0.112021E-04
     5815.00       -0.866769E-05    0.107424E-04
     5945.00        0.883990E-05    0.905790E-05
     6075.00       -0.347870E-05    0.512109E-05
     6205.00       -0.924759E-06    0.428235E-05
     6335.00       -0.413433E-05    0.189517E-05
     6465.00       -0.156533E-05    0.298635E-05
     6595.00        0.129146E-04    0.146234E-04
     6725.00       -0.162366E-04    0.146750E-04
     6855.00       -0.196227E-05    0.666164E-06
     6985.00       -0.303611E-06    0.418118E-06
     7115.00       -0.402919E-06    0.216849E-06
     7245.00       -0.223636E-06    0.175736E-06
     7375.00        0.100270E-06    0.293352E-06
     7505.00       -0.182454E-06    0.103000E-06
     7635.00        0.114483E-06    0.358923E-06
     7765.00        0.421623E-07    0.870708E-07
     7895.00       -0.516544E-07    0.479180E-07
     8025.00       -0.177336E-08    0.161716E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.919E+06

ENTRIES= 191739049 U`FLOW=         0 O`FLOW=         0


