 ( Cross-section is:      1045807.8814505530 +/-          110.6902193464)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3770.99         12.6906    
     485.000         2864.63         2.87313    
     615.000         1112.14         2.15045    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 162673552 U`FLOW=   9326435 O`FLOW=  19913098


    HIST =   2
 m34                                                                                                 
     225.000        -545.879         11.5392    
     355.000         3770.99         12.6906    
     485.000         2864.63         2.87313    
     615.000         1112.14         2.15045    
     745.000         455.318         1.68762    
     875.000         198.793        0.888548    
     1005.00         95.1481        0.605558    
     1135.00         47.5517        0.428066    
     1265.00         25.2007        0.372730    
     1395.00         13.5871        0.246033    
     1525.00         7.79216        0.152832    
     1655.00         4.39028        0.109932    
     1785.00         2.69551        0.784567E-01
     1915.00         1.64328        0.569480E-01
     2045.00         1.02737        0.462848E-01
     2175.00        0.579967        0.694834E-01
     2305.00        0.440074        0.644263E-01
     2435.00        0.242560        0.164990E-01
     2565.00        0.172380        0.130570E-01
     2695.00        0.120779        0.116839E-01
     2825.00        0.669437E-01    0.693926E-02
     2955.00        0.522679E-01    0.578070E-02
     3085.00        0.388178E-01    0.587551E-02
     3215.00        0.185419E-01    0.441622E-02
     3345.00        0.181784E-01    0.292610E-02
     3475.00        0.904018E-02    0.171014E-02
     3605.00        0.978030E-02    0.255475E-02
     3735.00        0.210036E-02    0.261428E-02
     3865.00        0.368849E-02    0.159482E-02
     3995.00        0.276125E-02    0.566465E-03
     4125.00        0.111983E-02    0.715556E-03
     4255.00        0.142959E-02    0.652702E-03
     4385.00        0.684064E-03    0.421947E-03
     4515.00        0.660235E-03    0.237800E-03
     4645.00        0.484667E-03    0.308588E-03
     4775.00       -0.203043E-03    0.289474E-03
     4905.00        0.201755E-03    0.811108E-04
     5035.00        0.241258E-04    0.608062E-04
     5165.00        0.117751E-03    0.821305E-04
     5295.00        0.847471E-04    0.548590E-04
     5425.00        0.121223E-04    0.203010E-04
     5555.00        0.177239E-04    0.222987E-04
     5685.00        0.726199E-05    0.159516E-04
     5815.00        0.126316E-04    0.783865E-05
     5945.00       -0.196741E-04    0.257305E-04
     6075.00        0.221600E-04    0.252618E-04
     6205.00       -0.380712E-05    0.397623E-05
     6335.00       -0.407734E-05    0.396530E-05
     6465.00       -0.134016E-05    0.247799E-05
     6595.00       -0.537656E-06    0.203066E-05
     6725.00       -0.379388E-06    0.797453E-06
     6855.00       -0.258795E-05    0.213997E-05
     6985.00        0.290078E-05    0.230812E-05
     7115.00       -0.572125E-06    0.525354E-06
     7245.00        0.599916E-06    0.709984E-06
     7375.00        0.115282E-06    0.223001E-06
     7505.00       -0.745918E-07    0.842731E-07
     7635.00       -0.108216E-06    0.512200E-07
     7765.00       -0.532244E-07    0.331301E-07
     7895.00        0.127525E-06    0.147012E-06
     8025.00       -0.949177E-07    0.154586E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191913085 U`FLOW=         0 O`FLOW=         0


