 ( Cross-section is:      1002124.3753075749 +/-           76.5905582229)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3164.13         5.73603    
     485.000         2677.65         2.19873    
     615.000         1052.06         1.59984    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.896E+06

ENTRIES= 171335240 U`FLOW=         0 O`FLOW=  20640826


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3164.13         5.73603    
     485.000         2677.65         2.19873    
     615.000         1052.06         1.59984    
     745.000         434.692        0.926245    
     875.000         189.783         1.23860    
     1005.00         84.4673         8.56146    
     1135.00         53.6341         8.49104    
     1265.00         23.9517        0.311974    
     1395.00         12.9779        0.225277    
     1525.00         7.63487        0.138202    
     1655.00         4.44121        0.983569E-01
     1785.00         2.47340        0.720433E-01
     1915.00         1.66457        0.603604E-01
     2045.00        0.911314        0.498359E-01
     2175.00        0.633493        0.314109E-01
     2305.00        0.379268        0.197539E-01
     2435.00        0.238802        0.134690E-01
     2565.00        0.146686        0.125222E-01
     2695.00        0.118361        0.111045E-01
     2825.00        0.762003E-01    0.766831E-02
     2955.00        0.463870E-01    0.427244E-02
     3085.00        0.290415E-01    0.345318E-02
     3215.00        0.257924E-01    0.359179E-02
     3345.00        0.146176E-01    0.299463E-02
     3475.00        0.112054E-01    0.180739E-02
     3605.00        0.807747E-02    0.118405E-02
     3735.00        0.410414E-02    0.117156E-02
     3865.00        0.319069E-02    0.942163E-03
     3995.00        0.278680E-02    0.628476E-03
     4125.00        0.136564E-02    0.372304E-03
     4255.00        0.113686E-02    0.374358E-03
     4385.00        0.377745E-03    0.231029E-03
     4515.00        0.110534E-02    0.362918E-03
     4645.00       -0.168389E-03    0.359574E-03
     4775.00        0.394276E-03    0.211090E-03
     4905.00        0.831823E-04    0.699546E-04
     5035.00        0.717910E-04    0.448995E-04
     5165.00        0.545166E-04    0.384250E-04
     5295.00        0.467781E-04    0.424884E-04
     5425.00        0.911989E-04    0.437281E-04
     5555.00        0.313713E-04    0.220172E-04
     5685.00        0.161416E-05    0.113519E-04
     5815.00        0.482667E-05    0.138304E-04
     5945.00        0.238848E-06    0.712072E-05
     6075.00        0.461693E-05    0.517332E-05
     6205.00        0.348670E-04    0.333900E-04
     6335.00       -0.357764E-04    0.335975E-04
     6465.00       -0.191278E-05    0.922991E-06
     6595.00       -0.302407E-06    0.906640E-06
     6725.00       -0.375991E-06    0.667106E-06
     6855.00       -0.335365E-06    0.491129E-06
     6985.00       -0.235193E-06    0.325898E-06
     7115.00        0.166386E-06    0.244806E-06
     7245.00        0.618409E-07    0.330277E-06
     7375.00       -0.159324E-06    0.829718E-07
     7505.00        0.252833E-06    0.339985E-06
     7635.00        0.904819E-07    0.106032E-06
     7765.00       -0.357874E-07    0.524759E-07
     7895.00       -0.580034E-07    0.412952E-07
     8025.00       -0.891648E-08    0.156369E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191976066 U`FLOW=         0 O`FLOW=         0


