 ( Cross-section is:      1336395.8833709564 +/-          144.5238488791)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6248.54         10.8378    
     485.000         3226.62         3.86414    
     615.000         1212.50         2.51650    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 147560751 U`FLOW=  24958116 O`FLOW=  19375584


    HIST =   2
 m34                                                                                                 
     225.000        -1305.44         21.1500    
     355.000         6248.54         10.8378    
     485.000         3226.62         3.86414    
     615.000         1212.50         2.51650    
     745.000         489.845         1.72088    
     875.000         213.106         1.26202    
     1005.00         100.173        0.785070    
     1135.00         50.6752        0.440593    
     1265.00         25.6956        0.397069    
     1395.00         15.2023        0.324381    
     1525.00         8.04936        0.270837    
     1655.00         4.60473        0.267582    
     1785.00         3.08876        0.194125    
     1915.00         1.68042        0.682429E-01
     2045.00         1.07062        0.507011E-01
     2175.00        0.640757        0.518365E-01
     2305.00        0.405623        0.468510E-01
     2435.00        0.259974        0.178786E-01
     2565.00        0.179434        0.149965E-01
     2695.00        0.124558        0.113501E-01
     2825.00        0.683783E-01    0.794970E-02
     2955.00        0.671052E-01    0.717322E-02
     3085.00        0.332096E-01    0.509783E-02
     3215.00        0.286118E-01    0.433794E-02
     3345.00        0.158501E-01    0.269710E-02
     3475.00        0.119112E-01    0.231703E-02
     3605.00        0.768282E-02    0.163919E-02
     3735.00        0.499985E-02    0.150529E-02
     3865.00        0.382908E-02    0.981873E-03
     3995.00        0.224306E-02    0.984154E-03
     4125.00        0.158995E-02    0.618860E-03
     4255.00        0.797110E-03    0.288764E-03
     4385.00        0.212474E-02    0.125621E-02
     4515.00       -0.855909E-03    0.122464E-02
     4645.00        0.476923E-04    0.212960E-03
     4775.00        0.458731E-03    0.222470E-03
     4905.00        0.943795E-04    0.136285E-03
     5035.00        0.203483E-03    0.111839E-03
     5165.00        0.475334E-04    0.640013E-04
     5295.00        0.125058E-04    0.320603E-04
     5425.00        0.510113E-04    0.375185E-04
     5555.00       -0.740777E-05    0.328367E-04
     5685.00        0.116357E-04    0.152379E-04
     5815.00       -0.102938E-04    0.977818E-05
     5945.00       -0.429151E-05    0.951235E-05
     6075.00       -0.440288E-05    0.322988E-05
     6205.00       -0.138617E-05    0.211991E-05
     6335.00        0.296547E-05    0.419947E-05
     6465.00       -0.460603E-05    0.399142E-05
     6595.00       -0.228607E-05    0.970815E-06
     6725.00        0.341709E-06    0.749491E-06
     6855.00        0.554040E-06    0.110754E-05
     6985.00        0.177285E-06    0.664998E-06
     7115.00        0.323984E-06    0.141288E-05
     7245.00        0.358565E-06    0.402292E-06
     7375.00       -0.698957E-07    0.151113E-06
     7505.00       -0.278725E-06    0.952648E-07
     7635.00       -0.854359E-07    0.845243E-07
     7765.00       -0.970550E-07    0.718907E-07
     7895.00       -0.333222E-07    0.344655E-07
     8025.00        0.375333E-07    0.298966E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191894451 U`FLOW=         0 O`FLOW=         0


