 ( Cross-section is:      1504991.4572384786 +/-          126.0708980349)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6662.10         8.18097    
     485.000         3281.79         4.59951    
     615.000         1216.06         2.03030    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 152169111 U`FLOW=  20158097 O`FLOW=  19553021


    HIST =   2
 m34                                                                                                 
     225.000        -494.643         10.7641    
     355.000         6662.10         8.18097    
     485.000         3281.79         4.59951    
     615.000         1216.06         2.03030    
     745.000         490.882         1.63754    
     875.000         217.126         1.34652    
     1005.00         100.738        0.697541    
     1135.00         50.2142        0.450051    
     1265.00         26.6183        0.358607    
     1395.00         14.5567        0.271648    
     1525.00         8.40135        0.205441    
     1655.00         4.51987        0.122334    
     1785.00         2.96734        0.123640    
     1915.00         1.75606        0.115103    
     2045.00         1.00794        0.649476E-01
     2175.00        0.664289        0.373931E-01
     2305.00        0.410901        0.240722E-01
     2435.00        0.255187        0.177457E-01
     2565.00        0.156736        0.206853E-01
     2695.00        0.127327        0.214784E-01
     2825.00        0.778171E-01    0.139698E-01
     2955.00        0.644603E-01    0.830431E-02
     3085.00        0.410496E-01    0.627820E-02
     3215.00        0.220798E-01    0.519064E-02
     3345.00        0.171848E-01    0.344287E-02
     3475.00        0.101637E-01    0.212496E-02
     3605.00        0.860128E-02    0.172149E-02
     3735.00        0.484306E-02    0.155626E-02
     3865.00        0.404258E-02    0.117745E-02
     3995.00        0.234749E-02    0.759080E-03
     4125.00        0.133503E-02    0.760247E-03
     4255.00        0.107764E-02    0.724066E-03
     4385.00        0.138667E-02    0.485622E-03
     4515.00        0.343410E-04    0.395547E-03
     4645.00        0.447828E-03    0.267919E-03
     4775.00        0.204260E-04    0.271423E-03
     4905.00        0.371881E-04    0.126534E-03
     5035.00        0.255929E-03    0.121887E-03
     5165.00        0.804336E-04    0.675210E-04
     5295.00       -0.187719E-04    0.593673E-04
     5425.00       -0.258118E-04    0.415672E-04
     5555.00        0.452308E-04    0.362600E-04
     5685.00        0.225183E-04    0.166389E-04
     5815.00       -0.532524E-05    0.129569E-04
     5945.00        0.601658E-06    0.998919E-05
     6075.00       -0.533629E-05    0.486216E-05
     6205.00       -0.557693E-05    0.472196E-05
     6335.00       -0.199583E-05    0.255003E-05
     6465.00       -0.738694E-06    0.125356E-05
     6595.00        0.183560E-05    0.140559E-05
     6725.00       -0.208303E-05    0.739227E-06
     6855.00        0.216477E-07    0.698913E-06
     6985.00        0.173907E-06    0.774467E-06
     7115.00        0.109431E-05    0.102690E-05
     7245.00       -0.173247E-06    0.167132E-06
     7375.00        0.205945E-06    0.309812E-06
     7505.00       -0.270374E-06    0.901706E-07
     7635.00       -0.865908E-07    0.738334E-07
     7765.00       -0.609332E-07    0.359760E-07
     7895.00       -0.429518E-07    0.313154E-07
     8025.00       -0.204177E-08    0.880957E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191880229 U`FLOW=         0 O`FLOW=         0


