 ( Cross-section is:      1341392.9162649161 +/-          111.3921536315)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5568.35         7.88479    
     485.000         3110.95         2.80968    
     615.000         1169.87         2.60270    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 158979599 U`FLOW=  13099448 O`FLOW=  19810795


    HIST =   2
 m34                                                                                                 
     225.000        -412.151         7.93864    
     355.000         5568.35         7.88479    
     485.000         3110.95         2.80968    
     615.000         1169.87         2.60270    
     745.000         473.646         2.12961    
     875.000         208.639        0.840679    
     1005.00         97.4958        0.805755    
     1135.00         49.9972        0.759175    
     1265.00         25.1541        0.522710    
     1395.00         14.4382        0.385511    
     1525.00         7.91237        0.203128    
     1655.00         4.61908        0.151955    
     1785.00         2.80698        0.868501E-01
     1915.00         1.70979        0.717700E-01
     2045.00         1.00446        0.602788E-01
     2175.00        0.623011        0.303055E-01
     2305.00        0.413476        0.215933E-01
     2435.00        0.241419        0.177401E-01
     2565.00        0.164274        0.142495E-01
     2695.00        0.136529        0.119095E-01
     2825.00        0.705457E-01    0.933922E-02
     2955.00        0.500623E-01    0.882665E-02
     3085.00        0.397810E-01    0.566254E-02
     3215.00        0.257602E-01    0.473149E-02
     3345.00        0.169241E-01    0.403951E-02
     3475.00        0.869405E-02    0.319678E-02
     3605.00        0.835642E-02    0.174492E-02
     3735.00        0.453510E-02    0.125021E-02
     3865.00        0.391313E-02    0.917513E-03
     3995.00        0.149960E-02    0.673381E-03
     4125.00        0.251592E-02    0.665053E-03
     4255.00        0.550508E-03    0.473272E-03
     4385.00        0.111649E-02    0.474751E-03
     4515.00        0.488703E-03    0.405761E-03
     4645.00        0.978340E-04    0.129590E-03
     4775.00       -0.983245E-05    0.177034E-03
     4905.00        0.255716E-03    0.172792E-03
     5035.00        0.119485E-03    0.693264E-04
     5165.00        0.138979E-03    0.736546E-04
     5295.00        0.701956E-04    0.443913E-04
     5425.00        0.753873E-06    0.280158E-04
     5555.00        0.110655E-04    0.187124E-04
     5685.00       -0.617222E-04    0.789965E-04
     5815.00        0.814168E-04    0.784868E-04
     5945.00        0.962269E-05    0.992206E-05
     6075.00       -0.551728E-05    0.866243E-05
     6205.00       -0.557053E-05    0.395457E-05
     6335.00       -0.440134E-05    0.153061E-05
     6465.00       -0.131264E-05    0.121212E-05
     6595.00        0.195123E-05    0.129162E-05
     6725.00       -0.211482E-05    0.127975E-05
     6855.00       -0.342969E-06    0.550640E-06
     6985.00        0.644728E-06    0.676631E-06
     7115.00        0.121099E-06    0.539098E-06
     7245.00        0.150694E-06    0.929208E-06
     7375.00        0.136857E-06    0.243111E-06
     7505.00       -0.112014E-06    0.865472E-07
     7635.00       -0.133421E-06    0.567320E-07
     7765.00       -0.933492E-08    0.446335E-07
     7895.00       -0.838420E-07    0.346243E-07
     8025.00       -0.322690E-07    0.117654E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191889842 U`FLOW=         0 O`FLOW=         0


