 ( Cross-section is:      1312963.3317542579 +/-          102.1730171265)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4991.61         8.42373    
     485.000         3057.98         3.93392    
     615.000         1168.30         3.39789    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 171948035 U`FLOW=         0 O`FLOW=  20010951


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4991.61         8.42373    
     485.000         3057.98         3.93392    
     615.000         1168.30         3.39789    
     745.000         471.732         1.34494    
     875.000         207.786        0.873021    
     1005.00         98.8285        0.657537    
     1135.00         49.1646        0.438375    
     1265.00         25.5921        0.333202    
     1395.00         14.2276        0.268565    
     1525.00         8.02829        0.168015    
     1655.00         4.73173        0.110209    
     1785.00         2.72511        0.779546E-01
     1915.00         1.72593        0.552570E-01
     2045.00         1.10228        0.416029E-01
     2175.00        0.617171        0.287164E-01
     2305.00        0.414296        0.229087E-01
     2435.00        0.252911        0.185491E-01
     2565.00        0.184336        0.151792E-01
     2695.00        0.120396        0.100161E-01
     2825.00        0.762728E-01    0.758410E-02
     2955.00        0.513832E-01    0.616054E-02
     3085.00        0.449172E-01    0.563110E-02
     3215.00        0.236154E-01    0.362246E-02
     3345.00        0.202861E-01    0.288474E-02
     3475.00        0.120909E-01    0.184535E-02
     3605.00        0.807131E-02    0.165369E-02
     3735.00        0.444020E-02    0.119477E-02
     3865.00        0.532112E-02    0.143750E-02
     3995.00        0.103918E-02    0.121210E-02
     4125.00        0.199823E-02    0.597701E-03
     4255.00        0.940010E-03    0.420124E-03
     4385.00        0.106459E-02    0.458435E-03
     4515.00        0.197288E-03    0.312800E-03
     4645.00        0.337531E-03    0.329291E-03
     4775.00        0.434226E-03    0.400054E-03
     4905.00       -0.132626E-03    0.254916E-03
     5035.00        0.123596E-03    0.941642E-04
     5165.00        0.202306E-03    0.802764E-04
     5295.00        0.491593E-04    0.398073E-04
     5425.00        0.726527E-05    0.241371E-04
     5555.00        0.201076E-06    0.149702E-04
     5685.00        0.132081E-04    0.132964E-04
     5815.00        0.227999E-04    0.114038E-04
     5945.00        0.340051E-05    0.965009E-05
     6075.00        0.120415E-05    0.674146E-05
     6205.00       -0.892950E-05    0.221397E-05
     6335.00       -0.310098E-05    0.148803E-05
     6465.00       -0.296701E-06    0.123685E-05
     6595.00        0.703727E-06    0.122070E-05
     6725.00        0.996052E-05    0.915405E-05
     6855.00       -0.101494E-04    0.915561E-05
     6985.00        0.417717E-07    0.781561E-06
     7115.00       -0.135100E-06    0.737826E-06
     7245.00        0.322542E-06    0.551324E-06
     7375.00        0.678453E-07    0.799249E-06
     7505.00        0.111764E-06    0.208767E-06
     7635.00       -0.877750E-07    0.445277E-07
     7765.00       -0.616312E-07    0.439791E-07
     7895.00       -0.538899E-07    0.350011E-07
     8025.00        0.887665E-08    0.175203E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191958986 U`FLOW=         0 O`FLOW=         0


