 ( Cross-section is:      1133645.3830549801 +/-           87.3966264269)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3928.26         6.96576    
     485.000         2850.93         2.96907    
     615.000         1097.85         2.09305    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171770334 U`FLOW=         0 O`FLOW=  20338032


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3928.26         6.96576    
     485.000         2850.93         2.96907    
     615.000         1097.85         2.09305    
     745.000         452.006         1.10101    
     875.000         197.808        0.666769    
     1005.00         93.5029        0.486015    
     1135.00         47.2082        0.360224    
     1265.00         24.6515        0.282577    
     1395.00         13.3583        0.204245    
     1525.00         7.83728        0.141325    
     1655.00         4.34227        0.997954E-01
     1785.00         2.68896        0.739693E-01
     1915.00         1.61799        0.513909E-01
     2045.00         1.02844        0.501678E-01
     2175.00        0.590312        0.431034E-01
     2305.00        0.380972        0.189047E-01
     2435.00        0.266170        0.217874E-01
     2565.00        0.154056        0.225553E-01
     2695.00        0.101616        0.127265E-01
     2825.00        0.764601E-01    0.691618E-02
     2955.00        0.469742E-01    0.512204E-02
     3085.00        0.359311E-01    0.369846E-02
     3215.00        0.228906E-01    0.296608E-02
     3345.00        0.176817E-01    0.320638E-02
     3475.00        0.116244E-01    0.297740E-02
     3605.00        0.165479E-01    0.117588E-01
     3735.00       -0.320572E-02    0.118254E-01
     3865.00        0.341229E-02    0.161580E-02
     3995.00        0.735622E-03    0.996563E-03
     4125.00        0.114351E-02    0.377705E-03
     4255.00        0.164000E-02    0.508467E-03
     4385.00        0.498481E-03    0.375222E-03
     4515.00        0.294759E-03    0.210341E-03
     4645.00        0.654145E-03    0.169542E-03
     4775.00        0.169088E-03    0.804758E-04
     4905.00        0.745048E-04    0.708305E-04
     5035.00        0.598989E-04    0.621264E-04
     5165.00        0.592664E-04    0.465338E-04
     5295.00        0.127239E-03    0.517193E-04
     5425.00        0.742984E-05    0.309196E-04
     5555.00        0.230112E-04    0.223633E-04
     5685.00        0.112348E-04    0.116957E-04
     5815.00        0.103039E-04    0.944037E-05
     5945.00        0.357310E-05    0.510561E-05
     6075.00        0.290746E-06    0.541215E-05
     6205.00        0.940049E-06    0.382124E-05
     6335.00       -0.237576E-05    0.136288E-05
     6465.00       -0.701478E-06    0.162569E-05
     6595.00       -0.180441E-05    0.141537E-05
     6725.00       -0.354800E-06    0.554616E-06
     6855.00        0.434237E-06    0.576783E-06
     6985.00       -0.592861E-06    0.291856E-06
     7115.00       -0.563470E-07    0.376519E-06
     7245.00        0.361581E-06    0.415473E-06
     7375.00        0.215691E-06    0.456574E-06
     7505.00        0.925877E-07    0.142107E-06
     7635.00       -0.427429E-07    0.587050E-07
     7765.00       -0.409340E-07    0.380685E-07
     7895.00        0.129954E-07    0.575520E-07
     8025.00       -0.439868E-07    0.401064E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192108366 U`FLOW=         0 O`FLOW=         0


