 ( Cross-section is:      1518740.3787208064 +/-          119.4441709479)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6615.13         6.66749    
     485.000         3277.26         2.93799    
     615.000         1222.16         2.04084    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 154688731 U`FLOW=  17528677 O`FLOW=  19694757


    HIST =   2
 m34                                                                                                 
     225.000        -346.113         7.98345    
     355.000         6615.13         6.66749    
     485.000         3277.26         2.93799    
     615.000         1222.16         2.04084    
     745.000         490.470         1.57460    
     875.000         215.652        0.958003    
     1005.00         102.475        0.670635    
     1135.00         51.7949         1.19767    
     1265.00         25.7416         1.17065    
     1395.00         14.3781        0.265591    
     1525.00         8.39185        0.175723    
     1655.00         4.78213        0.130104    
     1785.00         2.78962        0.877651E-01
     1915.00         1.74115        0.656945E-01
     2045.00         1.16346        0.495378E-01
     2175.00        0.641111        0.368611E-01
     2305.00        0.426896        0.259631E-01
     2435.00        0.259462        0.189002E-01
     2565.00        0.180661        0.136399E-01
     2695.00        0.124555        0.116184E-01
     2825.00        0.747558E-01    0.744119E-02
     2955.00        0.632824E-01    0.676512E-02
     3085.00        0.335216E-01    0.522179E-02
     3215.00        0.300268E-01    0.388213E-02
     3345.00        0.194771E-01    0.315587E-02
     3475.00        0.108919E-01    0.203530E-02
     3605.00        0.684762E-02    0.196631E-02
     3735.00        0.739964E-02    0.160173E-02
     3865.00        0.284594E-02    0.985389E-03
     3995.00        0.180144E-02    0.827084E-03
     4125.00        0.184766E-02    0.849963E-03
     4255.00        0.132183E-02    0.686149E-03
     4385.00        0.715660E-03    0.418642E-03
     4515.00        0.106097E-02    0.292085E-03
     4645.00       -0.185214E-03    0.308144E-03
     4775.00        0.410108E-03    0.260808E-03
     4905.00        0.546420E-04    0.881592E-04
     5035.00        0.159114E-03    0.786281E-04
     5165.00        0.147741E-03    0.872097E-04
     5295.00        0.712661E-04    0.562609E-04
     5425.00       -0.236217E-05    0.153834E-04
     5555.00        0.293119E-04    0.260806E-04
     5685.00       -0.899103E-05    0.209336E-04
     5815.00        0.372357E-04    0.192768E-04
     5945.00       -0.106905E-04    0.591468E-05
     6075.00       -0.214923E-05    0.729592E-05
     6205.00       -0.123314E-06    0.307908E-05
     6335.00       -0.393998E-05    0.264745E-05
     6465.00       -0.110676E-05    0.188802E-05
     6595.00        0.142815E-05    0.182837E-05
     6725.00       -0.212305E-05    0.126518E-05
     6855.00       -0.607246E-06    0.786733E-06
     6985.00        0.813876E-06    0.824136E-06
     7115.00       -0.352284E-06    0.304753E-06
     7245.00        0.672316E-06    0.958409E-06
     7375.00        0.321724E-06    0.306003E-06
     7505.00       -0.160684E-06    0.129429E-06
     7635.00       -0.171129E-06    0.568071E-07
     7765.00       -0.260513E-07    0.405885E-07
     7895.00        0.323260E-07    0.756879E-07
     8025.00       -0.890412E-07    0.691164E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191912165 U`FLOW=         0 O`FLOW=         0


