 ( Cross-section is:      1698008.4565032921 +/-          158.2995679486)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7947.19         9.55197    
     485.000         3501.03         4.18236    
     615.000         1281.12         2.27839    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 143669287 U`FLOW=  29231406 O`FLOW=  19157325


    HIST =   2
 m34                                                                                                 
     225.000        -608.405         19.3482    
     355.000         7947.19         9.55197    
     485.000         3501.03         4.18236    
     615.000         1281.12         2.27839    
     745.000         511.557         1.60006    
     875.000         224.415        0.984535    
     1005.00         105.424         1.00786    
     1135.00         51.9114        0.864640    
     1265.00         27.0214        0.432559    
     1395.00         14.9709        0.302147    
     1525.00         8.26405        0.191356    
     1655.00         4.98615        0.150590    
     1785.00         2.82464        0.114353    
     1915.00         1.83416        0.773601E-01
     2045.00        0.985549        0.570417E-01
     2175.00        0.734652        0.432402E-01
     2305.00        0.921257        0.539752    
     2435.00       -0.260572        0.539839    
     2565.00        0.196921        0.166915E-01
     2695.00        0.104373        0.104929E-01
     2825.00        0.842887E-01    0.880627E-02
     2955.00        0.643078E-01    0.765053E-02
     3085.00        0.416707E-01    0.560621E-02
     3215.00        0.249109E-01    0.489718E-02
     3345.00        0.143453E-01    0.277351E-02
     3475.00        0.110288E-01    0.243227E-02
     3605.00        0.119622E-01    0.225571E-02
     3735.00        0.176450E-02    0.170589E-02
     3865.00        0.595416E-02    0.254789E-02
     3995.00       -0.145767E-03    0.238699E-02
     4125.00        0.107720E-02    0.516497E-03
     4255.00        0.144585E-02    0.538026E-03
     4385.00        0.809488E-03    0.623171E-03
     4515.00        0.309552E-04    0.485268E-03
     4645.00        0.315734E-03    0.186533E-03
     4775.00       -0.771821E-05    0.215070E-03
     4905.00        0.423079E-03    0.227012E-03
     5035.00        0.154270E-03    0.799275E-04
     5165.00       -0.208003E-04    0.575587E-04
     5295.00        0.465252E-04    0.385084E-04
     5425.00       -0.194460E-04    0.293445E-04
     5555.00        0.301294E-04    0.166262E-04
     5685.00       -0.359016E-05    0.190273E-04
     5815.00        0.243613E-04    0.224623E-04
     5945.00       -0.308410E-04    0.193381E-04
     6075.00       -0.891081E-05    0.343906E-05
     6205.00        0.850557E-06    0.257611E-05
     6335.00        0.141439E-05    0.352254E-05
     6465.00       -0.183202E-05    0.382181E-05
     6595.00       -0.360240E-05    0.168565E-05
     6725.00        0.158178E-05    0.157715E-05
     6855.00       -0.503196E-06    0.617953E-06
     6985.00        0.784831E-06    0.168412E-05
     7115.00        0.305002E-06    0.512922E-06
     7245.00       -0.200467E-06    0.188891E-06
     7375.00       -0.987693E-07    0.123264E-06
     7505.00       -0.159495E-06    0.820666E-07
     7635.00       -0.899390E-07    0.112806E-06
     7765.00       -0.174502E-06    0.105381E-06
     7895.00       -0.216044E-07    0.398508E-07
     8025.00        0.406243E-07    0.352337E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 192058018 U`FLOW=         0 O`FLOW=         0


