 ( Cross-section is:      1143452.5192238120 +/-          122.0404266638)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4788.68         11.4644    
     485.000         2997.11         3.20203    
     615.000         1142.86         2.16091    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 155100135 U`FLOW=  16982540 O`FLOW=  19695977


    HIST =   2
 m34                                                                                                 
     225.000        -993.552         15.6773    
     355.000         4788.68         11.4644    
     485.000         2997.11         3.20203    
     615.000         1142.86         2.16091    
     745.000         466.885         1.90294    
     875.000         204.217         1.66621    
     1005.00         96.0771        0.609831    
     1135.00         48.2685        0.420797    
     1265.00         25.1232        0.459057    
     1395.00         14.2303        0.390709    
     1525.00         8.05806        0.171688    
     1655.00         4.37765        0.118621    
     1785.00         2.74263        0.796061E-01
     1915.00         1.59016        0.582945E-01
     2045.00         1.11064        0.494813E-01
     2175.00        0.594225        0.373378E-01
     2305.00        0.391246        0.228640E-01
     2435.00        0.246667        0.185227E-01
     2565.00        0.148989        0.118253E-01
     2695.00        0.133381        0.116395E-01
     2825.00        0.617513E-01    0.838822E-02
     2955.00        0.567221E-01    0.622678E-02
     3085.00        0.323429E-01    0.517509E-02
     3215.00        0.306023E-01    0.477754E-02
     3345.00        0.160355E-01    0.477013E-02
     3475.00        0.659516E-02    0.241094E-02
     3605.00        0.793657E-02    0.160663E-02
     3735.00        0.575980E-02    0.119890E-02
     3865.00        0.301944E-02    0.804116E-03
     3995.00        0.126097E-02    0.702354E-03
     4125.00        0.213810E-02    0.593764E-03
     4255.00        0.886734E-03    0.408573E-03
     4385.00        0.570590E-03    0.205233E-03
     4515.00        0.649218E-03    0.225803E-03
     4645.00        0.386366E-03    0.162609E-03
     4775.00       -0.493764E-04    0.151510E-03
     4905.00        0.884486E-04    0.807320E-04
     5035.00        0.142005E-03    0.714587E-04
     5165.00        0.112237E-03    0.847158E-04
     5295.00        0.966930E-04    0.608087E-04
     5425.00       -0.123722E-04    0.142969E-04
     5555.00        0.101520E-04    0.200859E-04
     5685.00       -0.154955E-05    0.259756E-04
     5815.00        0.130398E-03    0.939248E-04
     5945.00       -0.934579E-04    0.911970E-04
     6075.00       -0.855979E-05    0.400925E-05
     6205.00       -0.588803E-05    0.247558E-05
     6335.00       -0.158038E-05    0.151729E-05
     6465.00        0.192569E-05    0.232249E-05
     6595.00       -0.123608E-05    0.205677E-05
     6725.00       -0.175663E-05    0.593017E-06
     6855.00        0.163095E-06    0.510552E-06
     6985.00        0.576706E-06    0.749510E-06
     7115.00       -0.111703E-05    0.843220E-06
     7245.00        0.174928E-05    0.121698E-05
     7375.00       -0.293885E-07    0.294413E-06
     7505.00       -0.155390E-06    0.923484E-07
     7635.00       -0.142471E-06    0.471936E-07
     7765.00       -0.665963E-07    0.398829E-07
     7895.00       -0.104960E-07    0.182358E-07
     8025.00       -0.218410E-07    0.131989E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191778652 U`FLOW=         0 O`FLOW=         0


